state,election_date,jurisdiction_type,county_name,precinct_id,name,address
DE,2018-11-06,county,Kent,06-32,LITTLE CREEK FIRE HALL ,"311 MAIN ST, LITTLE CREEK, DE 19961"
DE,2018-11-06,county,Kent,07-32,EAST DOVER ELEM SCHOOL ,"852 S LITTLE CREEK RD, DOVER, DE 19901"
DE,2018-11-06,county,Kent,08-32,LITTLE CREEK FIRE HALL ,"311 MAIN ST, LITTLE CREEK, DE 19961"
DE,2018-11-06,county,Kent,09-32,EAST DOVER ELEM SCHOOL ,"852 S LITTLE CREEK RD, DOVER, DE 19901"
DE,2018-11-06,county,Kent,10-32,W REILY BROWN ELEM SCHOOL ,"360 WEBBS LN, DOVER, DE 19901"
DE,2018-11-06,county,Kent,11-32,ALLEN FREAR ELEM SCHOOL ,"238 SORGHUM MILL RD, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,12-32,F NIEL POSTLETHWAIT SCHOOL ,"2841 S STATE ST, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,01-33,RURITAN CLUB VIOLA ,"29 RURITAN LN, VIOLA, DE 19979"
DE,2018-11-06,county,Kent,02-33,F NIEL POSTLETHWAIT SCHOOL ,"2841 S STATE ST, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,03-33,MAGNOLIA FIRE HALL ,"2 N MAIN ST, MAGNOLIA, DE 19962"
DE,2018-11-06,county,Kent,04-33,LAKE FOREST EAST ELEM SCHOOL ,"124 W FRONT ST, FREDERICA, DE 19946"
DE,2018-11-06,county,Kent,05-33,LAKE FOREST EAST ELEM SCHOOL ,"124 W FRONT ST, FREDERICA, DE 19946"
DE,2018-11-06,county,Kent,06-33,LAKE FOREST HIGH SCHOOL ,"5407 KILLENS POND RD, FELTON, DE 19943"
DE,2018-11-06,county,Kent,07-33,HOUSTON FIRE HALL ,"143 BROAD ST, HOUSTON, DE 19954"
DE,2018-11-06,county,Kent,08-33,MILFORD HIGH SCHOOL ,"1019 N WALNUT ST, MILFORD, DE 19963"
DE,2018-11-06,county,Kent,09-33,MILFORD HIGH SCHOOL ,"1019 N WALNUT ST, MILFORD, DE 19963"
DE,2018-11-06,county,Kent,10-33,FREDERICA FIRE HALL ,"6 FRONT ST, FREDERICA, DE 19946"
DE,2018-11-06,county,Kent,01-34,W B SIMPSON ELEM SCHOOL ,"5 OLD NORTH RD, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,02-34,NELLIE H STOKES ELEM SCHOOL ,"3874 UPPER KING RD, DOVER, DE 19904"
DE,2018-11-06,county,Kent,03-34,CAESAR RODNEY HIGH SCHOOL ,"239 OLD NORTH RD, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,04-34,RURITAN CLUB VIOLA ,"29 RURITAN LN, VIOLA, DE 19979"
DE,2018-11-06,county,Kent,05-34,POLYTECH HIGH SCHOOL ,"823 WALNUT SHADE RD, WOODSIDE, DE 19980"
DE,2018-11-06,county,Kent,06-34,POLYTECH HIGH SCHOOL ,"823 WALNUT SHADE RD, WOODSIDE, DE 19980"
DE,2018-11-06,county,Kent,07-34,F NIEL POSTLETHWAIT SCHOOL ,"2841 S STATE ST, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,08-34,ALLEN FREAR ELEM SCHOOL ,"238 SORGHUM MILL RD, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,09-34,STAR HILL ELEM SCHOOL ,"594 VOSHELLS MILL STAR HILL RD, DOVER, DE 19901"
DE,2018-11-06,county,Kent,10-34,POLYTECH HIGH SCHOOL ,"823 WALNUT SHADE RD, WOODSIDE, DE 19980"
DE,2018-11-06,county,Kent,11-34,FRED FIFER MIDDLE SCHOOL ,"109 E CAM-WYO AVE, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,12-29,STATE FIRE SCHOOL ,"1461 CHESTNUT GROVE RD, DOVER, DE 19904"
DE,2018-11-06,county,Kent,13-29,NELLIE H STOKES ELEM SCHOOL ,"3874 UPPER KING RD, DOVER, DE 19904"
DE,2018-11-06,county,Kent,01-30,WILLOW GROVE CHURCH OF GOD ,"90 HONEYSUCKLE RD, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,02-30,RURITAN CLUB VIOLA ,"29 RURITAN LN, VIOLA, DE 19979"
DE,2018-11-06,county,Kent,03-30,FELTON FIRE HALL ,"9 E MAIN ST, FELTON, DE 19943"
DE,2018-11-06,county,Kent,04-30,FELTON FIRE HALL ,"9 E MAIN ST, FELTON, DE 19943"
DE,2018-11-06,county,Kent,05-30,LAKE FOREST HIGH SCHOOL ,"5407 KILLENS POND RD, FELTON, DE 19943"
DE,2018-11-06,county,Kent,06-30,LAKE FOREST HIGH SCHOOL ,"5407 KILLENS POND RD, FELTON, DE 19943"
DE,2018-11-06,county,Kent,07-30,HARRINGTON FIRE HALL ,"20 CLARK ST, HARRINGTON, DE 19952"
DE,2018-11-06,county,Kent,08-30,HARRINGTON FIRE HALL ,"20 CLARK ST, HARRINGTON, DE 19952"
DE,2018-11-06,county,Kent,09-30,HARRINGTON FIRE HALL ,"20 CLARK ST, HARRINGTON, DE 19952"
DE,2018-11-06,county,Kent,10-30,HOUSTON FIRE HALL ,"143 BROAD ST, HOUSTON, DE 19954"
DE,2018-11-06,county,Kent,11-30,FARMINGTON FIRE HALL ,"20920 S DUPONT HWY, FARMINGTON, DE 19950"
DE,2018-11-06,county,Kent,12-30,FARMINGTON FIRE HALL ,"20920 S DUPONT HWY, FARMINGTON, DE 19950"
DE,2018-11-06,county,Kent,01-31,DEL TECH CORP TRAINING CNTR ,"400 CAMPUS DR, DOVER, DE 19904"
DE,2018-11-06,county,Kent,02-31,STATE FIRE SCHOOL ,"1461 CHESTNUT GROVE RD, DOVER, DE 19904"
DE,2018-11-06,county,Kent,03-31,BPOE #1903 ELKS ,"200 S SAULSBURY RD, DOVER, DE 19904"
DE,2018-11-06,county,Kent,04-31,NORTH DOVER ELEM SCHOOL ,"855 COLLEGE RD, DOVER, DE 19904"
DE,2018-11-06,county,Kent,05-31,BPOE #1903 ELKS ,"200 S SAULSBURY RD, DOVER, DE 19904"
DE,2018-11-06,county,Kent,06-31,WILLIAM HENRY MIDDLE SCHOOL ,"65 CARVER RD, DOVER, DE 19904"
DE,2018-11-06,county,Kent,07-31,JOHN W PITTS REC CENTER ,"10 ELECTRIC AVE, DOVER, DE 19904"
DE,2018-11-06,county,Kent,08-31,BPOE #1903 ELKS ,"200 S SAULSBURY RD, DOVER, DE 19904"
DE,2018-11-06,county,Kent,09-31,FAIRVIEW ELEM SCHOOL ,"700 WALKER RD, DOVER, DE 19904"
DE,2018-11-06,county,Kent,10-31,SOUTH DOVER ELEM SCHOOL ,"955 S STATE ST, DOVER, DE 19901"
DE,2018-11-06,county,Kent,11-31,JOHN W PITTS REC CENTER ,"10 ELECTRIC AVE, DOVER, DE 19904"
DE,2018-11-06,county,Kent,01-32,EAST DOVER ELEM SCHOOL ,"852 S LITTLE CREEK RD, DOVER, DE 19901"
DE,2018-11-06,county,Kent,02-32,SOUTH DOVER ELEM SCHOOL ,"955 S STATE ST, DOVER, DE 19901"
DE,2018-11-06,county,Kent,03-32,W REILY BROWN ELEM SCHOOL ,"360 WEBBS LN, DOVER, DE 19901"
DE,2018-11-06,county,Kent,04-32,W B SIMPSON ELEM SCHOOL ,"5 OLD NORTH RD, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,05-32,W REILY BROWN ELEM SCHOOL ,"360 WEBBS LN, DOVER, DE 19901"
DE,2018-11-06,county,Kent,05-11,KENTON SCHOOL ,"265 S MAIN ST, KENTON, DE 19955"
DE,2018-11-06,county,Kent,06-11,HARTLY FIRE HALL ,"2898 ARTHURSVILLE RD, HARTLY, DE 19953"
DE,2018-11-06,county,Kent,07-11,KENTON RURITAN CLUB ,"249 S MAIN ST, KENTON, DE 19955"
DE,2018-11-06,county,Kent,08-11,HARTLY FIRE HALL ,"2898 ARTHURSVILLE RD, HARTLY, DE 19953"
DE,2018-11-06,county,Kent,09-11,MARYDEL FIRE HALL ,"110 FIREHOUSE LN, MARYDEL, DE 19964"
DE,2018-11-06,county,Kent,10-11,FRED FIFER MIDDLE SCHOOL ,"109 E CAM-WYO AVE, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,01-28,SMYRNA MIDDLE SCHOOL ,"700 DUCK CREEK PKWY, SMYRNA, DE 19977"
DE,2018-11-06,county,Kent,02-28,LEVIN CENTER ,"27 N MAIN ST, SMYRNA, DE 19977"
DE,2018-11-06,county,Kent,03-28,CITIZENS HOSE FIRE CO 1 ,"103 W COMMERCE ST, SMYRNA, DE 19977"
DE,2018-11-06,county,Kent,04-28,SUNNYSIDE ELEM SCHOOL ,"123 RABBIT CHASE LN, SMYRNA, DE 19977"
DE,2018-11-06,county,Kent,05-28,SUNNYSIDE ELEM SCHOOL ,"123 RABBIT CHASE LN, SMYRNA, DE 19977"
DE,2018-11-06,county,Kent,06-28,CITIZENS HOSE FIRE CO 1 ,"103 W COMMERCE ST, SMYRNA, DE 19977"
DE,2018-11-06,county,Kent,07-28,LEIPSIC FIRE HALL ,"318 MAIN ST, DOVER, DE 19901"
DE,2018-11-06,county,Kent,08-28,LEIPSIC FIRE HALL ,"318 MAIN ST, DOVER, DE 19901"
DE,2018-11-06,county,Kent,09-28,DEL TECH CORP TRAINING CENTER ,"400 CAMPUS DR, DOVER, DE 19904"
DE,2018-11-06,county,Kent,10-28,TOWNE POINT ELEM SCHOOL ,"629 BUCKSON DR, DOVER, DE 19901"
DE,2018-11-06,county,Kent,11-28,LITTLE CREEK FIRE HALL ,"311 MAIN ST, LITTLE CREEK, DE 19961"
DE,2018-11-06,county,Kent,12-28,SUNNYSIDE ELEM SCHOOL ,"123 RABBIT CHASE LN, SMYRNA, DE 19977"
DE,2018-11-06,county,Kent,13-28,LEIPSIC FIRE HALL ,"318 MAIN ST, DOVER, DE 19901"
DE,2018-11-06,county,Kent,14-28,LEIPSIC FIRE HALL ,"318 MAIN ST, DOVER, DE 19901"
DE,2018-11-06,county,Kent,01-29,CLAYTON FIRE HALL ,"300 EAST ST, CLAYTON, DE 19938"
DE,2018-11-06,county,Kent,02-29,CLAYTON FIRE HALL ,"300 EAST ST, CLAYTON, DE 19938"
DE,2018-11-06,county,Kent,03-29,CHESWOLD FIRE HALL ,"371 MAIN ST, CHESWOLD, DE 19936"
DE,2018-11-06,county,Kent,04-29,CHESWOLD FIRE HALL ,"371 MAIN ST, CHESWOLD, DE 19936"
DE,2018-11-06,county,Kent,05-29,CHESWOLD FIRE HALL ,"371 MAIN ST, CHESWOLD, DE 19936"
DE,2018-11-06,county,Kent,06-29,CHESWOLD FIRE HALL ,"371 MAIN ST, CHESWOLD, DE 19936"
DE,2018-11-06,county,Kent,07-29,DEL TECH CORP TRAINING CNTR ,"400 CAMPUS DR, DOVER, DE 19904"
DE,2018-11-06,county,Kent,08-29,STATE FIRE SCHOOL ,"1461 CHESTNUT GROVE RD, DOVER, DE 19904"
DE,2018-11-06,county,Kent,09-29,FRED FIFER MIDDLE SCHOOL ,"109 E CAM-WYO AVE, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,10-29,FRED FIFER MIDDLE SCHOOL ,"109 E CAM-WYO AVE, CAM-WYO, DE 19934"
DE,2018-11-06,county,Kent,11-29,STATE FIRE SCHOOL ,"1461 CHESTNUT GROVE RD, DOVER, DE 19904"
DE,2018-11-06,county,Sussex,06-40,DELMAR FIRE HALL ,"GROVE & BI-STATE BLVD, DELMAR, DE 19940"
DE,2018-11-06,county,Sussex,07-40,DELMAR HIGH SCHOOL ,"200 N. EIGHTH ST, DELMAR, DE 19940"
DE,2018-11-06,county,Sussex,08-40,DOT TRANSPORTATION BLDG ,"23697 DUPONT HWY, GEORGETOWN, DE 19947"
DE,2018-11-06,county,Sussex,01-41,GUMBORO FIRE HALL ,"37030 MILLSBORO HWY, MILLSBORO, DE 19966"
DE,2018-11-06,county,Sussex,02-41,E. MILLSBORO ELEMENTARY SCHOOL ,"29346 IRON BRANCH RD, MILLSBORO, DE 19966"
DE,2018-11-06,county,Sussex,03-41,FRANKFORD FIRE HALL ,"7 MAIN ST, FRANKFORD, DE 19945"
DE,2018-11-06,county,Sussex,04-41,DAGSBORO FIRE HALL ,"28331 CLAYTON ST, DAGSBORO, DE 19939"
DE,2018-11-06,county,Sussex,05-41,MILLSBORO FIRE HALL ,"109 E. STATE ST, MILLSBORO, DE 19966"
DE,2018-11-06,county,Sussex,06-41,MILLSBORO TOWN CENTER ,"322 WILSON HWY, MILLSBORO, DE 19966"
DE,2018-11-06,county,Sussex,07-41,SELBYVILLE FIRE HALL ,"30 N. MAIN ST, SELBYVILLE, DE 19975"
DE,2018-11-06,county,Sussex,08-41,SUSSEX CENTRAL HIGH SCHOOL ,"26026 PATRIOTS WAY, GEORGETOWN, DE 19947"
DE,2018-11-06,county,Sussex,16-41,DEPARTMENT OF ELECTIONS SUSSEX (VIRT) ,"119 N RACE STREET, GEORGETOWN, DE 19947"
DE,2018-11-06,county,Sussex,08-36,DEL TECH JASON BLDG ,"21179 COLLEGE DR, GEORGETOWN, DE 19947"
DE,2018-11-06,county,Sussex,09-36,GEORGETOWN MIDDLE SCHOOL ,"301 W MARKET ST, GEORGETOWN, DE 19947"
DE,2018-11-06,county,Sussex,10-36,MEMORIAL VOL FIRE CO ,"8009 SLAUGHTER BEACH RD, MILFORD, DE 19963"
DE,2018-11-06,county,Sussex,11-36,DEL TECH JASON BLDG ,"21179 COLLEGE DR, GEORGETOWN, DE 19947"
DE,2018-11-06,county,Sussex,01-37,N. GEORGETOWN ELEMENTARY SCHOOL ,"664 N. BEDFORD ST, GEORGETOWN, DE 19947"
DE,2018-11-06,county,Sussex,02-37,GEORGETOWN ELEMENTARY SCHOOL ,"SUSSEX CENTRAL DR, GEORGETOWN, DE 19947"
DE,2018-11-06,county,Sussex,03-37,ZOAR CHURCH HALL ,"24463 GRAVEL HILL RD, MILLSBORO, DE 19966"
DE,2018-11-06,county,Sussex,04-37,LONG NECK ELEMENTARY SCHOOL ,"26064 SCHOOL RD, MILLSBORO, DE 19966"
DE,2018-11-06,county,Sussex,05-37,INDIAN RIVER FIRE HALL ,"32628 OAK ORCHARD RD, MILLSBORO, DE 19966"
DE,2018-11-06,county,Sussex,06-37,MID SUSSEX RESCUE SQUAD ,"31738 INDIAN MISSION RD, MILLSBORO, DE 19966"
DE,2018-11-06,county,Sussex,07-37,INDIAN RIVER FIRE CO. SUB STATION ,"25375 BANKS RD, MILLSBORO, DE 19966"
DE,2018-11-06,county,Sussex,01-38,INDIAN RIVER HIGH SCHOOL ,"29772 ARMORY RD, DAGSBORO, DE 19939"
DE,2018-11-06,county,Sussex,02-38,MILLVILLE FIRE HALL ,"35554 ATLANTIC AVE, MILLVILLE, DE 19967"
DE,2018-11-06,county,Sussex,03-38,LORD BALTIMORE ELEMENTARY SCHOOL ,"120 ATLANTIC AVE, OCEAN VIEW, DE 19970"
DE,2018-11-06,county,Sussex,04-38,BETHANY BEACH FIRE HALL ,"215 HOLLYWOOD ST, BETHANY BEACH, DE 19930"
DE,2018-11-06,county,Sussex,05-38,FENWICK ISLAND TOWN HALL ,"800 COASTAL HWY, FENWICK ISLAND, DE 19944"
DE,2018-11-06,county,Sussex,06-38,ROXANA FIRE HALL ,"35943 ZION CHURCH RD, FRANKFORD, DE 19945"
DE,2018-11-06,county,Sussex,07-38,ROXANA FIRE HALL ,"35943 ZION CHURCH RD, FRANKFORD, DE 19945"
DE,2018-11-06,county,Sussex,08-38,SELBYVILLE MIDDLE SCHOOL ,"80 BETHANY RD, SELBYVILLE, DE 19975"
DE,2018-11-06,county,Sussex,01-39,SEAFORD MIDDLE SCHOOL ,"500 E. STEIN HWY, SEAFORD, DE 19973"
DE,2018-11-06,county,Sussex,02-39,SEAFORD SENIOR HIGH SCHOOL ,"399 N. MARKET ST, SEAFORD, DE 19973"
DE,2018-11-06,county,Sussex,03-39,SEAFORD SENIOR HIGH SCHOOL ,"399 N. MARKET ST, SEAFORD, DE 19973"
DE,2018-11-06,county,Sussex,04-39,SEAFORD CITY HALL ,"414 HIGH ST, SEAFORD, DE 19973"
DE,2018-11-06,county,Sussex,05-39,WEST SEAFORD ELEMENTARY SCHOOL ,"511 SUSSEX AVE, SEAFORD, DE 19973"
DE,2018-11-06,county,Sussex,06-39,BLADES FIRE HALL ,"200 E. FIFTH ST, SEAFORD, DE 19973"
DE,2018-11-06,county,Sussex,07-39,BLADES ELEMENTARY SCHOOL ,"900 S. ARCH ST, BLADES, DE 19973"
DE,2018-11-06,county,Sussex,01-40,N. LAUREL EARLY LEARNING ACAD ,"300 WILSON ST, LAUREL, DE 19956"
DE,2018-11-06,county,Sussex,02-40,LAUREL MIDDLE SCHOOL ,"1131 S. CENTRAL AVE, LAUREL, DE 19956"
DE,2018-11-06,county,Sussex,03-40,LAUREL FIRE HALL ,"205 W. 10TH ST, LAUREL, DE 19956"
DE,2018-11-06,county,Sussex,04-40,LAUREL HIGH SCHOOL ,"1133 S. CENTRAL AVE, LAUREL, DE 19956"
DE,2018-11-06,county,Sussex,05-40,LAUREL HIGH SCHOOL ,"1133 S. CENTRAL AVE, LAUREL, DE 19956"
DE,2018-11-06,county,Sussex,01-14,LEWES FIRE HALL ,"347 SAVANNAH RD, LEWES, DE 19958"
DE,2018-11-06,county,Sussex,02-14,CAPE HENLOPEN HIGH SCHOOL ,"1250 KINGS HWY, LEWES, DE 19958"
DE,2018-11-06,county,Sussex,03-14,REHOBOTH FIRE HALL ,"219 REHOBOTH AVE, REHOBOTH, DE 19971"
DE,2018-11-06,county,Sussex,04-14,BEACON MIDDLE SCHOOL ,"19483 JOHN J. WILLIAMS HWY, LEWES, DE 19958"
DE,2018-11-06,county,Sussex,05-14,LEWES-REHOBOTH FIRE STA. NO.3 ,"21194 JOHN J. WILLIAMS HWY, LEWES, DE 19958"
DE,2018-11-06,county,Sussex,06-14,REHOBOTH FIRE CO. STA. NO. 2 ,"36027 AIRPORT RD, REHOBOTH, DE 19971"
DE,2018-11-06,county,Sussex,07-14,REHOBOTH ELEMENTARY SCHOOL ,"500 STOCKLEY ST, REHOBOTH, DE 19971"
DE,2018-11-06,county,Sussex,01-20,MILTON ELEMENTARY SCHOOL ,"512 FEDERAL ST, MILTON, DE 19968"
DE,2018-11-06,county,Sussex,02-20,MARINER MIDDLE SCHOOL ,"16391 HARBESON RD, MILTON, DE 19968"
DE,2018-11-06,county,Sussex,03-20,H.O. BRITTINGHAM SCHOOL ,"400 MULBERRY ST, MILTON, DE 19968"
DE,2018-11-06,county,Sussex,04-20,COOL SPRING PRES CHURCH HALL ,"28842 LOG CABIN HILL RD, LEWES, DE 19958"
DE,2018-11-06,county,Sussex,05-20,SHIELDS ELEMENTARY SCHOOL ,"910 SHIELDS AVE, LEWES, DE 19958"
DE,2018-11-06,county,Sussex,06-20,CAPE HENLOPEN HIGH SCHOOL ,"1250 KINGS HWY, LEWES, DE 19958"
DE,2018-11-06,county,Sussex,07-20,LEWES SCHOOL ,"820 SAVANNAH RD, LEWES, DE 19958"
DE,2018-11-06,county,Sussex,08-20,HARBESON CHURCH HALL ,"18636 HARBESON RD, HARBESON, DE 19951"
DE,2018-11-06,county,Sussex,09-20,MILTON FIRE HALL ,"116 FRONT ST, MILTON, DE 19968"
DE,2018-11-06,county,Sussex,10-20,BEACON MIDDLE SCHOOL ,"19483 JOHN J. WILLIAMS HWY, LEWES, DE 19958"
DE,2018-11-06,county,Sussex,01-35,GREENWOOD FIRE HALL ,"12611 SUSSEX HWY, GREENWOOD, DE 19950"
DE,2018-11-06,county,Sussex,02-35,BRIDGEVILLE FIRE HALL ,"315 MARKET ST, BRIDGEVILLE, DE 19933"
DE,2018-11-06,county,Sussex,03-35,WOODBRIDGE MIDDLE SCHOOL ,"307 S LAWS ST, BRIDGEVILLE, DE 19933"
