state,jurisdiction_type,county_name,municipality,precinct_id,name,address
ME,county,Knox,FRIENDSHIP,1-1,Friendship Town Office ,"6 Harbor Road, Friendship "
ME,county,Cumberland,FRYE ISLAND,1-1,Ferry Office,"7 Ferry Landing Road, Raymond, Frye Island"
ME,county,Oxford,FRYEBURG,1-1,American Legion Building,"Bradley Street, Fryeburg "
ME,county,Kennebec,GARDINER,All,Boys & Girls Club ,"14 Pray Street, Gardiner "
ME,county,Aroostook,GARFIELD PLT,1-1,Garfield Town Garage,"8 Cross Road, Garfield Plt"
ME,county,Penobscot,GARLAND,1-1,Garland Town Office ,"5 Dexter Road, Garland "
ME,county,Sagadahoc,GEORGETOWN ,1-1,Georgetown Central School ,"52 Bay Point Road, Georgetown "
ME,county,Oxford,GILEAD,1-1,Gilead Town Hall ,"10 Depot Street, Gilead "
ME,county,Penobscot,GLENBURN,1-1,Glenburn Municipal Building ,"144 Lakeview Road, Glenburn "
ME,county,Cumberland,GORHAM,1-1,Gorham Middle School ,"106 Weeks Road, Gorham "
ME,county,Cumberland,GORHAM,2-1,Gorham Municipal Center - Shaw Gymnasium,"75 South Street, Gorham "
ME,county,Hancock,GOULDSBORO,1-1,Gouldsboro Community Center Gymnasium,"679 Pond Road, Gouldsboro "
ME,county,Aroostook,GRAND ISLE ,1-1,Grand Isle Town Office- Meeting Room,"366 Main Street, Grand Isle "
ME,county,Washington,GRAND LAKE STREAM PLT ,1-1,James Brite Schoolhouse ,"15 Water Street, Grand Lake Stream Plt"
ME,county,Cumberland,GRAY,All,Newbegin Gym,"22 Main Street, Gray "
ME,county,Hancock,GREAT POND,1-1,Great Pond Town Hall ,"1235 Great Pond Road, Great Pond "
ME,county,Penobscot,GREENBUSH,1-1,Greenbush Town Hall ,"132 Military Road, Greenbush "
ME,county,Androscoggin,GREENE ,1-1,Greene Town Office,"220 Main Street, Greene "
ME,county,Piscataquis,GREENVILLE,1-1,Greenville Town Hall ,"7 Minden Street, Greenville "
ME,county,Oxford,GREENWOOD,1-1,American Legion Hall ,"595 Gore Road, Greenwood "
ME,county,Piscataquis,GUILFORD (and Kingsbury Plt),1-1,Guilford Fire Station ,"4 School Street, Guilford "
ME,county,Kennebec,HALLOWELL,All,Hall Dale Elementary School ,"26 Garden Lane, Hallowell "
ME,county,Aroostook,HAMLIN,1-1,Roosevelt School ,"588 Hamlin Road, Hamlin "
ME,county,Aroostook,HAMMOND,1-1,Hammond School House,"13 Burnt Brow Road, Hammond"
ME,county,Penobscot,HAMPDEN,1-1,Municipal Building Community Room ,"106 Western Avenue, Hampden "
ME,county,Hancock,HANCOCK,1-1,Hancock Town Hall ,"18 Point Road, Hancock "
ME,county,Oxford,HANOVER,1-1,Hanover Town Office ,"21 Ferry Road, Hanover "
ME,county,Somerset,HARMONY,1-1,Harmony Elementary School,"18 Main Street, Harmony"
ME,county,Cumberland,HARPSWELL,1-1,Merriconeag Grange Hall ,"529 Harpswell Neck Road, Harpswell "
ME,county,Cumberland,HARPSWELL,2-1,Cundy's Harbor Community Building ,"837 Cundy's Harbor Road, Harpswell "
ME,county,Cumberland,HARPSWELL,3-1,Old Orr's Island School House ,"1594 Harpswell Islands Road, Harpswell "
ME,county,Washington,HARRINGTON,1-1,Harrington Town Office ,"114 East Main Street, Harrington "
ME,county,Cumberland,HARRISON,1-1,Harrison Town Office Meeting Room,"20 Front Street, Harrison "
ME,county,Oxford,HARTFORD,1-1,Hartford Town Hall ,"1190 Main Street, Hartford "
ME,county,Somerset,HARTLAND,1-1,Hartland Town Hall ,"21 Academy Street, Hartland "
ME,county,Aroostook,HAYNESVILLE,1-1,Haynesville Town Office ,"16 Danforth Road, Haynesville "
ME,county,Oxford,HEBRON,1-1,Hebron Town Office ,"351 Paris Road, Hebron "
ME,county,Penobscot,HERMON,1-1,Hermon Elementary School Gymnasium,"235 Billings Road, Hermon "
ME,county,Aroostook,HERSEY,1-1,Patten Fire Station,"27 Dearborn Street, Hersey"
ME,county,Somerset,HIGHLAND PLT ,1-1,Town House ,"Long Falls Dam Road, Highland Plt"
ME,county,Oxford,HIRAM,1-1,Hiram Town Office ,"25 Allard Circle, Hiram "
ME,county,Aroostook,HODGDON,1-1,Hodgdon Town Office ,"179 Hodgdon Mills Road, Hodgdon "
ME,county,Penobscot,HOLDEN,1-1,Holden Municipal Building ,"570 Main Road, Holden "
ME,county,York,HOLLIS,1-1,Hollis Fire Station #2 ,"405 Plains Road, Hollis "
ME,county,Knox,HOPE,1-1,Hope Town Office ,"441 Camden Road, Hope "
ME,county,Aroostook,HOULTON,1-1,Gentle Memorial Building ,"128 Main Street, Houlton "
ME,county,Penobscot,HOWLAND,1-1,Howland Town Office,"8 Main Street, Howland "
ME,county,Penobscot,HUDSON ,1-1,Hudson Town Hall ,"2334 Hudson Road, Hudson "
ME,county,Washington,INDIAN TOWNSHIP ,1-1,Indian Twp Tribal Office,"8 Kennabasis Road, Indian Twp"
ME,county,Franklin,INDUSTRY,1-1,Industry Town Hall ,"1033 Industry Road, Industry "
ME,county,Aroostook,ISLAND FALLS,1-1,Island Falls Municipal Office ,"68 Houlton Road, Island Falls "
ME,county,Knox,ISLE AU HAUT,1-1,Revere Memorial Hall,"1 Main Street, Isle Au Haut"
ME,county,Waldo,ISLESBORO,1-1,Islesboro Public Safety Meeting Room,"150 Main Road, Islesboro "
ME,county,Somerset,JACKMAN,All,Jackman Municipal Conference Room,"369 Main Street, Jackman "
ME,county,Waldo,JACKSON,1-1,Jackson Town Office ,"730 Moosehead Trail, Jackson "
ME,county,Franklin,JAY,1-1,Jay Community Building ,"13 Community Drive, Jay "
ME,county,Lincoln,JEFFERSON,1-1,Jefferson Fire Station ,"204 Waldoboro Road, Jefferson "
ME,county,Washington,JONESBORO,1-1,Keith H. Schoppee Municipal Building,"23 Station Road, Jonesboro "
ME,county,Washington,JONESPORT,1-1,Jonesport Town Office,"70 Snare Creek Lane, Jonesport"
ME,county,Penobscot,KENDUSKEAG,1-1,Kenduskeag Town Office ,"4010 Broadway, Kenduskeag "
ME,county,York,KENNEBUNK,All,Edward C. Winston Auditorium ,"1 Summer Street, Kennebunk "
ME,county,York,KENNEBUNKPORT,1-1,Village Fire Station ,"32 North Street, Kennebunkport "
ME,county,Franklin,KINGFIELD,1-1,Webster Hall ,"38 School Street, Kingfield "
ME,county,York,KITTERY,All,Kittery Community Center,"120 Rogers Road, Kittery "
ME,county,Waldo,KNOX,1-1,Knox Town Office ,"10 Abbott Road, Knox "
ME,county,Penobscot,LAGRANGE ,1-1,Lagrange Town Office ,"5791 Bennoch Road, Lagrange "
ME,county,Piscataquis,LAKE VIEW PLT,1-1,Lake View Town Office,"27 Church Street, Brownville "
ME,county,Penobscot,LAKEVILLE,1-1,Lakeville Town Office (McKinley School House),"828 Bottle Lake Road, Lakeville "
ME,county,Hancock,LAMOINE,1-1,Lamoine Town Office ,"606 Douglas Highway, Lamoine "
ME,county,York,LEBANON,1-1,Lebanon Elementary School ,"65 Upper Guinea Road, Lebanon "
ME,county,Penobscot,LEE,1-1,Eula Ham Municipal Building ,"29 Winn Road, Lee "
ME,county,Androscoggin,LEEDS,1-1,Leeds Town Office ,"8 Community Drive, Leeds "
ME,county,Penobscot,LEVANT,1-1,Levant Town Office,"691 Townhouse Road, Levant "
ME,county,Androscoggin,LEWISTON ,"1-1, 3-1",Lewiston Memorial Armory,"65 Central Avenue, Lewiston "
ME,county,Androscoggin,LEWISTON ,2-1,Montello School,"407 East Avenue, Lewiston "
ME,county,Androscoggin,LEWISTON ,"4-1, 5-1,7-1",Longley Elementary School,"145 Birch Street, Lewiston "
ME,county,Androscoggin,LEWISTON ,6-1,The Green Ladle (at High School),"156 East Avenue, Lewiston "
ME,county,Waldo,LIBERTY ,1-1,Liberty Town Office-Overlock Room ,"7 Water Street, Liberty "
ME,county,York,LIMERICK,All,Limerick Municipal Building ,"55 Washington Street, Limerick "
ME,county,Aroostook,LIMESTONE,1-1,Limestone Municipal Building ,"93 Main Street, Limestone "
ME,county,York,LIMINGTON,1-1,Limington Municipal Complex ,"425 Sokokis Avenue, Limington "
ME,county,Penobscot,LINCOLN,1-1,Mattanawcook Academy Gymnasium,"33 Reed Drive, Lincoln "
ME,county,Oxford,LINCOLN PLT,1-1,Lincoln Plt Town Hall,"260 Wilsons Mills Road, Lincoln Plt"
ME,county,Waldo,LINCOLNVILLE,1-1,Lincolnville Central School ,"523 Hope Road, Lincolnville "
ME,county,Aroostook,LINNEUS,1-1,Linneus Town Office ,"1185 Hodgdon Mills Road, Linneus "
ME,county,Androscoggin,LISBON,1-1,Superintendent's Office Building Gymnasium ,"19 Gartley Street, Lisbon "
ME,county,Androscoggin,LISBON,2-1,MTM Center,"18 School Street, Lisbon "
ME,county,Aroostook,LITTLETON ,1-1,Littleton Town Office ,"1536 US Highway 1, Littleton "
ME,county,Androscoggin,LIVERMORE,1-1,Livermore Town Office ,"10 Crash Road, Livermore "
ME,county,Androscoggin,LIVERMORE FALLS,1-1,Livermore Falls Municipal Building ,"2 Main Street, Livermore Falls "
ME,county,Cumberland,LONG ISLAND,1-1,Long Island Town Hall ,"105 Wharf Street, Long Island "
ME,county,Oxford,LOVELL,All,Lovell Town Office ,"1133 Main Street, Lovell "
ME,county,Penobscot,LOWELL,1-1,Lowell Town Office ,"129 West Old Main Road, Lowell "
ME,county,Washington,LUBEC,1-1,Lubec Municipal Building,"40 School Street, Lubec "
ME,county,Aroostook,LUDLOW,1-1,Ludlow Town Office,"831 Ludlow Road, Ludlow"
ME,county,York,LYMAN,All,Lyman Town Hall ,"11 South Waterboro Road, Lyman "
ME,county,Washington,MACHIAS,1-1,Machias Town Office ,"7 Court Street, Suite 1, Machias "
ME,county,Washington,MACHIASPORT,All,Machiasport Municipal Complex ,"8 Unity Square, Machiasport "
ME,county,Aroostook,MACWAHOC PLT,1-1,Macwahoc Town Office ,"48 Kingman Road, Macwahoc Plt "
ME,county,Aroostook,MADAWASKA,1-1,Knights Of Columbus Hall ,"172 Fox Street, Madawaska "
ME,county,Aroostook,MADAWASKA LAKE TWP (with Stockholm),1-1,Stockholm Community Center,"62 School Street, Madawaska Lake Twp"
ME,county,Somerset,MADISON,All,Madison Fire Station,"26 Weston Avenue, Madison "
ME,county,Oxford,MAGALLOWAY PLT,1-1,Magalloway Town Hall ,"3682 Dam Road, Magalloway Plt "
ME,county,Kennebec,MANCHESTER,1-1,Manchester Fire Station ,"37 Readfield Road, Manchester "
ME,county,Aroostook,MAPLETON,All,Mapleton Fire Station ,"117 Pulcifur Road, Mapleton "
ME,county,Hancock,MARIAVILLE,1-1,Mariaville Town Office ,"1686 Mariaville Road, Mariaville "
ME,county,Aroostook,MARS HILL,1-1,Mars Hill Fire Station ,"12 Market Street, Mars Hill "
ME,county,Washington,MARSHFIELD ,1-1,Marshfield Town Office ,"187 Northfield Road, Marshfield "
ME,county,Aroostook,MASARDIS ,1-1,Masardis Municipal Building ,"26 School Street, Masardis "
ME,county,Knox,MATINICUS ISLE PLT ,1-1,Matinicus Town Office,"17 South Road, Matinicus Isle "
ME,county,Penobscot,MATTAWAMKEAG,1-1,Mattawamkeag Municipal Building ,"327 Main Street, Mattawamkeag "
ME,county,Penobscot,MAXFIELD,1-1,Maxfield Town Office ,"231 River Road, Maxfield "
ME,county,Androscoggin,MECHANIC FALLS,1-1,Municipal Town Office Gymnasium ,"108 Lewiston Street, Mechanic Falls "
ME,county,Washington,MEDDYBEMPS,1-1,Meddybemps Community Center ,"849 Main Street, Meddybemps "
ME,county,Piscataquis,MEDFORD,1-1,Medford Town Office ,"13 Trestle Road, Medford "
ME,county,Penobscot,MEDWAY ,1-1,Medway Fire Station,"23 Grindstone Road, Medway "
ME,county,Somerset,MERCER,1-1,Mercer Town Office ,"1015 Beech Hill Road, Mercer "
ME,county,Aroostook,MERRILL,1-1,Merrill Town Office ,"3391 Route 2, Merrill "
ME,county,Oxford,MEXICO,1-1,Calvin P. Lyons Hall ,"134 Main Street, Mexico "
ME,county,Washington,MILBRIDGE,1-1,Milbridge Complex (Fire Station),"14 School Street, Milbridge "
ME,county,Penobscot,MILFORD ,1-1,Milford Town Hall ,"62 Davenport Street, Milford "
ME,county,Penobscot,MILLINOCKET,All,Stearns High School ,"199 State Street, Millinocket "
ME,county,Piscataquis,MILO (and Orneville Twp),1-1,Milo Town Hall ,"6 Pleasant Street, Milo "
ME,county,Androscoggin,MINOT,1-1,Minot Town Office ,"329 Woodman Hill Road, Minot "
ME,county,Lincoln,MONHEGAN ISLAND PLT ,1-1,Monhegan Memorial Library ,"10 Monhegan Avenue, Monhegan "
ME,county,Kennebec,MONMOUTH,All,Cumston Hall-Lower Level,"796 Main Street, Monmouth "
ME,county,Waldo,MONROE,1-1,Monroe Town Hall ,"8 Swanlake Avenue, Monroe "
ME,county,Piscataquis,MONSON,1-1,Monson Town Office ,"10 Tenney Hill Road, Monson "
ME,county,Aroostook,MONTICELLO,1-1,Monticello Town Office ,"405 US Highway 1, Monticello "
ME,county,Waldo,MONTVILLE,1-1,Montville Town House (Town Hall),"418 Center Road, Montville "
ME,county,Somerset,MOOSE RIVER,1-1,Moose River Town Office ,"705 Main Street, Moose River "
ME,county,Aroostook,MORO PLT,1-1,Katahdin Lodge ,"626 Aroostook Scenic Highway, Moro Plt"
ME,county,Waldo,MORRILL,1-1,Morrill Community Center ,"4 North Main Street, Morrill "
ME,county,Somerset,MOSCOW,1-1,Moscow Town Hall,"110 Canada Road, Moscow"
ME,county,Penobscot,MOUNT CHASE,1-1,Mount Chase Town Office ,"1094 Shin Pond Road, Mount Chase "
ME,county,Hancock,MOUNT DESERT,1-1,Somesville Fire Station ,"1157 Main Street, Mount Desert "
ME,county,Kennebec,MOUNT VERNON,1-1,Mount Vernon Comunity Center ,"2 Main Street, Mount Vernon "
ME,county,Cumberland,NAPLES,1-1,Naples Municipal Office Gymnasium,"15 Village Green Lane, Naples "
ME,county,Aroostook,NEW CANADA (and Cross Lake Twp),1-1,New Canada Town Office,"1809 Caribou Road, New Canada "
ME,county,Cumberland,NEW GLOUCESTER,1-1,New Gloucester Fire Station,"611 Lewiston Road, New Gloucester "
ME,county,Aroostook,NEW LIMERICK,1-1,New Limerick Town Office ,"11 Old Station Road, New Limerick "
ME,county,Somerset,NEW PORTLAND ,1-1,"New Portland Fire Station, Community Room ","911 River Road, New Portland "
ME,county,Franklin,NEW SHARON,1-1,New Sharon Town Office ,"11 School Lane, New Sharon"
ME,county,Aroostook,NEW SWEDEN ,1-1,New Sweden Town Office,"50 Station Road, New Sweden "
ME,county,Franklin,NEW VINEYARD,1-1,Smith Memorial Hall,"1680 New Vineyard Road, New Vineyard "
ME,county,Penobscot,NEWBURGH,1-1,Newburgh Town Office (former Elementary School),"2220 Western Avenue, Newburgh "
ME,county,Lincoln,NEWCASTLE,1-1,Community Meeting Room in Fire Station,"86 River Road, Newcastle "
ME,county,York,NEWFIELD,1-1,Newfield Public Safety Building,"85 Water Street, Newfield "
ME,county,Penobscot,NEWPORT,1-1,Newport Recreation,"81 North Street, Newport "
ME,county,Oxford,NEWRY,1-1,Raymond C. Foster Municipal Building,"422 Bear River Road, Newry "
ME,county,Lincoln,NOBLEBORO,All,Nobleboro Town Office Meeting Room,"192 US Highway 1, Nobleboro "
ME,county,Somerset,NORRIDGEWOCK,1-1,Mill Stream School ,"26 Mercer Road, Norridgewock "
ME,county,York,NORTH BERWICK,All,North Berwick Primary School ,"25 Varney Road, North Berwick "
ME,county,Knox,NORTH HAVEN ,1-1,North Haven Town Office,"16 Town Office Square, North Haven "
ME,county,Cumberland,NORTH YARMOUTH,1-1,LDS Church,"247 Walnut Hill Road, North Yarmouth "
ME,county,Washington,NORTHFIELD,1-1,Northfield Town Hall ,"1940 Northfield Road, Northfield "
ME,county,Waldo,NORTHPORT,1-1,Northport Town Office ,"16 Beech Hill Road, Northport "
ME,county,Oxford,NORWAY,1-1,Norway Fire Station ,"19 Danforth Street, Norway "
ME,county,Aroostook,OAKFIELD,1-1,Oakfield Town Office ,"80 School Street, Oakfield "
ME,county,Kennebec,OAKLAND,All,Williams Elementary School ,"55 Pleasant Street, Oakland "
ME,county,York,OGUNQUIT,1-1,Dunaway Community Center ,"23 School Street, Ogunquit "
ME,county,York,OLD ORCHARD BEACH,1-1,Old Orchard Beach High School ,"40 E Emerson Cummings Boulevard, Old Orchard Beach "
ME,county,Penobscot,OLD TOWN (and Argyle Twp),All,Knights Of Columbus Hall ,"5 Gilman Falls Avenue, Old Town "
ME,county,Aroostook,ORIENT ,1-1,Orient Town Office,"82 School House Road, Orient"
ME,county,Hancock,ORLAND,1-1,Orland Community Center,"21 School House Road, Orland "
ME,county,Penobscot,ORONO,"1-1, 1-3",Orono Middle School Gym  ,"14 Goodridge Drive, Orono "
ME,county,Penobscot,ORONO,1-2,University of Maine,"5748 Memorial Union-Multipurpose Room, Orono "
ME,county,Penobscot,ORRINGTON,1-1,Orrington Town Office,"29 Center Drive, Orrington "
ME,county,Hancock,OSBORN ,1-1,Emery L. Jordan Community Building,"197 Moosehill Road, Osborn"
ME,county,Hancock,OTIS,1-1,Otis Town Office,"132 Otis Road, Otis "
ME,county,Oxford,OTISFIELD ,1-1,Otisfield Town Office ,"403 State Route 121, Otisfield "
ME,county,Knox,OWLS HEAD,1-1,Owls Head Community Building ,"224 Ash Point Drive, Owls Head "
ME,county,Aroostook,OXBOW PLT ,1-1,Oxbow Plt Municipal Builidng,"685 Oxbow Road, Oxbow Plt"
ME,county,Oxford,OXFORD,1-1,Oxford Public Safety Building ,"701 Main Street, Oxford "
ME,county,Waldo,PALERMO,1-1,Palermo Town Office,"45 North Palermo Road, Palermo"
ME,county,Somerset,PALMYRA,1-1,Town Office and Community Center,"4 Madawaska Road, Palmyra "
ME,county,Oxford,PARIS,1-1,Paris Fire Department ,"137 Western Avenue, Paris "
ME,county,Piscataquis,PARKMAN,1-1,Parkman Town Office -Lower Level,"771 State Highway 150, Parkman "
ME,county,York,PARSONSFIELD ,All,Parsonsfield Town Office,"634 North Road, Parsonsfield "
