state,election_date,jurisdiction_type,municipality,precinct_name,name,address
NH,2016-11-08,municipality,ACWORTH,,Acworth Town Hall,13 Town Hall Rd Acworth NH 03601
NH,2016-11-08,municipality,ALBANY,,Albany Town Hall,1972 Route 16 Albany NH 03818
NH,2016-11-08,municipality,ALEXANDRIA,,Old Town Hall,45 Washburn Rd Alexandria NH 03222
NH,2016-11-08,municipality,ALLENSTOWN,,St Jean The Baptist Parish,Hall 10 School St Allenstown NH 03275
NH,2016-11-08,municipality,ALSTEAD,,Town Hall,9 Main St Alstead NH 03602
NH,2016-11-08,municipality,ALTON,,Pearson Road Community &,Senior Center 7 Pearson Rd Alton NH 03809
NH,2016-11-08,municipality,AMHERST,,Souhegan High School,412 Boston Post Rd Amherst NH 03031
NH,2016-11-08,municipality,ANDOVER,,Andover Elementary Middle,School 20 School St Andover NH 03216
NH,2016-11-08,municipality,ANTRIM,,Antrim Town Hall,66 Main St Antrim NH 03440
NH,2016-11-08,municipality,ASHLAND,,William J. Tirone Gymnasium,27 Highland St Ashland NH 03217
NH,2016-11-08,municipality,ATKINSON,,Atkinson Community Center,4 Main St Atkinson NH 03811
NH,2016-11-08,municipality,AUBURN,,Auburn Village School,11 Eaton Hill Rd Auburn NH 03032
NH,2016-11-08,municipality,BARNSTEAD,,Barnstead Town Hall,108 S Barnstead Rd Barnstead NH 03225
NH,2016-11-08,municipality,BARRINGTON,,Barrington Middle School,51 Haley Dr Barrington NH 03825
NH,2016-11-08,municipality,BARTLETT,,Bartlett Town Hall,56 Town Hall Rd Bartlett NH 03845
NH,2016-11-08,municipality,BATH,,Bath Village School,61 Lisbon Rd Bath NH 03740
NH,2016-11-08,municipality,BEDFORD,,Bedford High School,47 Nashua Rd Bedford NH 03110
NH,2016-11-08,municipality,BELMONT,,Belmont High School,255 Seavey Rd Belmont NH 03220
NH,2016-11-08,municipality,BENNINGTON,,Pierce School,19 Main St Bennington NH 03442
NH,2016-11-08,municipality,BENTON,,Benton Town Building,221 Coventry Rd Benton NH 03785
NH,2016-11-08,municipality,BERLIN ,WARD 01,WARD 01 - Precinct 1 - Berlin,Recreation Center - First Avenue Entrance 672 First Ave Berlin NH 03570
NH,2016-11-08,municipality,BERLIN ,WARD 02,WARD 02 - New: Precinct 3 -,St Anne Hall - 304 School Street Entrance 304 School St Berlin NH 03570
NH,2016-11-08,municipality,BERLIN ,WARD 04,WARD 04 - Precinct 4 -,Community Bible Church - Sullivan Street Entrance 593 Sullivan St Berlin NH 03570
NH,2016-11-08,municipality,BETHLEHEM,,Bethlehem Town Hall,2155 Main St Bethlehem NH 03574
NH,2016-11-08,municipality,BOSCAWEN,,Boscawen Town Hall,12 High St Boscawen NH 03303
NH,2016-11-08,municipality,BOW,,Bow Memorial School,20 Bow Center Rd Bow NH 03304
NH,2016-11-08,municipality,BRADFORD,,Bradford Town Hall,75 West Main St Bradford NH 03221
NH,2016-11-08,municipality,BRENTWOOD,,Brentwood Recreation Center,190 Rte 125 Brentwood NH 03833
NH,2016-11-08,municipality,BRIDGEWATER,,Bridgewater Town Hall,297 Mayhew Tpke Bridgewater NH 03222
NH,2016-11-08,municipality,BRISTOL,,Marian Center,17 West Shore Rd Bristol NH 03222
NH,2016-11-08,municipality,BROOKFIELD,,Brookfield Town House,267 Wentworth Rd Brookfield NH 03872
NH,2016-11-08,municipality,BROOKLINE,,Captain Samuel Douglas,Academy 24 Townsend Hill Rd Brookline NH 03033
NH,2016-11-08,municipality,CAMBRIDGE,,Errol Town Hall,33 Main St Cambridge NH 03579
NH,2016-11-08,municipality,CAMPTON,,Campton Municipal Building,12 Gearty Way Campton NH 03223
NH,2016-11-08,municipality,CANAAN,,Canaan Hall,18 Orange Rd Canaan NH 03741
NH,2016-11-08,municipality,CANDIA,,Henry W Moore School,12 Deerfield Rd Candia NH 03034
NH,2016-11-08,municipality,CANTERBURY,,Old Town Hall,11 Center Rd Canterbury NH 03224
NH,2016-11-08,municipality,CARROLL,,Carroll Town Hall/Twin,Mountain 92 School St Carroll NH 03595
NH,2016-11-08,municipality,CENTER HARBOR,,Center Harbor Town Office,36 Main St Center Harbor NH 03226
NH,2016-11-08,municipality,CHARLESTOWN,,Library-Municipal Building,26 Railroad St Charlestown NH 03603
NH,2016-11-08,municipality,CHATHAM,,Chatham Town Hall,1071 Main Rd Chatham NH 03813
NH,2016-11-08,municipality,CHESTER,,Chester Municipal Office,84 Chester St Chester NH 03036
NH,2016-11-08,municipality,CHESTERFIELD,,Chesterfield Town Hall,518 Route 63 Chesterfield NH 03443
NH,2016-11-08,municipality,CHICHESTER,,Chichester Town Hall,54 Main St Chichester NH 03258
NH,2016-11-08,municipality,CLAREMONT ,WARD 01,WARD 01 - Claremont Middle,School 107 South St Claremont NH 03743
NH,2016-11-08,municipality,CLAREMONT ,WARD 02,WARD 02 - Claremont Middle,School 107 South St Claremont NH 03743
NH,2016-11-08,municipality,CLAREMONT ,WARD 03,WARD 03 - Disnard,Elementary School 160 Hanover St Claremont NH 03743
NH,2016-11-08,municipality,CLARKSVILLE,,Clarksville Town Hall,408 Nh Rt 145 Clarksville NH 03592
NH,2016-11-08,municipality,COLEBROOK,,Colebrook Elementary School,Gym 27 Dumont St Colebrook NH 03576
NH,2016-11-08,municipality,COLUMBIA,,Columbia Town Hall,1919 Us Route 3 Columbia NH 03576
NH,2016-11-08,municipality,CONCORD ,WARD 01,WARD 01 - Immaculate,Conception Church 9 Bonney St Concord NH 03303
NH,2016-11-08,municipality,CONCORD ,WARD 02,WARD 02 - West,Congregational Church 499 North State St Concord NH 03301
NH,2016-11-08,municipality,CONCORD ,WARD 03,WARD 03 - Beaver Meadow,Golf Course 1 Beaver Meadow St Concord NH 03301
NH,2016-11-08,municipality,CONCORD ,WARD 04,WARD 04 - Boys & Girls Club,Of Greater Concord 55 Bradley - Polling Place Only St Concord NH 03301
NH,2016-11-08,municipality,CONCORD ,WARD 05,WARD 05 - Green Street,Community Center 39 Green St Concord NH 03301
NH,2016-11-08,municipality,CONCORD ,WARD 06,WARD 06 - St John's Church,72 South Main St Concord NH 03301
NH,2016-11-08,municipality,CONCORD ,WARD 07,WARD 07 - West Street Ward,House 41 West St Concord NH 03301
NH,2016-11-08,municipality,CONCORD ,WARD 08,WARD 08 - Bektash Temple,189 Pembroke Rd Concord NH 03301
NH,2016-11-08,municipality,CONCORD ,WARD 09,WARD 09 - Havenwood,33 Christian Ave Concord NH 03301
NH,2016-11-08,municipality,CONCORD ,WARD 10,WARD 10 - Broken Ground,School 123 Portsmouth St Concord NH 03301
NH,2016-11-08,municipality,CONWAY,,Conway Community Building,1808 East Main St Conway NH 03813
NH,2016-11-08,municipality,CORNISH,,Cornish Elementary School,994 Town House Rd Cornish NH 03745
NH,2016-11-08,municipality,CROYDON,,Croydon Town Hall,879 Nh Route 10 Croydon NH 03773
NH,2016-11-08,municipality,DALTON,,Dalton Municipal Building,756 Dalton Rd Dalton NH 03598
NH,2016-11-08,municipality,DANBURY,,Danbury Town Hall,23 High St Danbury NH 03230
NH,2016-11-08,municipality,DANVILLE,,Danville Community Center,169 Main St Danville NH 03819
NH,2016-11-08,municipality,DEERFIELD,,Deerfield Town Hall,10 Church St Deerfield NH 03037
NH,2016-11-08,municipality,DEERING,,Deering Town Hall,762 Deering Center Rd Deering NH 03244
NH,2016-11-08,municipality,DERRY ,WARD 01,WARD 01 - Gilbert H Hood,Middle School Dist #1 5 Gilbert Hood Middle School Rd Derry NH 03038
NH,2016-11-08,municipality,DERRY ,WARD 02,WARD 02 - Calvary Bible,School #2 145 Hampstead Rd Derry NH 03038
NH,2016-11-08,municipality,DERRY ,WARD 03,WARD 03 - West Running,Brook Middle School Dist #3 1 West Running Brook Ln Derry NH 03038
NH,2016-11-08,municipality,DERRY ,WARD 04,WARD 04 - Gilbert H Hood,Middle School Dist #4 5 Hood Rd Derry NH 03038
NH,2016-11-08,municipality,DIXVILLE,,Wilderness Ski Lodge,10 Wilderness Rd Dixville NH 03576
NH,2016-11-08,municipality,DORCHESTER,,Dorchester Town House,24 Town House Rd Dorchester NH 03266
NH,2016-11-08,municipality,DOVER ,WARD 01,WARD 01 - Saint Mary's,Church Hall 21 Chestnut St Dover NH 03820
NH,2016-11-08,municipality,DOVER ,WARD 02,WARD 02 - First Parish,Congregational Church 218 Central Ave Dover NH 03820
NH,2016-11-08,municipality,DOVER ,WARD 03,WARD 03 - Langdon Place,60 Middle Rd Dover NH 03820
NH,2016-11-08,municipality,DOVER ,WARD 04,WARD 04 - Elks Lodge,282 Durham Rd Dover NH 03820
NH,2016-11-08,municipality,DOVER ,WARD 05,WARD 05 - Saint John's,Methodist Church 28 Cataract Ave Dover NH 03820
NH,2016-11-08,municipality,DOVER ,WARD 06,WARD 06 - Riverside Rest,Home 276 County Farm Rd Dover NH 03820
NH,2016-11-08,municipality,DUBLIN,,Dublin Town Hall,1120 Main St Dublin NH 03444
NH,2016-11-08,municipality,DUMMER,,Dummer Town Hall,75 Hill Rd Dummer NH 03588
NH,2016-11-08,municipality,DUNBARTON,,Dunbarton Community Center,20 Robert Rogers Rd Dunbarton NH 03046
NH,2016-11-08,municipality,DURHAM,,Oyster River High School,55 Coe Dr Durham NH 03824
NH,2016-11-08,municipality,EAST KINGSTON,,East Kingston Elementary,School (Multi-Purpose Room) 5 Andrews Ln East Kingston NH 03827
NH,2016-11-08,municipality,EASTON,,Easton Town Hall,1060 Easton Valley Rd Easton NH 03580
NH,2016-11-08,municipality,EATON,,Evans Memorial Bldg - Eaton,Town Hall 83 Brownfield Rd Eaton NH 03849
NH,2016-11-08,municipality,EFFINGHAM,,Effingham Elementary School,6 Partridge Cove Rd Effingham NH 03882
NH,2016-11-08,municipality,ELLSWORTH,,Ellsworth Town Hall,3 Ellsworth Pond Rd Ellsworth NH 03223
NH,2016-11-08,municipality,ENFIELD,,Whitney Hall,23 Main St Enfield NH 03748
NH,2016-11-08,municipality,EPPING,,Epping Middle School Gym,21 Academy St Epping NH 03042
NH,2016-11-08,municipality,EPSOM,,Epsom Central School,282 Black Hall Rd Epsom NH 03234
NH,2016-11-08,municipality,ERROL,,Errol Town Hall,33 Main St Errol NH 03579
NH,2016-11-08,municipality,EXETER,,Talbot Gym,30 Linden St Exeter NH 03833
NH,2016-11-08,municipality,FARMINGTON ,WARD 01,WARD 01 - Farmington Town,Hall Gymnasium 531 Main St Farmington NH 03835
NH,2016-11-08,municipality,FITZWILLIAM,,Fitzwilliam Town Hall,13 Templeton Tpke Fitzwilliam NH 03447
NH,2016-11-08,municipality,FRANCESTOWN,,"Town Office Building, Lower",Level 27 Main St Francestown NH 03043
NH,2016-11-08,municipality,FRANCONIA,,Franconia Town Hall,421 Main St Franconia NH 03580
NH,2016-11-08,municipality,FRANKLIN ,WARD 01,WARD 01 - Thompson Hall,47 South Main St Franklin NH 03235
NH,2016-11-08,municipality,FRANKLIN ,WARD 02,WARD 02 - City Hall,316 Central St Franklin NH 03235
NH,2016-11-08,municipality,FRANKLIN ,WARD 03,WARD 03 - Franklin Middle,School 200 Sanborn St Franklin NH 03235
NH,2016-11-08,municipality,FREEDOM,,Freedom Town Hall,16 Elm St Freedom NH 03836
NH,2016-11-08,municipality,FREMONT,,Ellis School,432 Main St Fremont NH 03044
NH,2016-11-08,municipality,GILFORD,,Gilford Community Church,19 Potter Hill Rd Gilford NH 03249
NH,2016-11-08,municipality,GILMANTON,,Gilmanton Academy Building,503 Province Rd Gilmanton NH 03237
NH,2016-11-08,municipality,GILSUM,,Gilsum Community Center,640 Route 10 Gilsum NH 03448
NH,2016-11-08,municipality,GOFFSTOWN ,WARD 01,WARD 01 - Goffstown High,School 27 Wallace Rd Goffstown NH 03045
NH,2016-11-08,municipality,GOFFSTOWN ,WARD 05,WARD 05 - Bartlett,Elementary School 689 Mast Rd Goffstown NH 03102
NH,2016-11-08,municipality,GORHAM,,Gorham Town Hall,20 Park St Gorham NH 03581
NH,2016-11-08,municipality,GOSHEN,,Goshen Town Hall,54 Mill Village Rd N Goshen NH 03752
NH,2016-11-08,municipality,GRAFTON,,Grafton Fire And Ambulance,Station 10 Library Rd Grafton NH 03240
NH,2016-11-08,municipality,GRANTHAM,,Grantham Town Hall,300 Route 10 S Grantham NH 03753
NH,2016-11-08,municipality,GREENFIELD,,Greenfield Meeting House,776 Forest Rd Greenfield NH 03047
NH,2016-11-08,municipality,GREENLAND,,Greenland Central School,70 Post Rd Greenland NH 03840
NH,2016-11-08,municipality,GREEN'S GRANT,,Gorham Town Hall,20 Park St Green's Grant NH 03581
NH,2016-11-08,municipality,GREENVILLE,,Greenville Elementary School,16 Adams St Greenville NH 03048
NH,2016-11-08,municipality,GROTON,,Groton Town House,754 N Groton Rd Groton NH 03241
NH,2016-11-08,municipality,HAMPSTEAD,,Hampstead Middle School,28 School St Hampstead NH 03841
NH,2016-11-08,municipality,HAMPTON,,Marston School,4 Marston Way Hampton
NH,2016-11-08,municipality,HAMPTON FALLS,,Hampton Falls Town Office,1 Drinkwater Rd Hampton Falls NH 03844
NH,2016-11-08,municipality,HANCOCK,,Hancock Town Office,50 Main St Hancock NH 03449
NH,2016-11-08,municipality,HANOVER,,Hanover High School Gym,41 Lebanon St Hanover NH 03755
NH,2016-11-08,municipality,HARRISVILLE,,Town Office Building,705 Chesham Rd Harrisville NH 03450
NH,2016-11-08,municipality,HART'S LOCATION,,Town Hall,979 Route 302 Hart's Location NH 03812
NH,2016-11-08,municipality,HAVERHILL,,Town Municipal Building,2975 Dartmouth College Hwy Haverhill NH 03774
NH,2016-11-08,municipality,HEBRON,,Community Hall - Basement Of,Union Congregational Church 16 Church Ln Hebron NH 03241
NH,2016-11-08,municipality,HENNIKER,,Henniker Community School,51 Western Ave Henniker NH 03242
NH,2016-11-08,municipality,HILL,,Hill Public Library,30 Crescent St Hill NH 03243
NH,2016-11-08,municipality,HILLSBOROUGH,,Hillsboro-Deering Middle,School Auditorium 6 Hillcat Dr Hillsborough NH 03244
NH,2016-11-08,municipality,HINSDALE,,Hinsdale Community Center,19 Main St Hinsdale NH 03451
NH,2016-11-08,municipality,HOLDERNESS,,Holderness Town Hall,1089 Us Rt 3 Holderness NH 03245
NH,2016-11-08,municipality,HOLLIS,,Hollis/Brookline Co-Operative,High School 24 Cavalier Ct Hollis NH 03049
NH,2016-11-08,municipality,HOOKSETT ,WARD 01,WARD 01 - Cawley Middle,School 89 Ward 01 Whitehall Rd Hooksett NH 03106
NH,2016-11-08,municipality,HOOKSETT ,WARD 02,WARD 02 - Cawley Middle,School 89 Ward 02 Whitehall Rd Hooksett NH 03106
NH,2016-11-08,municipality,HOOKSETT ,WARD 03,WARD 03 - Cawley Middle,School 89 Ward 03 Whitehall Rd Hooksett NH 03106
NH,2016-11-08,municipality,HOOKSETT ,WARD 04,WARD 04 - Cawley Middle,School 89 Ward 04 Whitehall Rd Hooksett NH 03106
NH,2016-11-08,municipality,HOOKSETT ,WARD 05,WARD 05 - Cawley Middle,School 89 Ward 05 Whitehall Rd Hooksett NH 03106
NH,2016-11-08,municipality,HOOKSETT ,WARD 06,WARD 06 - Cawley Middle,School 89 Ward 06 Whitehall Rd Hooksett NH 03106
NH,2016-11-08,municipality,HOPKINTON,,Hopkinton High School,297 Park Ave Hopkinton NH 03229
NH,2016-11-08,municipality,HUDSON,,Hudson Community Center,12 Lions Ave Hudson NH 03051
NH,2016-11-08,municipality,JACKSON,,Whitney Community Center,16 Black Mountain Rd Jackson NH 03846
NH,2016-11-08,municipality,JAFFREY,,Jaffrey Vfw,12 Hathorn Rd Jaffrey NH 03452
NH,2016-11-08,municipality,JEFFERSON,,Jefferson Town Hall,698 Presidential Hwy Jefferson NH 03583
NH,2016-11-08,municipality,KEENE ,WARD 01,WARD 01 - Michael E.J.,Blastos Community Room 400 Marlboro St Keene NH 03431
NH,2016-11-08,municipality,KEENE ,WARD 02,WARD 02 - Keene Parks And,Recreation Center 312 Washington St Keene NH 03431
NH,2016-11-08,municipality,KEENE ,WARD 03,WARD 03 - Keene Middle,School 167 Maple Ave Keene NH 03431
NH,2016-11-08,municipality,KEENE ,WARD 04,WARD 04 - Symonds School,79 Park Ave Keene NH 03431
NH,2016-11-08,municipality,KEENE ,WARD 05,WARD 05 - Crossway Church,28 Arch St Keene NH 03431
NH,2016-11-08,municipality,KENSINGTON,,Kensington Elementary School,122 Amesbury Rd Kensington NH 03833
NH,2016-11-08,municipality,KINGSTON,,Swasey Gym,178 Main St Kingston NH 03848
NH,2016-11-08,municipality,LACONIA ,WARD 01,WARD 01 - Belknap County,Nursing Home 30 County Dr Laconia NH 03246
NH,2016-11-08,municipality,LACONIA ,WARD 02,WARD 02 - St Andre Besset,Parish Hall 12 Gilford Ave Laconia NH 03246
NH,2016-11-08,municipality,LACONIA ,WARD 03,WARD 03 - Laconia Middle,School - Multi-Purpose Room 150 Mcgrath St Laconia NH 03246
NH,2016-11-08,municipality,LACONIA ,WARD 04,WARD 04 - New Covenant,Christian Church @ Memorial Park Clubhouse 31 Lindsay Ct Laconia NH 03246
NH,2016-11-08,municipality,LACONIA ,WARD 05,WARD 05 - Woodland Heights,Elementary School 225 Winter St Laconia NH 03246
NH,2016-11-08,municipality,LACONIA ,WARD 06,WARD 06 - Leavitt Park,Clubhouse 334 Elm St Laconia NH 03246
NH,2016-11-08,municipality,LANCASTER,,Lancaster Town Hall,Auditorium 25 Main St Lancaster NH 03584
