state,election_date,jurisdiction_type,municipality,precinct_name,name,address
NH,2016-11-08,municipality,LANDAFF,,Landaff Town Hall,12 Center Hill Rd Landaff NH 03585
NH,2016-11-08,municipality,LANGDON,,Langdon Municipal Building,122 Nh Route 12A Langdon NH 03602
NH,2016-11-08,municipality,LEBANON ,WARD 01,WARD 01 - Kilton Public,Library 80 Main St Lebanon NH 03784
NH,2016-11-08,municipality,LEBANON ,WARD 02,WARD 02 - United Methodist,Church Of Lebanon 18 School St Lebanon NH 03766
NH,2016-11-08,municipality,LEBANON ,WARD 03,WARD 03 - Lebanon City Hall,51 North Park St Lebanon NH 03766
NH,2016-11-08,municipality,LEE,,Lee Safety Complex,20 George Bennett Rd Lee NH 03861
NH,2016-11-08,municipality,LEMPSTER,,Lempster Town Office,856 Us Route 10 Lempster NH 03605
NH,2016-11-08,municipality,LINCOLN,,Lincoln Town Hall,148 Main St Lincoln NH 03251
NH,2016-11-08,municipality,LISBON,,Lisbon Regional School,25 Highland Ave Lisbon NH 03585
NH,2016-11-08,municipality,LITCHFIELD,,Campbell High School,1 Highlander Ct Litchfield NH 03052
NH,2016-11-08,municipality,LITTLETON,,Littleton Highway Garage,240 W Main St Littleton NH 03561
NH,2016-11-08,municipality,LONDONDERRY,,Londonderry High School Gym,295 Mammoth Rd Londonderry NH 03053
NH,2016-11-08,municipality,LOUDON,,Arthur Colby Safety Complex -,Loudon Fire Dept 7 Cooper St Loudon NH 03307
NH,2016-11-08,municipality,LYMAN,,Lyman Town Hall,65 Parker Hill Rd Lyman NH 03585
NH,2016-11-08,municipality,LYME,,Lyme Community Gymnasium,35 Union St Lyme NH 03768
NH,2016-11-08,municipality,LYNDEBOROUGH,,Citizens' Hall,9 Citizens Hall Rd Lyndeborough NH 03082
NH,2016-11-08,municipality,MADBURY,,Madbury Town Hall,13 Town Hall Rd Madbury NH 03823
NH,2016-11-08,municipality,MADISON,,Madison Elementary School,Gym 2069 Village Rd Madison NH 03849
NH,2016-11-08,municipality,MANCHESTER ,WARD 01,WARD 01 - Webster School,2519 Elm St Manchester NH 03104
NH,2016-11-08,municipality,MANCHESTER ,WARD 02,WARD 02 - Hillside Middle,School 112 Reservoir Ave Manchester NH 03104
NH,2016-11-08,municipality,MANCHESTER ,WARD 03,WARD 03 - Carol M. Rines,Center 1528 Elm St Manchester NH 03101
NH,2016-11-08,municipality,MANCHESTER ,WARD 04,WARD 04 - Mcdonough,School 550 Lowell St Manchester NH 03104
NH,2016-11-08,municipality,MANCHESTER ,WARD 05,WARD 05 - Beech Street,School 333 Beech St Manchester NH 03103
NH,2016-11-08,municipality,MANCHESTER ,WARD 06,WARD 06 - St. Pius Ccd,Center 167 Sarto St Manchester NH 03109
NH,2016-11-08,municipality,MANCHESTER ,WARD 07,WARD 07 - St. Anthony,Community Center 148 Belmont St Manchester NH 03103
NH,2016-11-08,municipality,MANCHESTER ,WARD 08,WARD 08 - Memorial High,School 1 Crusader Way Manchester NH 03103
NH,2016-11-08,municipality,MANCHESTER ,WARD 09,WARD 09 - Bishop Leo E.,O'neil Youth Center 30 S Elm St Manchester NH 03103
NH,2016-11-08,municipality,MANCHESTER ,WARD 10,WARD 10 - Parker Varney,School 223 James A Pollock Dr Manchester NH 03102
NH,2016-11-08,municipality,MANCHESTER ,WARD 11,WARD 11 - Gossler School,145 Parkside St Manchester NH 03102
NH,2016-11-08,municipality,MANCHESTER ,WARD 12,WARD 12 - Northwest,Elementary School 300 Youville St Manchester NH 03102
NH,2016-11-08,municipality,MARLBOROUGH,,Marlborough Community,House 160 Main St Marlborough NH 03455
NH,2016-11-08,municipality,MARLOW,,"John D. Perkins, Sr. Academy",Of Marlow 919 Nh Rt 10 Marlow NH 03456
NH,2016-11-08,municipality,MASON,,Mason Elementary School,13 Darling Hill Rd Mason NH 03048
NH,2016-11-08,municipality,MEREDITH,,Meredith Community Center,1 Circle Dr Meredith NH 03253
NH,2016-11-08,municipality,MERRIMACK ,WARD 03,WARD 03 - St John Neumann,Church 708 Milford - Polling Location Only Rd Merrimack NH 03054
NH,2016-11-08,municipality,MIDDLETON,,Middleton Old Town Hall,200 Kings Hwy Middleton NH 03887
NH,2016-11-08,municipality,MILAN,,Milan Village School Gym,11 Bridge St Milan NH 03588
NH,2016-11-08,municipality,MILFORD,,Milford Middle School,33 Osgood Rd Milford NH 03055
NH,2016-11-08,municipality,MILTON,,Milton Assembly Of God,Church 370 White Mountain Hwy Milton NH 03851
NH,2016-11-08,municipality,MONROE,,Monroe Town Hall,50 Main St Monroe NH 03771
NH,2016-11-08,municipality,MONT VERNON,,Mont Vernon Village School,1 Kittredge Rd Mont Vernon NH 03057
NH,2016-11-08,municipality,MOULTONBOROUG H,,Moultonborough Public Safety,Building 1035 Whittier Hwy Moultonborough NH 03254
NH,2016-11-08,municipality,NASHUA ,WARD 01,WARD 01 - Broad Street,Elementary School 390 Broad St Nashua NH 03063
NH,2016-11-08,municipality,NASHUA ,WARD 02,WARD 02 - Charlotte Avenue,Elementary School 48 Charlotte Ave Nashua NH 03064
NH,2016-11-08,municipality,NASHUA ,WARD 03,WARD 03 - Amherst Street,Elementary School 71 Amherst St Nashua NH 03064
NH,2016-11-08,municipality,NASHUA ,WARD 04,WARD 04 - Ledge Street,Elementary School 139 Ledge St Nashua NH 03060
NH,2016-11-08,municipality,NASHUA ,WARD 05,WARD 05 - Main Dunstable,Elementary School 20 Whitford Rd Nashua NH 03062
NH,2016-11-08,municipality,NASHUA ,WARD 06,WARD 06 - Fairgrounds,Middle School 27 Cleveland St Nashua NH 03060
NH,2016-11-08,municipality,NASHUA ,WARD 07,WARD 07 - Dr. Norman W.,Crisp Elementary School 50 Arlington St Nashua NH 03060
NH,2016-11-08,municipality,NASHUA ,WARD 08,WARD 08 - Bicentennial,Elementary School 296 East Dunstable Rd Nashua NH 03062
NH,2016-11-08,municipality,NASHUA ,WARD 09,WARD 09 - New Searles,Elementary School 39 Shady Ln Nashua NH 03062
NH,2016-11-08,municipality,NELSON,,Nelson Town Hall,7 Nelson Common Rd Nelson NH 03457
NH,2016-11-08,municipality,NEW BOSTON,,New Boston Central,Elementary School 15 Central School Rd New Boston NH 03070
NH,2016-11-08,municipality,NEW CASTLE,,New Castle Recreation Center,301 Wentworth Rd New Castle NH 03854
NH,2016-11-08,municipality,NEW DURHAM,,New Durham School,7 Old Bay Rd New Durham NH 03855
NH,2016-11-08,municipality,NEW HAMPTON,,New Hampton Town House,86 Town House Rd New Hampton NH 03256
NH,2016-11-08,municipality,NEW IPSWICH,,Mascenic Regional High,School 175 Turnpike Rd New Ipswich NH 03071
NH,2016-11-08,municipality,NEW LONDON,,Whipple Memorial Town Hall,429 Main St New London NH 03257
NH,2016-11-08,municipality,NEWBURY,,Town Office Building,937 Route 103 Newbury NH 03255
NH,2016-11-08,municipality,NEWFIELDS,,Newfields Town Hall,65 Main St Newfields NH 03856
NH,2016-11-08,municipality,NEWINGTON,,Newington Town Hall,205 Nimble Hill Rd Newington NH 03801
NH,2016-11-08,municipality,NEWMARKET,,Newmarket High School Gym,213 S Main St Newmarket NH 03857
NH,2016-11-08,municipality,NEWPORT,,Newport Town Hall,20 Main St Newport NH 03773
NH,2016-11-08,municipality,NEWTON,,Newton Town Hall,2 Town Hall Rd Newton NH 03858
NH,2016-11-08,municipality,NORTH HAMPTON,,North Hampton Town Hall,231 Atlantic Ave North Hampton NH 03862
NH,2016-11-08,municipality,NORTHFIELD,,Pines Community Center,61 Summer St Northfield NH 03276
NH,2016-11-08,municipality,NORTHUMBERLAND,,Northumberland Town Hall,10 Station Square St Northumberland NH 03582
NH,2016-11-08,municipality,NORTHWOOD,,St. Joseph's Parish Hall,844 1St Nh Tpke Northwood NH 03261
NH,2016-11-08,municipality,NOTTINGHAM,,Community Center,139 Stage Rd Nottingham NH 03290
NH,2016-11-08,municipality,ORANGE,,Orange Town House,8 Townhouse Rd Orange NH 03741
NH,2016-11-08,municipality,ORFORD,,Orford Town Office,2529 Route 25A Orford NH 03777
NH,2016-11-08,municipality,OSSIPEE,,Ossipee Town Hall,55 Main St Ossipee NH 03814
NH,2016-11-08,municipality,PELHAM,,Pelham High School,85 Marsh Rd Pelham NH 03076
NH,2016-11-08,municipality,PEMBROKE,,Pembroke Three Rivers,School 243 Academy Rd Pembroke NH 03275
NH,2016-11-08,municipality,PETERBOROUGH,,Peterborough Town House,1 Grove St Peterborough NH 03458
NH,2016-11-08,municipality,PIERMONT,,Old Church Building,129 Route 10 Piermont NH 03779
NH,2016-11-08,municipality,PINKHAM'S GRANT,,Gorham Town Hall,20 Park St Pinkham's Grant NH 03581
NH,2016-11-08,municipality,PITTSBURG,,Pittsburg School,12 School St Pittsburg NH 03592
NH,2016-11-08,municipality,PITTSFIELD,,Pittsfield Town Hall,85 Main St Pittsfield NH 03263
NH,2016-11-08,municipality,PLAISTOW,,Pollard School Gym,120 Main St Plaistow NH 03865
NH,2016-11-08,municipality,PLYMOUTH,,Plymouth Elementary School,43 Old Ward Bridge Rd Plymouth NH 03264
NH,2016-11-08,municipality,PORTSMOUTH ,WARD 01,WARD 01 - New Franklin,School 1 Franklin Dr Portsmouth NH 03801
NH,2016-11-08,municipality,PORTSMOUTH ,WARD 02,WARD 02 - Middle School,155 Parrott Ave Portsmouth NH 03801
NH,2016-11-08,municipality,PORTSMOUTH ,WARD 03,WARD 03 - Robert J. Lister,Academy 35 Sherburne Rd Portsmouth NH 03801
NH,2016-11-08,municipality,PORTSMOUTH ,WARD 04,WARD 04 - Portsmouth High,School 50 Andrew Jarvis Dr Portsmouth NH 03801
NH,2016-11-08,municipality,PORTSMOUTH ,WARD 05,WARD 05 - Little Harbour,School 50 Clough Dr Portsmouth NH 03801
NH,2016-11-08,municipality,RANDOLPH,,Randolph Town Hall,130 Durand Rd Randolph NH 03593
NH,2016-11-08,municipality,RAYMOND,,Iber Holmes Gove Middle,School 1 Stephen K Batchelder Pkwy Raymond NH 03077
NH,2016-11-08,municipality,RICHMOND,,Veterans Memorial Hall,150 Old Homestead Hwy Richmond NH 03470
NH,2016-11-08,municipality,RINDGE,,Rindge Memorial School,58 School St Rindge NH 03461
NH,2016-11-08,municipality,ROCHESTER ,WARD 01,WARD 01 - East Rochester,Elementary School 773 Portland St Rochester NH 03868
NH,2016-11-08,municipality,ROCHESTER ,WARD 02,WARD 02 - Saint Mary's,Parish Center 71 Lowell St Rochester NH 03867
NH,2016-11-08,municipality,ROCHESTER ,WARD 03,WARD 03 - Gonic Elementary,School 11 Railroad Ave Rochester NH 03839
NH,2016-11-08,municipality,ROCHESTER ,WARD 04,WARD 04 - Rochester Home,Depot 280 North Main St Rochester NH 03867
NH,2016-11-08,municipality,ROCHESTER ,WARD 05,WARD 05 - Rochester,Community Center - Chestnut Hill Road Entrance 150 Wakefield St Rochester NH 03867
NH,2016-11-08,municipality,ROCHESTER ,WARD 06,WARD 06 - Elks Lodge 1393,295 Columbus Ave Rochester NH 03867
NH,2016-11-08,municipality,ROLLINSFORD,,Rollinsford Town Hall,667 Main St Rollinsford NH 03869
NH,2016-11-08,municipality,ROXBURY,,Roxbury Town Hall,3 Middletown Rd Roxbury NH 03431
NH,2016-11-08,municipality,RUMNEY,,Russell Elementary School,195 School St Rumney NH 03266
NH,2016-11-08,municipality,RYE,,Rye Elementary School,461 Sagamore Rd Rye NH 03870
NH,2016-11-08,municipality,SALEM ,WARD 01,WARD 01 - Fisk School,14 Main St Salem NH 03079
NH,2016-11-08,municipality,SALEM ,WARD 02,WARD 02 - Soule School,173 S Policy St Salem NH 03079
NH,2016-11-08,municipality,SALEM ,WARD 03,WARD 03 - Barron School,55 Butler St Salem NH 03079
NH,2016-11-08,municipality,SALEM ,WARD 04,WARD 04 - Senior Center,1 Sally Sweets Way Salem NH 03079
NH,2016-11-08,municipality,SALEM ,WARD 06,WARD 06 - No. Salem School,140 Zion Hill Rd Salem NH 03079
NH,2016-11-08,municipality,SALISBURY,,Salisbury Town Hall,645 Old Turnpike Rd Salisbury NH 03268
NH,2016-11-08,municipality,SANBORNTON,,Sanbornton Old Town Hall,4 Meetinghouse Hill Rd Sanbornton NH 03269
NH,2016-11-08,municipality,SANDOWN,,Sandown Town Hall,320 Main St Sandown NH 03873
NH,2016-11-08,municipality,SANDWICH,,Sandwich Town Hall,8 Maple St Sandwich NH 03227
NH,2016-11-08,municipality,SARGENT'S PURCHASE,,Gorham Town Hall,20 Park St Sargent's Purchase NH 03581
NH,2016-11-08,municipality,SEABROOK,,Seabrook Community Center,311 Lafayette Rd Seabrook NH 03874
NH,2016-11-08,municipality,SHARON,,Sharon Meeting House,432 Rt 123 Sharon NH 03458
NH,2016-11-08,municipality,SHELBURNE,,Shelburne Town Hall,74 Village Rd Shelburne NH 03581
NH,2016-11-08,municipality,SOMERSWORTH ,WARD 01,WARD 01 - City Hall,1 Government Way Somersworth NH 03878
NH,2016-11-08,municipality,SOMERSWORTH ,WARD 02,WARD 02 - Summersworth,Historical Museum 157 Main St Somersworth NH 03878
NH,2016-11-08,municipality,SOMERSWORTH ,WARD 03,WARD 03 - Flanagan,Community Center 25 Bartlett Ave Somersworth NH 03878
NH,2016-11-08,municipality,SOMERSWORTH ,WARD 04,WARD 04 - Charpentier,Apartments 28 Franklin St Somersworth NH 03878
NH,2016-11-08,municipality,SOMERSWORTH ,WARD 05,WARD 05 - Romeo J Messier,Building 218 Main St Somersworth NH 03878
NH,2016-11-08,municipality,SOUTH HAMPTON,,South Hamtpn Town Hall,3 Hilldale Ave South Hampton NH 03827
NH,2016-11-08,municipality,SPRINGFIELD,,Springfield Meeting House,23 Four Corners Rd Springfield NH 03284
NH,2016-11-08,municipality,STARK,,Stark Volunteer Fire,Department 1276 Stark Hwy Stark NH 03582
NH,2016-11-08,municipality,STEWARTSTOWN,,Stewartstown Community,School 60 School St Stewartstown NH 03597
NH,2016-11-08,municipality,STODDARD,,Stoddard Town Hall,1450 Route 123 North Stoddard NH 03464
NH,2016-11-08,municipality,STRAFFORD,,Strafford Town Hall,12 Mountain View Dr Strafford NH 03884
NH,2016-11-08,municipality,STRATFORD,,Fuller Town Hall,1956 Us Route 3 Stratford NH 03590
NH,2016-11-08,municipality,STRATHAM,,Stratham Municipal Center,10 Bunker Hill Ave Stratham NH 03885
NH,2016-11-08,municipality,SUGAR HILL,,Carolina Crapo Building,1411 Route 117 Sugar Hill NH 03586
NH,2016-11-08,municipality,SULLIVAN,,Sullivan Town Hall,452 Centre St Sullivan NH 03445
NH,2016-11-08,municipality,SUNAPEE,,Sherburne Gymnasium,561 Route 11 Sunapee NH 03782
NH,2016-11-08,municipality,SURRY,,Surry Town Hall,1 Village Rd Surry NH 03431
NH,2016-11-08,municipality,SUTTON,,Sutton Town Hall,93 Main St Sutton NH 03221
NH,2016-11-08,municipality,SWANZEY,,Christian Life Fellowship,Church 211 Whitcomb Rd Swanzey NH 03446
NH,2016-11-08,municipality,TAMWORTH,,Tamworth Town House,27 Cleveland Hill Rd Tamworth NH 03886
NH,2016-11-08,municipality,TEMPLE,,Temple Town Hall,19 Main St Temple NH 03084
NH,2016-11-08,municipality,THORNTON,,Thornton Town Office Building,16 Merrill Access Rd Thornton NH 03285
NH,2016-11-08,municipality,TILTON,,Winnisquam High School,435 W Main St Tilton NH 03276
NH,2016-11-08,municipality,TROY,,Community Center,61 South St Troy NH 03465
NH,2016-11-08,municipality,TUFTONBORO,,Tuftonboro Town House,247 Middle Rd Tuftonboro NH 03816
NH,2016-11-08,municipality,UNITY,,Town Hall,896 2Nd Nh Tpke Unity NH 03603
NH,2016-11-08,municipality,WAKEFIELD,,Wakefield Town Hall Opera,House 2 High St Wakefield NH 03872
NH,2016-11-08,municipality,WALPOLE ,WARD 01,WARD 01 - Walpole Town Hall,34 Elm St Walpole NH 03608
NH,2016-11-08,municipality,WALPOLE ,WARD 02,WARD 02 - St Peters Church,38 Church St Walpole NH 03609
NH,2016-11-08,municipality,WARNER,,Warner Town Hall,5 East Main St Warner NH 03278
NH,2016-11-08,municipality,WARREN,,Town Hall,21 Water St Warren NH 03279
NH,2016-11-08,municipality,WASHINGTON,,Camp Morgan Lodge,338 Millen Pond Rd Washington NH 03280
NH,2016-11-08,municipality,WATERVILLE VALLEY,,Recreation Department,11 Noon Peak Rd Waterville Valley NH 03215
NH,2016-11-08,municipality,WEARE,,Weare Middle School,16 East Rd Weare NH 03281
NH,2016-11-08,municipality,WEBSTER,,Webster Town Hall,945 Battle St Webster NH 03303
NH,2016-11-08,municipality,WENTWORTH,,Wentworth Elementary School,1247 Mount Moosilauke Hwy Wentworth NH 03282
NH,2016-11-08,municipality,WENTWORTH'S LOCATION,,Errol Town Hall,33 Main St Wentworth's Location NH 03579
NH,2016-11-08,municipality,WESTMORELAND,,Westmoreland Town Hall,780 Route 63 Westmoreland NH 03467
NH,2016-11-08,municipality,WHITEFIELD,,Cd Mcintyre Auditorium,16 Highland St Whitefield NH 03598
NH,2016-11-08,municipality,WILMOT,,Wilmot Town Hall,9 North Wilmot Rd Wilmot NH 03287
NH,2016-11-08,municipality,WILTON,,Wilton Town Hall,42 Main St Wilton NH 03086
NH,2016-11-08,municipality,WINCHESTER,,Town Hall,1 Richmond Rd Winchester NH 03470
NH,2016-11-08,municipality,WINDHAM,,Windham High School,64 London Bridge Rd Windham NH 03087
NH,2016-11-08,municipality,WINDSOR,,Windsor Town Hall,14 White Pond Rd Windsor NH 03244
NH,2016-11-08,municipality,WOLFEBORO,,Wolfeboro Town Hall,84 S Main St Wolfeboro NH 03894
NH,2016-11-08,municipality,WOODSTOCK,,Woodstock Town Hall,924 Daniel Webster Hwy Woodstock NH 03262
