state,jurisdiction_type,county_name,municipality,name,address,polling_place_type,election_date
NM,county,Bernalillo,Albuquerque,VCC 28 - Del Norte High School,"5323 Montgomery Blvd NE, Albuquerque, NM, 87110",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 46 - Madison Middle School,"3501 Moon St NE, Albuquerque, NM, 87111",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 60 - Truman Middle School,"9400 Benavides Rd SW, Albuquerque, NM, 87121",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 05 - Central Mercado,"301 San Pedro Dr SE, Suite B C D E, Albuquerque, NM, 87121",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,ED - SPARE 10,"SPARE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 36 - Herman Sanchez Community Center,"1830 William St SE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 04 - Caracol Plaza,"12500 Montgomery Blvd NE, Suite 101 , Albuquerque, NM, 87111",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 58 - Sandia High School,"7801 Candelaria Rd NE, Albuquerque, NM, 87110",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 10 - Holly Plaza,"6600 Holly Ave NE, Suite B-6, Albuquerque, NM, 87113",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 63 - Van Buren Middle School,"700 Louisiana Blvd SE, Albuquerque, NM, 87108",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 16 - The Shoppes at 6001 San Mateo,"6001 San Mateo Blvd NE, Suite B-3, Albuquerque, NM, 87109",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 42 - Kennedy Middle School,"721 Tomasita St NE, Albuquerque, NM, 87123",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,ED - SPARE 07,"SPARE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 30 - Duranes Elementary School,"2436 Zickert Rd NW, Albuquerque, NM, 87104",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 43 - La Cueva High School,"7801 Wilshire Ave NE, Albuquerque, NM, 87122",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 67 - Washington Middle School,"1101 Park Ave SW, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 23 - Arroyo Del Oso Elementary School,"6504 Harper Dr NE, Albuquerque, NM, 87109",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 03 - Bernalillo County Visitor and Cultural Center,"6080 Isleta Blvd SW, Albuquerque, NM, 87105",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,ED - SPARE 03,"SPARE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 44 - La Mesa Elementary School,"7500 Cooper Ave NE, Albuquerque, NM, 87108",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 32 - Eldorado High School,"11300 Montgomery Blvd NE, Albuquerque, NM, 87111",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 55 - Raymond G Sanchez Community Center,"9800 4th St NW, Albuquerque, NM, 87114",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 66 - Volcano Vista High School,"8100 Rainbow Blvd NW, Albuquerque, NM, 87114",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,ED - SPARE 05,"SPARE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 62 - Valley High School,"1505 Candelaria Rd NW, Albuquerque, NM, 87107",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 40 - Jackson Middle School,"10600 Indian School Rd NE, Albuquerque, NM, 87112",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 18 - University of New Mexico,"Student Union Building, Santa Ana A B, Albuquerque, NM, 87131",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 21 - Adobe Acres Elementary School,"1724 Camino del Valle SW, Albuquerque, NM, 87105",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,ED - SPARE 02,"SPARE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 09 - Four Hills Shopping Center,"13140 Central Ave SE, Suite 1420, Albuquerque, NM, 87123",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 19 - West Bluff Center,"5201 Ouray Rd NW, Suite D-2, Albuquerque, NM, 87120",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 69 - Zuni Elementary School,"6300 Claremont Ave NE, Albuquerque, NM, 87110",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 48 - Manzano Mesa Elementary School,"801 Elizabeth St SE, Albuquerque, NM, 87123",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,ED - SPARE 09,"SPARE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 01 - 98th and Central Shopping Center,"120 98th St NW, Suite B101 B102, Albuquerque, NM, 87120",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 25 - Bellehaven Elementary School,"8701 Princess Jeanne Ave NE, Albuquerque, NM, 87112",vote_center,11/06/2018
NM,county,Bernalillo,Tijeras,VCC 17 - Tijeras City Hall,"12 Camino Municipal, Tijeras, NM, 87059",vote_center,11/06/2018
NM,county,Bernalillo,Isleta,VCC 11 - Isleta Elderly Center,"79 Tribal Road 40, Isleta, NM, 87022",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 50 - Montezuma Elementary School,"3100 Indian School Rd NE, Albuquerque, NM, 87106",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 06 - Clerk's Annex,"1500 Lomas Blvd NW, Suite A, Albuquerque, NM, 87104",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 38 - Holiday Park Community Center,"11710 Comanche Rd NE, Albuquerque, NM, 87111",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 27 - Cibola High School,"1510 Ellison Dr NW, Albuquerque, NM, 87114",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 35 - Hayes Middle School,"1100 Texas St NE, Albuquerque, NM, 87110",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 12 - Los Altos Plaza,"4200 Wyoming Blvd NE, Suite B-2, Albuquerque, NM, 87111",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 68 - West Mesa High School,"6701 Fortuna Rd NW, Albuquerque, NM, 87121",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 52 - Onate Elementary School,"12415 Brentwood Hills Blvd NE, Albuquerque, NM, 87112",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,ED - SPARE 01,"SPARE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Tijeras,VCC 20 - A Montoya Elementary School,"24 Public School Rd, Tijeras, NM, 87059",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 41 - Jefferson Middle School,"712 Girard Blvd NE, Albuquerque, NM, 87106",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 61 - Valle Vista Elementary School,"1700 Mae Ave SW, Albuquerque, NM, 87105",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,ED - SPARE 08,"SPARE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 26 - Chaparral Elementary School,"6325 Milne Rd NW, Albuquerque, NM, 87120",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 47 - Manzano High School,"12200 Lomas Blvd NE, Albuquerque, NM, 87112",vote_center,11/06/2018
NM,county,Bernalillo,Tijeras,VCC 33 - Forest Meadow Baptist Church,"54 Hwy 217, Tijeras, NM, 87059",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 56 - Rio Grande High School,"2300 Arenal Rd SW, Albuquerque, NM, 87105",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 64 - Ventana Ranch Elementary School,"6801 Ventana Village Rd NW, Albuquerque, NM, 87114",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 24 - Bandelier Elementary School,"3309 Pershing Ave SE, Albuquerque, NM, 87106",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 45 - Lyndon B Johnson Middle School,"6811 Taylor Ranch Rd NW, Albuquerque, NM, 87120",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 54 - Polk Middle School,"2220 Raymac Rd SW, Albuquerque, NM, 87105",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 22 - Albuquerque High School,"800 Odelia Rd NE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 02 - Alameda West,"10131 Coors Rd NW, Suite C-02, Albuquerque, NM, 87114",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,ED - SPARE 06,"SPARE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 31 - Eisenhower Middle School,"11001 Camero Rd NE, Albuquerque, NM, 87111",vote_center,11/06/2018
NM,county,Bernalillo,Sandia Park,VCC 65 - Vista Grande Community Center,"15 La Madera Rd, Sandia Park, NM, 87047",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 13 - Los Ranchos Villa,"6601 4th St NW, Suite E F, Albuquerque, NM, 87107",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,ED - SPARE 04,"SPARE, Albuquerque, NM, 87102",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 34 - Garfield Middle School,"3501 6th St NW, Albuquerque, NM, 87107",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 29 - Double Eagle Elementary School,"8901 Lowell Dr NE, Albuquerque, NM, 87122",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 53 - Pajarito Elementary School,"2701 Don Felipe SW, Albuquerque, NM, 87105",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 57 - Rudolfo Anaya Elementary School,"2800 Vermejo Park Dr SW, Albuquerque, NM, 87121",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 15 - South Valley Multi Purpose Senior Center,"2008 Larrazolo Rd SW, Albuquerque, NM, 87105",vote_center,11/06/2018
NM,county,Bernalillo,To'Hajiilee,VCC 08 - Desiderio Community Center ,"117 Tribal Rd 7036, To'Hajiilee, NM, 87026",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 14 - Petroglyph Plaza,"8201 Golf Course Rd, Suite D-1, Albuquerque, NM, 87120",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 49 - McKinley Middle School,"4500 Comanche Rd NE, Albuquerque, NM, 87110",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 07 - Daskalos Center,"5339 Menaul Blvd NE, Albuquerque, NM, 87110",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 51 - Mountain View Community Center,"201 Prosperity Ave SE, Albuquerque, NM, 87105",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 39 - Hubert H Humphrey Elementary School,"9801 Academy Hills Dr NE, Albuquerque, NM, 87111",vote_center,11/06/2018
NM,county,Bernalillo,Los Ranchos De Albuquerque,VCC 59 - Taylor Middle School,"8200 Guadalupe Tr NW, Los Ranchos De Albuquerque, NM, 87114",vote_center,11/06/2018
NM,county,Bernalillo,Albuquerque,VCC 37 - Highland High School,"4700 Coal Ave SE, Albuquerque, NM, 87108",vote_center,11/06/2018
NM,county,Catron,Quemado,Quemado Community Center,"27 Lopez St, Quemado, NM, 87829",vote_center,11/06/2018
NM,county,Catron,Luna,Luna Community Center,"31 Luna Valley Dr, Luna, NM, 87824",vote_center,11/06/2018
NM,county,Catron,Datil,Datil Fire Station,"16 Old State Road 60, Datil, NM, 87821",vote_center,11/06/2018
NM,county,Catron,Reserve,Reserve Community Center,"37 Mountaineer Rd, Reserve, NM, 87830",vote_center,11/06/2018
NM,county,Catron,Aragon,Aragon Fire Station,"2596 Highway 12, Aragon, NM, 87820",vote_center,11/06/2018
NM,county,Catron,Pie Town,Pie Town Community Center,"6 Beanery Rd, Pie Town, NM, 87827",vote_center,11/06/2018
NM,county,Catron,Datil,Horse Mountain Fire Station,"9 Frontier Trail, Datil, NM, 87821",vote_center,11/06/2018
NM,county,Catron,Glenwood,Glenwood Community Center,"21 Menges Ln, Glenwood, NM, 88039",vote_center,11/06/2018
NM,county,Chaves,Roswell,East Grand Plains Elementary School,"3773 East Grand Plains, Roswell, NM, 88203",vote_center,11/06/2018
NM,county,Chaves,Roswell,Roswell Museum & Art Center,"100 W. 11th, Roswell, NM, 88201",vote_center,11/06/2018
NM,county,Chaves,Hagerman,Hagerman Joy Center - Election Day,"503 E. Argyle, Hagerman, NM, 88232",vote_center,11/06/2018
NM,county,Chaves,Dexter,Central Office Dexter Schools,"100 N. Lincoln, Dexter, NM, 88230",vote_center,11/06/2018
NM,county,Chaves,Roswell,SPARE 1 - ELECTION DAY,"#1 St. Mary's Place, Roswell, NM, 88203",vote_center,11/06/2018
NM,county,Chaves,Roswell,Roswell Mall - Election Day,"4501 N Main, Roswell, NM, 88201",vote_center,11/06/2018
NM,county,Chaves,Roswell,SPARE 6 - ELECTION DAY,"#1 St. Mary's Place, Roswell, NM, 88203",vote_center,11/06/2018
NM,county,Chaves,Roswell,West Country Club Church of Christ,"700 W. Country Club, Roswell, NM, 88201",vote_center,11/06/2018
NM,county,Chaves,Roswell,SPARE 4 - ELECTION DAY,"#1 St. Mary's Place, Roswell, NM, 88203",vote_center,11/06/2018
NM,county,Chaves,Roswell,SPARE 2 - ELECTION DAY,"#1 St. Mary's Place, Roswell, NM, 88203",vote_center,11/06/2018
NM,county,Chaves,Roswell,Church On The Move,"901 W. Brasher, Roswell, NM, 88203",vote_center,11/06/2018
NM,county,Chaves,Lake Arthur,Lake Arthur Schools,"700 W Broadway, Lake Arthur, NM, 88253",vote_center,11/06/2018
NM,county,Chaves,Roswell,Clerk's Office - Election Day,"#1 St. Mary's Place, Roswell, NM, 88203",vote_center,11/06/2018
NM,county,Chaves,Roswell,SPARE 5 - ELECTION DAY,"#1 St. Mary's Place, Roswell, NM, 88203",vote_center,11/06/2018
NM,county,Chaves,Roswell,Nazarene - Country Club,"901 E. Country Club, Roswell, NM, 88201",vote_center,11/06/2018
NM,county,Chaves,Roswell,SPARE 3 - ELECTION DAY,"#1 St. Mary's Place, Roswell, NM, 88203",vote_center,11/06/2018
NM,county,Cibola,Mesita,Mesita Facility,"1 Industrial Parkway Loop, Mesita, NM, 87040",polling_place,11/06/2018
NM,county,Cibola,Grants,Cibola County Clerk's Office (VCC),"700 E. Roosevelt Suite 50, Grants, NM, 87020",vote_center,11/06/2018
NM,county,Cibola,Ramah,Ramah Chapter House,"Route 2 Mt. View Community, Ramah, NM, 87321",polling_place,11/06/2018
NM,county,Cibola,Paguate,Paguate Community Center,"60 Paguate Day School Road, Paguate, NM, 87040",polling_place,11/06/2018
NM,county,Cibola,Grants,Cibola County Complex (VCC),"515 W. High St., Grants, NM, 87020",vote_center,11/06/2018
NM,county,Cibola,Cubero,Cubero Elementary School,"100 Main Street, Cubero, NM, 87014",polling_place,11/06/2018
NM,county,Cibola,Fence Lake,Fence Lake Community Center,"2125 Hwy 36, Fence Lake, NM, 87315",polling_place,11/06/2018
NM,county,Cibola,Seboyeta,Seboyeta Elementary School,"State Road 279, Seboyeta, NM, 87014",polling_place,11/06/2018
NM,county,Cibola,Thoreau,Bluewater Acres Fire Station,"9 Cod Drive, Thoreau, NM, 87323",polling_place,11/06/2018
NM,county,Cibola,Paraje,Paraje Recreation Hall,"31 Paraje Road, Paraje, NM, 87007",polling_place,11/06/2018
NM,county,Cibola,Encinal,Encinal Recreation Hall,"5 Flagstone Road, Encinal, NM, 87038",polling_place,11/06/2018
NM,county,Cibola,San Mateo,San Mateo Fire Station,"110 San Mateo Main Street, San Mateo, NM, 87020",polling_place,11/06/2018
NM,county,Cibola,Bluewater,Bluewater Senior Center,"5 Pinon Street, Bluewater, NM, 87005",polling_place,11/06/2018
NM,county,Cibola,Seama,Seama Recreation Hall,"13 Sacred Shield Road, Seama, NM, 87007",polling_place,11/06/2018
NM,county,Cibola,Laguna,Laguna Tribal Building,"22 Capital Road, Laguna, NM, 87026",polling_place,11/06/2018
NM,county,Cibola,Milan,Milan Parks & Recreation (VCC),"407 Airport Road, Milan, NM, 87021",vote_center,11/06/2018
NM,county,Cibola,Acoma,Acoma Tribal Auditorium,"33A Pinsbaari Drive, Acoma, NM, 87034",polling_place,11/06/2018
NM,county,Colfax,Raton,Raton Convention Center,"901 S. 3rd Street, Raton, NM, 87740",vote_center,11/06/2018
NM,county,Colfax,Raton,St PatrickSt Joseph's Parish Hall ,"104 Buena Vista, Raton, NM, 87740",vote_center,11/06/2018
NM,county,Curry,Texico,Pleasant Hill Fire Department,"304 SR 77, Texico, NM, 88135",vote_center,11/06/2018
NM,county,Curry,Clovis,Spare - ED,"417 Gidding Street, Suite 130, Clovis, NM, 88101",vote_center,11/06/2018
NM,county,Curry,Clovis,Roy Walker Center,"316 W 2nd Street, Clovis, NM, 88101",vote_center,11/06/2018
NM,county,Curry,Clovis,Farmer's Electric Cooperative,"3701 N Thornton St, Clovis, NM, 88101",vote_center,11/06/2018
NM,county,Curry,Clovis,Spares - ED,"417 Gidding Street, Suite 130, Clovis, NM, 88101",vote_center,11/06/2018
NM,county,Curry,Grady,Grady Senior Citizens Center,"104 W. Main St., Grady, NM, 88120",vote_center,11/06/2018
NM,county,Curry,Clovis,Colonial Clubhouse,"1300 Colonial Parkway, Clovis, NM, 88101",vote_center,11/06/2018
NM,county,Curry,Melrose,Melrose City Hall ,"105 E. Avenue B, Melrose, NM, 88124",vote_center,11/06/2018
NM,county,Curry,Texico,Texico Community Building,"215 N Griffin, Texico, NM, 88135",vote_center,11/06/2018
NM,county,Curry,Clovis,Youth Recreation Building,"1504 E 7th Street, Clovis, NM, 88101",vote_center,11/06/2018
NM,county,De Baca,SPARE,SPARE ED,"SPARE, SPARE, NM, 88119",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Desert Hills Elementary School - VCC,"280 N Roadrunner Pkwy, Las Cruces, NM, 88011",vote_center,11/06/2018
NM,county,Dona Ana,Garfield,Garfield Elementary School - VCC,"8820 HWY 187, Garfield, NM, 87936",vote_center,11/06/2018
NM,county,Dona Ana,Mesquite,La Mesa Fire Station - VCC,"15765 Highway 28, Mesquite, NM, 88048",vote_center,11/06/2018
NM,county,Dona Ana,Mesilla Park,Frank O'Brien Papen Center - VCC,"304 W Bell Ave, Mesilla Park, NM, 88005",vote_center,11/06/2018
NM,county,Dona Ana,Do単a Ana,Do単a Ana Community Center - VCC,"5745 Ledesma Dr, Do単a Ana, NM, 88007",vote_center,11/06/2018
NM,county,Dona Ana,Organ,Organ Community Center - VCC,"5880 2nd St, Organ, NM, 88052",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Tombaugh Elementary School - VCC,"226 Carver Rd, Las Cruces, NM, 88005",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Jornada Elementary School - VCC,"3400 Elks Dr, Las Cruces, NM, 88005",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Camino Real Middle School - VCC ,"2961 Roadrunner Pkwy, Las Cruces, NM, 88011",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Corbett Center - VCC,"NMSU , Las Cruces, NM, 88003",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Vista Middle School - VCC,"4465 Elks Dr, Las Cruces, NM, 88005",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Las Alturas Fire Station - VCC,"4145 Cholla Dr, Las Cruces, NM, 88011",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Fairacres Elementary School - VCC,"4501 W Picacho Ave, Las Cruces, NM, 88005",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,O単ate High School - VCC,"5700 Mesa Grande Dr, Las Cruces, NM, 88011",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Good Samaritan Social Center - VCC,"3011 Buena Vida Cir, Las Cruces, NM, 88011",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Sonoma Elementary School - VCC,"4201 Northrise Dr, Las Cruces, NM, 88011",vote_center,11/06/2018
NM,county,Dona Ana,Mesilla,Mesilla Elementary School - VCC,"2363 Calle Del Sur, Mesilla, NM, 88005",vote_center,11/06/2018
NM,county,Dona Ana,Santa Teresa,Santa Teresa Middle School-VCC,"4800 McNutt Rd, Santa Teresa, NM, 88008",vote_center,11/06/2018
NM,county,Dona Ana,Vado,Del Cerro Community Center - VCC,"180 La Fe Ave, Vado, NM, 88048",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,DAC Government Center - VCC,"845 N Motel Blvd, Las Cruces, NM, 88007",vote_center,11/06/2018
NM,county,Dona Ana,Radium Springs,Radium Springs Community Center - VCC,"12060 L.B. Lindbeck Rd, Radium Springs, NM, 88007",vote_center,11/06/2018
NM,county,Dona Ana,Hatch,Hatch Valley High School - VCC,"170 E Herrera Rd, Hatch, NM, 87937",vote_center,11/06/2018
NM,county,Dona Ana,Rincon,Rincon Fire Station - VCC,"255 Harlan St, Rincon, NM, 87940",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,East Picacho Elementary School - VCC,"4450 N Valley Dr, Las Cruces, NM, 88007",vote_center,11/06/2018
NM,county,Dona Ana,Anthony,Gadsden Middle School - VCC,"1301 W Washington St, Anthony, NM, 88021",vote_center,11/06/2018
NM,county,Dona Ana,Mesquite,Mesquite Elementary School - VCC,"205 NM Highway 228, Mesquite, NM, 88048",vote_center,11/06/2018
NM,county,Dona Ana,Sunland Park,Desert View Elementary School - VCC,"1105 Valle Vista St, Sunland Park, NM, 88063",vote_center,11/06/2018
NM,county,Dona Ana,San Miguel,North Valley Elementary School - VCC,"300 Cascade Ave, San Miguel, NM, 88058",vote_center,11/06/2018
NM,county,Dona Ana,Berino,Berino Elementary School - VCC,"92 Shrode Rd, Berino, NM, 88021",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Lynn Middle School - VCC,"950 S Walnut St, Las Cruces, NM, 88001",vote_center,11/06/2018
NM,county,Dona Ana,La Union,La Union Elementary School - VCC,"875 Mercantile Ave, La Union, NM, 88021",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Las Cruces High School - VCC,"1750 El Paseo Rd, Las Cruces, NM, 88001",vote_center,11/06/2018
NM,county,Dona Ana,Chaparral,Chaparral Middle School - VCC,"290 Lisa Dr, Chaparral, NM, 88081",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,University Hills Elementary School - VCC,"2005 S Locust , Las Cruces, NM, 88001",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Sierra Middle School - VCC,"1700 Spruce, Las Cruces, NM, 88011",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Sunrise Elementary School - VCC,"5300 Holman Rd, Las Cruces, NM, 88012",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,New Mexico Farm and Ranch Heritage Museum - VCC,"4100 Dripping Springs Rd, Las Cruces, NM, 88011",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Mayfield High School - VCC,"1955 N Valley Dr, Las Cruces, NM, 88007",vote_center,11/06/2018
NM,county,Dona Ana,Las Cruces,Spare - VCC,"845 N Motel Blvd, Las Cruces, NM, 88007",vote_center,11/06/2018
NM,county,Eddy,Carlsbad,Lakeview N Canal,"1300 N. Canal St., Carlsbad, NM, 88220",vote_center,11/06/2018
NM,county,Eddy,Carlsbad,Otis Community Center,"2513 Bannister RD, Carlsbad, NM, 88220",vote_center,11/06/2018
NM,county,Eddy,Artesia,County Sub-Office,"602 S. 1st St., Artesia, NM, 88210",vote_center,11/06/2018
NM,county,Eddy,Carlsbad,Hillcrest Baptist Church,"605 N. 6th St., Carlsbad, NM, 88220",vote_center,11/06/2018
