state,county_name,municipality,precinct_id,name,address
RI,,BARRINGTON,0101,BARRINGTON HIGH SCHOOL,"220 LINCOLN AVE, BARRINGTON, RI 00000"
RI,,BARRINGTON,0102,MIDDLE SCHOOL,"261 MIDDLE HWY, BARRINGTON, RI 00000"
RI,,BARRINGTON,0103,NAYATT SCHOOL,"400 NAYATT RD, BARRINGTON, RI 00000"
RI,,BARRINGTON,0104,HAMPDEN MEADOWS SCHOOL,"297 NEW MEADOW RD, BARRINGTON, RI 00000"
RI,,BARRINGTON,0105,SOWAMS SCHOOL,"364 SOWAMS RD, BARRINGTON, RI 00000"
RI,,BARRINGTON,0106,TOWN HALL - LIMITED,"283 COUNTY RD, BARRINGTON, RI 00000"
RI,,BRISTOL,0201,ROCKWELL SCHOOL,"1225 HOPE ST, BRISTOL, RI 00000"
RI,,BRISTOL,0202,BURNSIDE BUILDING,"400 HOPE ST, BRISTOL, RI 00000"
RI,,BRISTOL,0203,QUINTA-GAMELIN CENTER,"101 ASYLUM RD, BRISTOL, RI 00000"
RI,,BRISTOL,0204,MOUNT HOPE HIGH SCHOOL,"199 CHESTNUT ST, BRISTOL, RI 00000"
RI,,BRISTOL,0205,FIRE DEPARTMENT HEADQUARTERS,"4 ANNAWAMSCUTT DR, BRISTOL, RI 00000"
RI,,BRISTOL,0206,RHODE ISLAND VETERANS HOME,"480 METACOM AVE, BRISTOL, RI 00000"
RI,,BRISTOL,0207,ROGER WILLIAMS UNIVERSITY NORTH DORMITORY,"1 OLD FERRY RD, BRISTOL, RI 00000"
RI,,BRISTOL,0208,FRANKLIN COURT,"150 FRANKLIN ST, BRISTOL, RI 00000"
RI,,BRISTOL,0209,ST. ELIZABETH AUDITORIUM,"577 WOOD ST, BRISTOL, RI 00000"
RI,,BRISTOL,0210,TOWN HALL - LIMITED,"10 COURT ST, BRISTOL, RI 00000"
RI,,BURRILLVILLE,0301,PASCOAG UTILITY DISTRICT,"253 PASCOAG MAIN ST, BURRILLVILLE, RI 00000"
RI,,BURRILLVILLE,0302,BECKWITH-BRUCKSHAW MEMORIAL LODGE,"50 LODGE RD, BURRILLVILLE, RI 00000"
RI,,BURRILLVILLE,0303,BURRILLVILLE HIGH SCHOOL,"425 EAST AVE, BURRILLVILLE, RI 00000"
RI,,BURRILLVILLE,0304,WILLIAM L CALLAHAN SCHOOL,"75 CALLAHAN SCHOOL ST, BURRILLVILLE, RI 00000"
RI,,BURRILLVILLE,0305,OAKLAND-MAPLEVILLE FIRE STATION,"46 OAKLAND SCHOOL ST, BURRILLVILLE, RI 00000"
RI,,BURRILLVILLE,0306,BURRILLVILLE MIDDLE SCHOOL,"2220 BRONCOS HWY, BURRILLVILLE, RI 00000"
RI,,BURRILLVILLE,0307,TOWN HALL - LIMITED,"105 HARRISVILLE MAIN ST, BURRILLVILLE, RI 00000"
RI,,CENTRAL FALLS,0401,CALCUTT MIDDLE SCHOOL - ROOM A,"112 WASHINGTON ST, CENTRAL FALLS, RI 00000"
RI,,CENTRAL FALLS,0402,M.I. ROBERTSON SCHOOL - ROOM A,"135 HUNT ST, CENTRAL FALLS, RI 00000"
RI,,CENTRAL FALLS,0403,CENTRAL FALLS HIGH SCHOOL,"24 SUMMER ST, CENTRAL FALLS, RI 00000"
RI,,CENTRAL FALLS,0404,VETERANS MEMORIAL ELEMENTARY SCHOOL,"150 FULLER AVE, CENTRAL FALLS, RI 00000"
RI,,CENTRAL FALLS,0405,CAPT. G.H. HUNT SCHOOL - ROOM A,"12 KENDALL ST, CENTRAL FALLS, RI 00000"
RI,,CENTRAL FALLS,0406,MADEIRENSE CLUB,"46 MADEIRA AVE, CENTRAL FALLS, RI 00000"
RI,,CENTRAL FALLS,0407,ELLA RISK SCHOOL,"949 DEXTER ST, CENTRAL FALLS, RI 00000"
RI,,CENTRAL FALLS,0408,KNIGHTS OF COLUMBUS,"20 CLAREMONT ST, CENTRAL FALLS, RI 00000"
RI,,CENTRAL FALLS,0410,CITY HALL - LIMITED,"580 BROAD ST, CENTRAL FALLS, RI 00000"
RI,,CHARLESTOWN,0501,CHARLESTOWN ELEMENTARY SCHOOL,"363 CAROLINA BACK RD, CHARLESTOWN, RI 00000"
RI,,CHARLESTOWN,0502,CHARLESTOWN TOWN HALL,"4540 S COUNTY TRL, CHARLESTOWN, RI 00000"
RI,,CHARLESTOWN,0503,QUONOCHONTAUG GRANGE HALL,"5662 POST RD, CHARLESTOWN, RI 00000"
RI,,CHARLESTOWN,0504,CHARLESTOWN AMBULANCE STATION,"4891 OLD POST RD, CHARLESTOWN, RI 00000"
RI,,CHARLESTOWN,0505,TOWN HALL - LIMITED,"4540 S COUNTY TRL, CHARLESTOWN, RI 00000"
RI,,COVENTRY,0601,MANCHESTER HALL,"585 WASHINGTON ST, COVENTRY, RI 00000"
RI,,COVENTRY,0602,OUR LADY OF CZENSTOCHOWA SCHOOL,"208 MACARTHUR BLVD, COVENTRY, RI 00000"
RI,,COVENTRY,0603,CLUB JOGUES,"184 BOSTON ST, COVENTRY, RI 00000"
RI,,COVENTRY,0604,TIOGUE SCHOOL,"170 EAST SHORE DR, COVENTRY, RI 00000"
RI,,COVENTRY,0605,ST. FRANCIS EPISCOPAL CHURCH,"132 PECKHAM LN, COVENTRY, RI 00000"
RI,,COVENTRY,0606,TOWN HALL - TOWN COUNCIL CHAMBERS,"1670 FLAT RIVER RD, COVENTRY, RI 00000"
RI,,COVENTRY,0607,COVENTRY COMMUNITY CENTER,"1277 MAIN ST, COVENTRY, RI 00000"
RI,,COVENTRY,0608,ASF MIDDLE SCHOOL,"9 FOSTER DR, COVENTRY, RI 00000"
RI,,COVENTRY,0609,MAPLE ROOT BAPTIST CHURCH,"150 HARKNEY HILL RD, COVENTRY, RI 00000"
RI,,COVENTRY,0610,KNOTTY OAK VILLAGE,"14 MANCHESTER CIR, COVENTRY, RI 00000"
RI,,COVENTRY,0611,WESTWOOD ESTATES CLUB HOUSE,"1 LIENA ROSE WAY, COVENTRY, RI 00000"
RI,,COVENTRY,0612,OAK HAVEN SCHOOL,"46 PETTINE ST, COVENTRY, RI 00000"
RI,,COVENTRY,0613,COVENTRY SENIOR CENTER,"50 WOOD ST, COVENTRY, RI 00000"
RI,,COVENTRY,0614,WOODLAND MANOR II,"20 WOODLAND DR, COVENTRY, RI 00000"
RI,,COVENTRY,0615,COVENTRY HIGH SCHOOL,"40 RESERVOIR RD, COVENTRY, RI 00000"
RI,,COVENTRY,0616,HOPKINS HILL SCHOOL,"95 JOHNSON BLVD, COVENTRY, RI 00000"
RI,,COVENTRY,0617,SUMMIT BAPTIST CHURCH,"1176 VICTORY HWY, COVENTRY, RI 00000"
RI,,COVENTRY,0618,WESTERN COVENTRY SCHOOL,"4588 FLAT RIVER RD, COVENTRY, RI 00000"
RI,,COVENTRY,0619,COVENTRY TOWN HALL - LIMITED BALLOTS,"1670 FLAT RIVER RD, COVENTRY, RI 00000"
RI,,CRANSTON,0701,ARLINGTON MANOR,"50 BIRCH ST, CRANSTON, RI 00000"
RI,,CRANSTON,0702,ARLINGTON SCHOOL - CAFETERIA,"155 PRINCESS AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0703,SANTA MARIA DIPRATA SOCIETY,"29 WALNUT GROVE AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0704,CRANSTON SENIOR CENTER,"1070 CRANSTON ST, CRANSTON, RI 00000"
RI,,CRANSTON,0705,STADIUM ELEMENTARY SCHOOL,"100 CRESCENT AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0706,CRANSTON CHRISTIAN FELLOWSHIP CHURCH,"1114 SCITUATE AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0707,HOPE HIGHLANDS ELEMENTARY SCHOOL (GYM),"300 HOPE RD, CRANSTON, RI 00000"
RI,,CRANSTON,0708,OAKLAWN SCHOOL (CAFETERIA - BACK LOWER LEVEL),"28 STONEHAM ST, CRANSTON, RI 00000"
RI,,CRANSTON,0709,SCHOFIELD ARMORY,"705 NEW LONDON AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0710,DANIEL WATERMAN ELEMENTARY SCHOOL,"722 PONTIAC AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0711,WESTERN HILLS MIDDLE SCHOOL,"400 PHENIX AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0712,GLEN HILLS SCHOOL,"50 GLEN HILLS DR, CRANSTON, RI 00000"
RI,,CRANSTON,0713,GARDEN CITY SCHOOL,"70 PLANTATION DR, CRANSTON, RI 00000"
RI,,CRANSTON,0714,CRANSTON PORTUGUESE CLUB,"20 2ND AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0715,BUDLONG MANOR - COMMUNITY ROOM,"100 ARTHUR ST, CRANSTON, RI 00000"
RI,,CRANSTON,0716,GEORGE J PETERS SCHOOL,"15 MAYBERRY ST, CRANSTON, RI 00000"
RI,,CRANSTON,0717,EDEN PARK SCHOOL - USE CHESTNUT ST ENTRANCE,"180 OAKLAND AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0718,HORTON SCHOOL,"1196 PARK AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0719,WOODRIDGE ELEMENTARY SCHOOL,"401 BUDLONG RD, CRANSTON, RI 00000"
RI,,CRANSTON,0720,ST DAVID'S ON THE HILL CHURCH,"200 MESHANTICUT VALLEY PKWY, CRANSTON, RI 00000"
RI,,CRANSTON,0721,CRANSTON HIGH SCHOOL EAST (GYM),"899 PARK AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0722,HUGH B. BAIN SCHOOL - USE DUCKWORTH ST ENTRANCE,"135 GANSETT AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0723,EDGEWOOD HIGHLAND ELEMENTARY SCHOOL,"160 PAWTUXET AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0724,WILLIAM HALL LIBRARY,"1825 BROAD ST, CRANSTON, RI 00000"
RI,,CRANSTON,0725,PARK VIEW MIDDLE SCHOOL,"25 PARK VIEW BLVD, CRANSTON, RI 00000"
RI,,CRANSTON,0726,AMERICAN LEGION AUBURN POST 20,"7 LEGION WAY, CRANSTON, RI 00000"
RI,,CRANSTON,0727,SCOTTISH RITE MASONIC CENTER,"2115 BROAD ST, CRANSTON, RI 00000"
RI,,CRANSTON,0728,SCHOFIELD ARMORY,"705 NEW LONDON AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0730,ORCHARD FARMS ELEMENTARY SCHOOL,"1555 SCITUATE AVE, CRANSTON, RI 00000"
RI,,CRANSTON,0731,KELLEY & GAZZERRO VFW POST,"1418 PLAINFIELD PIKE, CRANSTON, RI 00000"
RI,,CRANSTON,0732,CITY HALL - LIMITED,"869 PARK AVE, CRANSTON, RI 00000"
RI,,CUMBERLAND,0801,CHIMNEY HILL APARTMENTS,"2065 MENDON RD, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0802,CUMBERLAND HIGH SCHOOL,"2600 MENDON RD, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0803,JOHN J MCLAUGHLIN CUMBERLAND HILL SCHOOL,"205 MANVILLE HILL RD, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0804,MERCYMOUNT COUNTRY DAY SCHOOL,"35 WRENTHAM RD, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0805,JOSEPH L MCCOURT MIDDLE SCHOOL,"45 HIGHLAND AVE, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0806,BEAR HILL VILLAGE,"156 BEAR HILL RD, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0807,COMMUNITY SCHOOL,"15 ARNOLD MILLS RD, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0808,DIAMOND HILL SKI LODGE,"4125 DIAMOND HILL RD, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0809,EMMANUEL EPISCOPAL CHURCH-PARISH HALL,"120 NATE WHIPPLE HWY, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0810,FATIMA PARISH HALL,"1 FATIMA DR, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0811,ONE MENDON RD. HOUSING,"1 MENDON RD, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0812,CUMBERLAND LIBRARY - HAYDEN CENTER,"1464 DIAMOND HILL RD, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0813,CUMBERLAND HILL FIRE STATION,"3502 MENDON RD, CUMBERLAND, RI 00000"
RI,,CUMBERLAND,0814,TOWN HALL - LIMITED,"45 BROAD ST, CUMBERLAND, RI 00000"
RI,,EAST GREENWICH,0901,EAST GREENWICH HIGH SCHOOL,"300 AVENGER DR, EAST GREENWICH, RI 00000"
RI,,EAST GREENWICH,0902,GEORGE HANAFORD SCHOOL- GYM,"200 MIDDLE RD, EAST GREENWICH, RI 00000"
RI,,EAST GREENWICH,0903,SWIFT COMMUNITY CENTER,"121 PEIRCE ST, EAST GREENWICH, RI 00000"
RI,,EAST GREENWICH,0904,ARCHIE COLE JR. HIGH,"100 CEDAR AVE, EAST GREENWICH, RI 00000"
RI,,EAST GREENWICH,0905,FRENCHTOWN SCHOOL #0908-GYMNASIUM,"1100 FRENCHTOWN RD, EAST GREENWICH, RI 00000"
RI,,EAST GREENWICH,0906,TOWN HALL - LIMITED,"125 MAIN ST, EAST GREENWICH, RI 00000"
RI,,EAST PROVIDENCE,1001,FRANCIS SCHOOL,"64 BOURNE AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1002,CITY VIEW MANOR,"99 GOLDSMITH AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1003,WHITEKNACT SCHOOL,"261 GROSVENOR AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1004,RUMFORD TOWERS,"95 NEWMAN AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1005,FRANCIS SCHOOL,"64 BOURNE AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1006,EAST PROVIDENCE HIGH SCHOOL,"2000 PAWTUCKET AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1007,ST MARTHA'S CHURCH HALL,"2595 PAWTUCKET AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1008,ST FRANCIS CHURCH HALL,"81 N CARPENTER ST, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1009,HENNESSEY SCHOOL,"75 FORT ST, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1010,MARTIN MIDDLE SCHOOL,"111 BROWN ST, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1011,KENT HEIGHTS SCHOOL,"2680 PAWTUCKET AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1012,RIVERSIDE CONGREGATIONAL,"295 BULLOCKS POINT AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1013,HARBOR VIEW MANOR,"3663 PAWTUCKET AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1014,RIVERSIDE LIBRARY,"475 BULLOCKS POINT AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1015,CRESCENT PARK MANOR,"243 CRESCENT VIEW AVE, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1016,WADDINGTON SCHOOL,"101 LEGION WAY, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1017,OLDHAM SCHOOL ( FORMERLY MEADOWCREST),"60 BART DR, EAST PROVIDENCE, RI 00000"
RI,,EAST PROVIDENCE,1018,CITY HALL - LIMITED,"145 TAUNTON AVE, EAST PROVIDENCE, RI 00000"
RI,,EXETER,1101,SAINT KATERI TEKAKWITH CHURCH,"84 EXETER RD, EXETER, RI 00000"
RI,,EXETER,1102,METCALF SCHOOL CAFETERIA,"30 NOOSENECK HILL RD, EXETER, RI 00000"
RI,,EXETER,1103,EXETER JOB CORPS ACADEMY,"162 MAIN ST, EXETER, RI 00000"
RI,,EXETER,1104,TOWN HALL - LIMITED,"675 TEN ROD RD, EXETER, RI 00000"
RI,,FOSTER,1201,CAPTAIN ISAAC PAINE SCHOOL,"160 FOSTER CENTER RD, FOSTER, RI 00000"
RI,,FOSTER,1202,WOODY LOWDEN RECREATIONAL CENTER,"16 HOWARD HILL RD, FOSTER, RI 00000"
RI,,FOSTER,1203,TOWN HALL - LIMITED,"181 HOWARD HILL RD, FOSTER, RI 00000"
RI,,GLOCESTER,1301,PONAGANSET MIDDLE SCHOOL,"7 RUSTIC HILL RD, GLOCESTER, RI 00000"
RI,,GLOCESTER,1302,WEST GLOCESTER ELEMENTARY SCHOOL,"111 REYNOLDS RD, GLOCESTER, RI 00000"
RI,,GLOCESTER,1303,GLOCESTER SENIOR CENTER,"1210 PUTNAM PIKE, GLOCESTER, RI 00000"
RI,,GLOCESTER,1304,FOGARTY ELEMENTARY SCHOOL,"736 SNAKE HILL RD, GLOCESTER, RI 00000"
RI,,GLOCESTER,1305,TOWN HALL - LIMITED,"1145 PUTNAM PIKE, GLOCESTER, RI 00000"
RI,,HOPKINTON,1401,ASHAWAY ELEMENTARY SCHOOL,"12 HILLSIDE AVE, HOPKINTON, RI 00000"
RI,,HOPKINTON,1402,HOPE VALLEY ELEMENTARY SCHOOL - CAFETERIA,"15 THELMA DR, HOPKINTON, RI 00000"
RI,,HOPKINTON,1403,ST. JOSEPH'S CHURCH,"1105 MAIN ST, HOPKINTON, RI 00000"
RI,,HOPKINTON,1404,TOWN HALL - LIMITED,"1 TOWNHOUSE RD, HOPKINTON, RI 00000"
RI,,JAMESTOWN,1501,JAMESTOWN RECREATION CENTER,"41 CONANICUS AVE, JAMESTOWN, RI 00000"
RI,,JAMESTOWN,1502,LAWN AVENUE SCHOOL,"55 LAWN AVE, JAMESTOWN, RI 00000"
RI,,JAMESTOWN,1503,TOWN HALL LIMITED,"93 NARRAGANSETT AVE, JAMESTOWN, RI 00000"
RI,,JOHNSTON,1601,WINSOR HILL SCHOOL,"100 THERESA AVE, JOHNSTON, RI 00000"
RI,,JOHNSTON,1602,SIMMONSVILLAGE COMMUNITY HALL,"339 SIMMONSVILLE AVE, JOHNSTON, RI 00000"
RI,,JOHNSTON,1603,CLAIBORNE PELL MANOR,"1609 PLAINFIELD PIKE, JOHNSTON, RI 00000"
RI,,JOHNSTON,1604,NICHOLAS FERRI MIDDLE SCHOOL - CAFETERIA,"10 MEMORIAL AVE, JOHNSTON, RI 00000"
RI,,JOHNSTON,1605,LOCAL 57 TRAINING FACILITY,"875 CENTRAL AVE, JOHNSTON, RI 00000"
RI,,JOHNSTON,1606,SARAH DYER BARNES- LIBRARY,"24 BARNES AVE, JOHNSTON, RI 00000"
RI,,JOHNSTON,1607,GEORGE CALEF SCHOOL,"7 WAVELAND ST, JOHNSTON, RI 00000"
RI,,JOHNSTON,1608,GEORGE C. CALEF SCHOOL - CAFETERIA,"7 WAVELAND ST, JOHNSTON, RI 00000"
RI,,JOHNSTON,1609,AIME J. FORAND HOUSING,"8 FORAND CIR, JOHNSTON, RI 00000"
RI,,JOHNSTON,1610,GRANITEVILLE SCHOOL - CAFETERIA,"6 COLLINS AVE, JOHNSTON, RI 00000"
RI,,JOHNSTON,1611,SARAH DYER BARNES - CAFETERIA,"24 BARNES AVE, JOHNSTON, RI 00000"
RI,,JOHNSTON,1612,JOHNSTON HIGH SCHOOL,"345 CHERRY HILL RD, JOHNSTON, RI 00000"
