state,county_name,municipality,precinct_id,name,address
RI,,JOHNSTON,1613,BROWN AVE SCHOOL,"14 BROWN AVE, JOHNSTON, RI 00000"
RI,,JOHNSTON,1614,TOWN HALL - LIMITED,"1385 HARTFORD AVE, JOHNSTON, RI 00000"
RI,,LINCOLN,1701,LINCOLN MIDDLE SCHOOL,"152 JENCKES HILL RD, LINCOLN, RI 00000"
RI,,LINCOLN,1702,ALBION YOUTH CENTER,"35 SCHOOL ST, LINCOLN, RI 00000"
RI,,LINCOLN,1703,ST JAMES SCHOOL,"57 DIVISION ST, LINCOLN, RI 00000"
RI,,LINCOLN,1704,SAYLESVILLE SCHOOL,"50 WOODLAND ST, LINCOLN, RI 00000"
RI,,LINCOLN,1705,LONSDALE ELEMENTARY,"280 RIVER RD, LINCOLN, RI 00000"
RI,,LINCOLN,1706,KNIGHTS OF COLUMBUS,"171 JENCKES HILL RD, LINCOLN, RI 00000"
RI,,LINCOLN,1707,ST BASIL'S CHURCH,"15 SKYVIEW DR, LINCOLN, RI 00000"
RI,,LINCOLN,1708,CENTRAL ELEMENTARY,"1061 GREAT RD, LINCOLN, RI 00000"
RI,,LINCOLN,1709,LINCOLN HIGH SCHOOL NORTH GYM,"160 OLD RIVER RD, LINCOLN, RI 00000"
RI,,LINCOLN,1710,LINCOLN MANOR,"10 FRANKLIN ST, LINCOLN, RI 00000"
RI,,LINCOLN,1711,ST JUDES PARISH CENTER,"301 FRONT ST, LINCOLN, RI 00000"
RI,,LINCOLN,1712,TOWN HALL -LIMITED,"100 OLD RIVER RD, LINCOLN, RI 00000"
RI,,LITTLE COMPTON,1801,JOSEPHINE WILBUR - AUDITORIUM,"28 COMMONS, LITTLE COMPTON, RI 00000"
RI,,LITTLE COMPTON,1802,JF WILBUR MCMAHON SCHOOL - AUDITORIUM - LIMITED,"28 COMMONS, LITTLE COMPTON, RI 00000"
RI,,MIDDLETOWN,1901,FOP LODGE,"464 MITCHELL'S LN, MIDDLETOWN, RI 00000"
RI,,MIDDLETOWN,1902,JOSEPH H. GAUDET SCHOOL - GYM TURNER RD ENTERANCE,"1113 AQUIDNECK AVE, MIDDLETOWN, RI 00000"
RI,,MIDDLETOWN,1903,AQUIDNECK SCHOOL - CAFETERIA,"70 RESERVOIR RD, MIDDLETOWN, RI 00000"
RI,,MIDDLETOWN,1904,MIDDLETOWN HIGH SCHOOL -GYMNASIUM,"130 VALLEY RD, MIDDLETOWN, RI 00000"
RI,,MIDDLETOWN,1905,FOREST AVENUE SCHOOL - CAFETERIA,"315 FOREST AVE, MIDDLETOWN, RI 00000"
RI,,MIDDLETOWN,1906,TOWN HALL - LIMITED,"350 E MAIN RD, MIDDLETOWN, RI 00000"
RI,,NARRAGANSETT,2001,NORTH BEACH CLUBHOUSE,"79 BOSTON NECK RD, NARRAGANSETT, RI 00000"
RI,,NARRAGANSETT,2002,METTATUXET YACHT CLUB,"30 S RIVER DR, NARRAGANSETT, RI 00000"
RI,,NARRAGANSETT,2003,ST VERONICA'S CHURCH,"1035 BOSTON NECK RD, NARRAGANSETT, RI 00000"
RI,,NARRAGANSETT,2004,NARRAGANSETT PIER SCHOOL,"235 S PIER RD, NARRAGANSETT, RI 00000"
RI,,NARRAGANSETT,2005,ST. MARY'S STAR OF THE SEA CHURCH,"866 POINT JUDITH RD, NARRAGANSETT, RI 00000"
RI,,NARRAGANSETT,2006,TOWN HALL-LIMITED,"25 5TH AVE, NARRAGANSETT, RI 00000"
RI,,NEW SHOREHAM,2201,BLOCK ISLAND TOWN HALL,"16 OLD TOWN RD, NEW SHOREHAM, RI 00000"
RI,,NEW SHOREHAM,2202,BLOCK ISLAND TOWN HALL,"16 OLD TOWN RD, NEW SHOREHAM, RI 00000"
RI,,NEWPORT,2101,FENNER HALL,"15 FENNER AVE, NEWPORT, RI 00000"
RI,,NEWPORT,2102,PELL ELEMENTARY SCHOOL,"35 DEXTER ST, NEWPORT, RI 00000"
RI,,NEWPORT,2103,ST. PETER'S CHURCH (ENT. IN BACK OF BLDG.),"525 BROADWAY, NEWPORT, RI 00000"
RI,,NEWPORT,2104,ST. JOHN'S CHURCH HALL-ENTRANCE ON WILLOW ST,"61 POPLAR ST, NEWPORT, RI 00000"
RI,,NEWPORT,2105,WILLIAM J. DONOVAN MANOR,"19 CHAPEL ST, NEWPORT, RI 00000"
RI,,NEWPORT,2106,NEWPORT PUBLIC LIBRARY,"300 SPRING ST, NEWPORT, RI 00000"
RI,,NEWPORT,2107,ROGER'S HIGH SCHOOL,"15 WICKHAM RD, NEWPORT, RI 00000"
RI,,NEWPORT,2108,THOMPSON MIDDLE SCHOOL,"55 BROADWAY, NEWPORT, RI 00000"
RI,,NEWPORT,2109,NEWPORT CITY HALL LIMITED BALLOTS,"43 BROADWAY, NEWPORT, RI 00000"
RI,,NORTH KINGSTOWN,2301,N K MASONIC LODGE,"1515 TEN ROD RD, NORTH KINGSTOWN, RI 00000"
RI,,NORTH KINGSTOWN,2302,STONY LANE SCHOOL,"825 STONY LN, NORTH KINGSTOWN, RI 00000"
RI,,NORTH KINGSTOWN,2303,QUIDNESSET ELEMENTARY SCHOOL,"166 MARK DR, NORTH KINGSTOWN, RI 00000"
RI,,NORTH KINGSTOWN,2304,DAVISVILLE MIDDLE SCHOOL,"200 SCHOOL ST, NORTH KINGSTOWN, RI 00000"
RI,,NORTH KINGSTOWN,2305,SLOCUM GRANGE HALL,"86 SLOCUM RD, NORTH KINGSTOWN, RI 00000"
RI,,NORTH KINGSTOWN,2306,NORTH KINGSTOWN SENIOR HIGH SCHOOL,"150 FAIRWAY DR, NORTH KINGSTOWN, RI 00000"
RI,,NORTH KINGSTOWN,2307,COLD SPRING COMMUNITY CENTER,"36 BEACH ST, NORTH KINGSTOWN, RI 00000"
RI,,NORTH KINGSTOWN,2308,HAMILTON ELEMENTARY SCHOOL,"25 SALISBURY AVE, NORTH KINGSTOWN, RI 00000"
RI,,NORTH KINGSTOWN,2309,WICKFORD MIDDLE SCHOOL,"250 TOWER HILL RD, NORTH KINGSTOWN, RI 00000"
RI,,NORTH KINGSTOWN,2310,TOWN HALL-LIMITED,"80 BOSTON NECK RD, NORTH KINGSTOWN, RI 00000"
RI,,NORTH PROVIDENCE,2401,FRUIT HILL FIRE STATION #2,"369 FRUIT HILL AVE, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2402,LYMANSVILLE VFW POST #10011,"354 FRUIT HILL AVE, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2403,SPRING VILLA APARTMENTS,"20 MCGUIRE RD, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2404,JAMES L. MCGUIRE SCHOOL - GYM,"55 CENTRAL AVE, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2405,NORTH PROVIDENCE HIGH SCHOOL -  GYM,"1828 MINERAL SPRING AVE, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2406,DR. EDWARD RICCI SCHOOL - GYM,"55 INTERVALE AVE, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2407,GREYSTONE SCHOOL - GYM,"100 MORGAN AVE, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2408,CENTREDALE SCHOOL - GYM,"41 ANGELL AVE, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2409,CENTREDALE MANOR - COMMUNITY ROOM,"2074 SMITH ST, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2410,ST. LAWRENCE COLUMBUS CLUB,"1835 MINERAL SPRING AVE, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2411,BIRCHWOOD SCHOOL - GYM,"10 BIRCHWOOD DR, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2412,DR. JOSEPH WHELAN SCHOOL - GYM,"1440 MINERAL SPRING AVE, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2413,ST. ANTHONY'S KNIGHTS OF COLUMBUS,"1 VOLTURNO ST, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2414,STEPHEN OLNEY SCHOOL - GYM,"1378 DOUGLAS AVE, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2415,REV. I.J. BOUFFARD COUNCIL - 1ST FLOOR DINING ROOM,"15 BASSETT ST, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2416,MARIEVILLE SCHOOL - GYM,"1135 MINERAL SPRING AVE, NORTH PROVIDENCE, RI 00000"
RI,,NORTH PROVIDENCE,2417,TOWN HALL-LIMITED,"2000 SMITH ST, NORTH PROVIDENCE, RI 00000"
RI,,NORTH SMITHFIELD,2501,NORTH SMITHFIELD ELEMENTARY SCHOOL,"2214  PROVIDENCE PIKE, NORTH SMITHFIELD, RI 00000"
RI,,NORTH SMITHFIELD,2502,NORTH SMITHFIELD FIRE & RESCUE SERVICE STATION 2,"1470 PROVIDENCE PIKE, NORTH SMITHFIELD, RI 00000"
RI,,NORTH SMITHFIELD,2503,SCOUTERS HALL,"13 MAIN ST, NORTH SMITHFIELD, RI 00000"
RI,,NORTH SMITHFIELD,2504,NORTH SMITHFIELD FIRE & RESCUE SERVICE STATION 1,"675 SAINT PAUL ST, NORTH SMITHFIELD, RI 00000"
RI,,NORTH SMITHFIELD,2505,VILLA AT ST. ANTONE,"400 MENDON RD, NORTH SMITHFIELD, RI 00000"
RI,,NORTH SMITHFIELD,2506,TOWN HALL-LIMITED,"575 SMITHFIELD RD, NORTH SMITHFIELD, RI 00000"
RI,,PAWTUCKET,2601,SMITHFIELD AVENUE FIRE STATION,"287 SMITHFIELD AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2602,BALDWIN SCHOOL - GYM,"50 WHITMAN ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2603,EUART POST - LEFT SIDE,"55 OVERLAND AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2604,NAT. GREEN SCHOOL,"285 SMITHFIELD AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2605,ST. GERMAIN MANOR -RIGHT SIDE,"401 MINERAL SPRING AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2606,WOODLAWN BAPTIST CHURCH,"337 LONSDALE AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2607,VARIEUR SCHOOL - GYM,"486 PLEASANT ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2608,GENEVA PLAZA,"150 DARTMOUTH ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2609,LEO MATTHEW SENIOR CENTER,"420 MAIN ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2610,WOODLAWN COMMUNITY CENTER - LEFT SIDE,"210 WEST AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2611,KENNEDY HOUSING - HALL,"175 BROAD ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2612,CURVIN MCCABE SCHOOL,"466 COTTAGE ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2613,HENRY WINTERS SCHOOL,"481 BROADWAY, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2614,BURNS MANOR - HALL - LEFT SIDE,"95 PARK ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2615,GREEK ORTHODOX CHURCH,"97 WALCOTT ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2616,COTTAGE STREET FIRE STATION,"375 COTTAGE ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2617,PAWTUCKET PUBLIC WORKS COMPLEX,"250 ARMISTICE BLVD, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2618,CURTIS SCHOOL,"582 BENEFIT ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2619,GOFF JR. HIGH SCHOOL - LIBRARY,"974 NEWPORT AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2620,ST CECILIA'S CHURCH,"1253 NEWPORT AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2621,ST. MATTHEW'S CHURCH - # 2,"690 NEWPORT AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2622,JENKS JR. HIGH SCHOOL - HALL NEAR AUDITORIUM,"250 DIVISION ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2623,ST. MATTHEW'S CHURCH-# 1,"690 NEWPORT AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2624,SLATER PARK BOATHOUSE - LOWER LEVEL,"701 ARMISTICE BLVD, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2625,AGNES LITTLE SCHOOL,"60 S BEND ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2626,COLUMBUS AVENUE FIRE STATION,"2 COLUMBUS AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2627,PORTUGUESE SOCIAL CLUB,"131 SCHOOL ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2628,ST. THERESA'S HALL - BASEMENT,"358 NEWPORT AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2629,FALLON SCHOOL - GYM,"62 LINCOLN AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2630,INDEPENDENCE SQUARE - GYM,"500 PROSPECT ST, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2631,WEST AVENUE FIRE STATION,"394 WEST AVE, PAWTUCKET, RI 00000"
RI,,PAWTUCKET,2632,CITY HALL-LIMITED,"137 ROOSEVELT AVE, PAWTUCKET, RI 00000"
RI,,PORTSMOUTH,2701,PRUDENCE ISLAND FIRE STATION,"115 NARRAGANSETT AVE, PORTSMOUTH, RI 00000"
RI,,PORTSMOUTH,2702,PORTSMOUTH MULTIPUPOSE SENIOR CENTER,"110 BRISTOL FERRY RD, PORTSMOUTH, RI 00000"
RI,,PORTSMOUTH,2703,CFP COMMUNITY IMPROVEMENT ASSOC. COMMUNITY HALL,"933 ANTHONY RD, PORTSMOUTH, RI 00000"
RI,,PORTSMOUTH,2704,PORTSMOUTH HIGH SCHOOL,"120 EDUCATION LN, PORTSMOUTH, RI 00000"
RI,,PORTSMOUTH,2705,MELVILLE SCHOOL CAFETERIA,"1351 W MAIN RD, PORTSMOUTH, RI 00000"
RI,,PORTSMOUTH,2706,PORTSMOUTH TOWN HALL COUNCIL CHAMBERS,"2200 E MAIN RD, PORTSMOUTH, RI 00000"
RI,,PORTSMOUTH,2707,ST. BARNABAS CHURCH PARISH HALL,"1697 E MAIN RD, PORTSMOUTH, RI 00000"
RI,,PORTSMOUTH,2708,PORTSMOUTH MIDDLE SCHOOL GYMNASIUM,"125 JEPSON LN, PORTSMOUTH, RI 00000"
RI,,PORTSMOUTH,2709,TOWN HALL-LIMITED,"2200 E MAIN RD, PORTSMOUTH, RI 00000"
RI,,PROVIDENCE,2801,CARROLL TOWERS - A LEFT,"243 SMITH ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2802,FOX POINT BOYS & GIRLS CLUB GYM,"550 WICKENDEN ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2803,HOPE HIGH SCHOOL CAFETERIA,"324 HOPE ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2804,SALOMON CENTER - BROWN UNIVERSITY MAIN GREEN,"75 WATERMAN ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2805,TEMPLE BETH EL SILVERSTEIN HALL,"70 ORCHARD AVE, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2806,FIRST UNITARIAN CHURCH OF PROVIDENCE - 2ND FLR AUDITORIUM  - A,"1 BENEVOLENT ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2807,FIRST UNITARIAN CHURCH OF PROVIDENCE - 2ND FLR AUDITORIUM - B,"1 BENEVOLENT ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2808,SALVATION ARMY - FREEDOM HALL,"201 PITMAN ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2809,VARTAN GREGORIAN SCHOOL - GYM - A,"421 WICKENDEN ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2810,VARTAN GREGORIAN SCHOOL - CAFETERIA - B,"421 WICKENDEN ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2811,RUDOLPH TAVARES COMMUNITY CENTER,"263 CHAD BROWN ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2812,CHARLES PLACE,"460 CHARLES ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2813,KIZIRIAN ELEMENTARY SCHOOL - A CAFETERIA REAR ENTRANCE ON DANFORTH ST OFF SMITH ST,"60 CAMDEN AVE, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2814,RI SCHOOL FOR THE DEAF,"1 CORLISS PK, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2815,LAUREL MEADE - ODEON ROOM,"355 BLACKSTONE BLVD, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2816,SUMMIT COMMONS RECREATION AND DINING ROOM,"99 HILLSIDE AVE, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2817,NATHAN BISHOP MIDDLE SCHOOL - CAFETERIA,"101 SESSIONS ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2818,MARTIN LUTHER KING SCHOOL,"35 CAMP ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2819,DAVINCI CENTER,"470 CHARLES ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2820,E-CUBED ACADEMY - GYM,"812 BRANCH AVE, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2821,VEAZIE STREET SCHOOL - GYM,"211 VEAZIE ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2822,TRINITY ACADEMY FOR THE PERFORMING ARTS - DOOR 10,"158 MESSER ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2823,KILMARTIN PLAZA,"160 BENEDICT ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2824,DR JORGE ALVAREZ SCHOOL AT ADELAIDE AVE,"375 ADELAIDE AVE, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2825,EBENEZER BAPTIST CHURCH,"475 CRANSTON ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2826,ALGONQUIN HOUSE,"807 BROAD ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2827,ELMWOOD COMMUNITY CENTER,"155 NIAGARA ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2828,CENTER FOR SOUTHEAST ASIANS,"270 ELMWOOD AVE, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2829,ROGER WILLIAMS PARK BOTANICAL CENTER - ROGER WILLIAMS PARK - GREENHOUSE # 3,"1000 ELMWOOD AVE, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2830,PARKIS PLACE,"9 PARKIS AVE, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2831,JUANITA SANCHEZ COMPLEX,"182 THURBERS AVE, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2832,WASHINGTON PARK COMMUNITY CENTER - A,"42 JILLSON ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2833,THE MET - FITNESS CENTER,"325 PUBLIC ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2834,WASHINGTON PARK COMMUNITY CENTER - B,"42 JILLSON ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2835,CARROLL TOWERS - B,"243 SMITH ST, PROVIDENCE, RI 00000"
RI,,PROVIDENCE,2836,SAINT SAHAG & MESROB - A,"70 JEFFERSON ST, PROVIDENCE, RI 00000"
