state,county_name,municipality,precinct_name,name,address,polling_place_type
SD,Aurora,Stickney,Precinct-1,Stickney Community Building,"400 Main St, Stickney",polling_place
SD,Aurora,Stickney,Precinct-2,Stickney Community Building,"400 Main St, Stickney",polling_place
SD,Aurora,White Lake,Precinct-3,White Lake City Hall,"111 Main St, White Lake",polling_place
SD,Aurora,Plankinton,Precinct-5,Aurora County Ag Building,"1302 E 1st St, Plankinton",polling_place
SD,Aurora,Plankinton,Precinct-7,Plankinton Fire Hall,"304 N Main St, Plankinton",polling_place
SD,Beadle,Huron,Precinct 1,Huron Arena,"150 5th St SW, Huron",polling_place
SD,Beadle,Huron,Precinct 2,Huron Arena,"150 5th St SW, Huron",polling_place
SD,Beadle,Huron,Precinct 3,Huron Arena,"150 5th St SW, Huron",polling_place
SD,Beadle,Huron,Precinct 7-1,Huron Arena,"150 5th St SW, Huron",polling_place
SD,Beadle,Huron,Precinct 7-2,Huron Arena,"150 5th St SW, Huron",polling_place
SD,Beadle,Huron,Precinct 8-1,Huron Arena,"150 5th St SW, Huron",polling_place
SD,Beadle,Huron,Precinct 8-2,Huron Arena,"150 5th St SW, Huron",polling_place
SD,Beadle,Wolsey,Precinct-12,Wolsey Community Center,"305 Commercial Ave SW, Wolsey",polling_place
SD,Beadle,Huron,Precinct-15,Byron Bible Camp,"40546 S Shore Road, Huron",polling_place
SD,Beadle,Cavour,Precinct-17,Cavour Town Hall,"412 Albert St, Cavour",polling_place
SD,Bennett,Allen,Allen Precinct,American Horse School,"28451 Allen Rd, Allen",polling_place
SD,Bennett,Martin,Martin City Precinct,Martin Community Room,"101 First Ave, Martin",polling_place
SD,Bennett,Martin,Martin Rural 26/27 Precinct,Lacreek Electric Building,"121 N. Harold St, Martin",polling_place
SD,Bennett,Vetal,Vetal/Tuthill Precinct,Vetal Fire Hall,"23688 US Hwy 18, Vetal",polling_place
SD,Bon Homme,Scotland,Precinct-1,Scotland City Meeting Room,"530 Juniper Street, Scotland",polling_place
SD,Bon Homme,Avon,Precinct-2,Avon Fire Hall,"E 1st Avenue, Avon",polling_place
SD,Bon Homme,Tyndall,Precinct-3,Tyndall Community Center,"1609 Laurel St, Tyndall",polling_place
SD,Bon Homme,Tabor,Precinct-4,Tabor Senior Citizens Center,"138 N Lidice St, Tabor",polling_place
SD,Bon Homme,Springfield,Precinct-5,Springfield Community Center,"807 8th Street, Springfield",polling_place
SD,Brookings,Brookings,Precinct-01,1-1 Brookings Activity Center,"320 5th Ave., Brookings",vote_center
SD,Brookings,Volga,Precinct-01,1-10 Volga Community Center,"109 Samara Ave., Volga",vote_center
SD,Brookings,Brookings,Precinct-01,1-11 Holy Life Tabernacle,"241 Mustang Pass, Brookings",vote_center
SD,Brookings,Brookings,Precinct-01,1-2 Bethel Baptist Church,"714 17th Ave. S., Brookings",vote_center
SD,Brookings,Brookings,Precinct-01,1-3 Swiftel Center,"824 32nd Ave, Brookings",vote_center
SD,Brookings,Aurora,Precinct-01,1-4 Aurora Little Hall,"Nicollett St., Aurora",vote_center
SD,Brookings,Elkton,Precinct-01,1-5 Elkton Community Center,"109 Elk St. S., Elkton",vote_center
SD,Brookings,Bruce,Precinct-01,1-7 Bruce City Hall,"507 Jay St., Bruce",vote_center
SD,Brookings,Arlington,Precinct-01,1-8 Trinity Lutheran Church,"321 S. Main, Arlington",vote_center
SD,Brookings,Sinai,Precinct-01,1-9 Sinai American Legion,"Main Ave., Sinai",vote_center
SD,Brookings,White,Precinct-02,1-6 McKnight Hall,"228 W. Main St., White",vote_center
SD,Brown,NULL,Precinct-01,Absentee,"NULL, NULL",vote_center
SD,Brown,Aberdeen,Precinct-01,AmericInn Event Center,"301 Centennial Street, Aberdeen",vote_center
SD,Brown,Aberdeen,Precinct-01,Best Western Ramkota Hotel andConvention Center,"1400 8th Ave NW, Aberdeen",vote_center
SD,Brown,Claremont,Precinct-01,Claremont Fire Station,"505 6th St., Claremont",vote_center
SD,Brown,Columbia,Precinct-01,Columbia American Legion,"102 N Broadway, Columbia",vote_center
SD,Brown,Aberdeen,Precinct-01,Courthouse Community Room,"25 Market St., Aberdeen",vote_center
SD,Brown,Frederick,Precinct-01,Frederick Community Center,"2nd Ave., Frederick",vote_center
SD,Brown,Groton,Precinct-01,Groton Community Center,"109 N 3rd St, Groton",vote_center
SD,Brown,Hecla,Precinct-01,Hecla Community Center,"206 Main St., Hecla",vote_center
SD,Brown,Stratford,Precinct-01,Stratford Communty Center,"293 E Rondell Ave., Stratford",vote_center
SD,Brown,Warner,Precinct-01,Warner Community Center,"11 W Main St., Warner",vote_center
SD,Brown,Westport,Precinct-01,Westport Community Center,"13 W Main St., Westport",vote_center
SD,Brown,NULL,Precinct-02,Express Vote,"NULL, NULL",vote_center
SD,Brule,Chamberlain,Precinct-01,Brule County Courthouse,"300 S Courtland, Chamberlain",polling_place
SD,Brule,Kimball,Precinct-02,Kimball Legion Hall,"Main Street, Kimball",polling_place
SD,Brule,Pukwana,Precinct-03,Brule County Ag Building,"200 County Rd 122, Pukwana",polling_place
SD,Brule,Platte,Precinct-04,Academy Fire Hall,"26886 SD Hwy 50, Platte",polling_place
SD,Brule,Chamberlain,Precinct-05,Ola Church,"26096 349 Ave, Chamberlain",polling_place
SD,Buffalo,Gann Valley,Precinct-1,Elm Creek Election Bldg.,"35190 SD HWY 34, Gann Valley",polling_place
SD,Buffalo,CCST Reservation,Precinct-2,Crow Creek Housing Dist Recr. Bldg.,"210 A Avenue, CCST Reservation",polling_place
SD,Buffalo,Fort Thompson,Precinct-3,St. Joseph Catholic Hall,"817 HWY 47, Fort Thompson",polling_place
SD,Butte,Newell,Precinct-06,Castle Rock - Moreau River Hall,"16111 Old Hwy 79, Newell",polling_place
SD,Butte,Newell,Precinct-08,Newell Community Hall,"108 3rd Street, Newell",polling_place
SD,Butte,Belle Fourche,Precinct-11,Belle Fourche Community Hall,"508 6th Avenue, Belle Fourche",polling_place
SD,Butte,Nisland,Precinct-12,American Legion Hall,"505 2nd Street, Nisland",polling_place
SD,Butte,Newell,Precinct-13,Newell Community Hall,"108 3rd Street, Newell",polling_place
SD,Butte,Newell,Precinct-14,Newell Community Hall,"108 3rd Street, Newell",polling_place
SD,Butte,Belle Fourche,Precinct-16,Belle Fourche Community Hall,"508 6th Avenue, Belle Fourche",polling_place
SD,Butte,Belle Fourche,Precinct-17,Belle Fourche Community Hall,"508 6th Avenue, Belle Fourche",polling_place
SD,Butte,Nisland,Precinct-18,American Legion Hall,"505 2nd Street, Nisland",polling_place
SD,Butte,Newell,Precinct-20,Newell Community Hall,"108 3rd Street, Newell",polling_place
SD,Butte,Belle Fourche,Precinct-21,Belle Fourche Community Hall,"508 6th Avenue, Belle Fourche",polling_place
SD,Butte,Belle Fourche,Precinct-22,Belle Fourche Community Hall,"508 6th Avenue, Belle Fourche",polling_place
SD,Butte,Belle Fourche,Precinct-23,Belle Fourche Community Hall,"508 6th Avenue, Belle Fourche",polling_place
SD,Butte,Belle Fourche,Precinct-24,Belle Fourche Community Hall,"508 6th Avenue, Belle Fourche",polling_place
SD,Butte,Belle Fourche,Precinct-25,Belle Fourche Community Hall,"508 6th Avenue, Belle Fourche",polling_place
SD,Butte,Belle Fourche,Precinct-26,Belle Fourche Community Hall,"508 6th Avenue, Belle Fourche",polling_place
SD,Butte,Belle Fourche,Precinct-27,Belle Fourche Community Hall,"508 6th Avenue, Belle Fourche",polling_place
SD,Campbell,Herreid,Precinct-1,Herreid Senior Citizens Center,"202 Main St N, Herreid",polling_place
SD,Campbell,Pollock,Precinct-2,Pollock Visitors Center,"119 Main St, Pollock",polling_place
SD,Campbell,Herreid,Precinct-3,Herreid Senior Citizens Center,"202 Main St N, Herreid",polling_place
SD,Campbell,Mound City,Precinct-4,Mound City Community Center,"349 Campbell St NW, Mound City",polling_place
SD,Campbell,Mound City,Precinct-5,Campbell County Courthouse/CourtRoom,"111 2nd St NE, Mound City",polling_place
SD,Charles Mix,Wagner,Precinct-01,Wagner Armory,"610 E SD Hwy 46, Wagner",polling_place
SD,Charles Mix,Dante,Precinct-02,Dante Church,"103 Church Dr, Dante",polling_place
SD,Charles Mix,Wagner,Precinct-03,Wagner Armory,"610 E SD Hwy 46, Wagner",polling_place
SD,Charles Mix,Marty,Precinct-04,Ihanktonwan Community College,"200 S Main, Marty",polling_place
SD,Charles Mix,Lake Andes,Precinct-05,Lake Andes 4-H Center,"100 School St, Lake Andes",polling_place
SD,Charles Mix,Lake Andes,Precinct-06,Lake Andes 4-H Center,"100 School St, Lake Andes",polling_place
SD,Charles Mix,Pickstown,Precinct-07,Pickstown Rainbow Room,"310 White Swan Dr, Pickstown",polling_place
SD,Charles Mix,Geddes,Precinct-08,Multi Purpose Center,"409 Michigan Ave, Geddes",polling_place
SD,Charles Mix,Platte,Precinct-09,Platte Community Bldg,"310 S Main St, Platte",polling_place
SD,Charles Mix,Academy,Precinct-10,Academy Fire Hall,"SD Hwy 44, Academy",polling_place
SD,Charles Mix,Platte,Precinct-11,Platte Community Bldg,"310 S Main St, Platte",polling_place
SD,Charles Mix,Geddes,Precinct-12,Multi Purpose Center,"409 Michigan Ave, Geddes",polling_place
SD,Charles Mix,Ravinia,Precinct-13,Ravinia Fire Hall,"Main St, Ravinia",polling_place
SD,Clark,Bradley,Precinct-01,Bradley Community Center,"Main Street, Bradley",polling_place
SD,Clark,Clark,Precinct-02,Clark County Courthouse,"200 N. Commercial, Clark",polling_place
SD,Clark,Raymond,Precinct-03,Raymond Fire Hall,"201 Flower Street, Raymond",polling_place
SD,Clark,Garden City,Precinct-04,Prairie Ridge Lodge,"110 1st St NE, Garden City",polling_place
SD,Clark,Clark,Precinct-05,Clark County Courthouse,"200 N. Commercial, Clark",polling_place
SD,Clark,Clark,Precinct-06,Clark County Courthouse,"200 N. Commercial, Clark",polling_place
SD,Clark,Willow Lake,Precinct-07,Willow Lake Grace Lutheran Church,"610 3rd Street, Willow Lake",polling_place
SD,Clark,Willow Lake,Precinct-08,Willow Lake Community Center,"213 Garfield Ave, Willow Lake",polling_place
SD,Clark,Vienna,Precinct-09,Vienna Town Hall,"228 Main Street, Vienna",polling_place
SD,Clark,Carpenter,Precinct-10,Carpenter Community Center,"524 415th Ave, Carpenter",polling_place
SD,Clark,Clark,Precinct-12,Clark Senior Citizens - Ullyot Bldg,"100 N. Commercial, Clark",polling_place
SD,Clark,Clark,Precinct-13,Clark Senior Citizens - Ullyot Bldg,"100 N. Commercial, Clark",polling_place
SD,Clay,Beresford,Precinct-01,SESD Experimental Farm,"29974 University Rd, Beresford",polling_place
SD,Clay,Wakonda,Precinct-02,Wakonda Senior Center,"119 Ohio St, Wakonda",polling_place
SD,Clay,Vermillion,Precinct-03,Vermillion 4-H Center,"515 High St, Vermillion",polling_place
SD,Clay,Vermillion,Precinct-C1,National Guard Armory,"603 Princeton St, Vermillion",polling_place
SD,Clay,Vermillion,Precinct-C2,National Guard Armory,"603 Princeton St, Vermillion",polling_place
SD,Clay,Vermillion,Precinct-E1,National Guard Armory,"603 Princeton St, Vermillion",polling_place
SD,Clay,Vermillion,Precinct-E2,National Guard Armory,"603 Princeton St, Vermillion",polling_place
SD,Clay,Vermillion,Precinct-S1,National Guard Armory,"603 Princeton St, Vermillion",polling_place
SD,Clay,Vermillion,Precinct-S2,National Guard Armory,"603 Princeton St, Vermillion",polling_place
SD,Clay,Vermillion,Precinct-W1,National Guard Armory,"603 Princeton St, Vermillion",polling_place
SD,Clay,Vermillion,Precinct-W2,National Guard Armory,"603 Princeton St, Vermillion",polling_place
SD,Codington,Florence,DEXTER,Florence Community Center,"Main Street, Florence",polling_place
SD,Codington,Wallace,"EDEN, PHIPPS, WALLACE",Wallace Community Center,"Main Street, Wallace",polling_place
SD,Codington,Watertown,ELMIRA,Lincoln School,"1100 13 St NE, Watertown",polling_place
SD,Codington,Florence,"FULLER, FLORENCE",Florence Community Center,"Main Street, Florence",polling_place
SD,Codington,Watertown,GERMANTOWN,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Henry,"GRACELAND, HENRY, HENRY",Henry Town Hall,"Main Street, Henry",polling_place
SD,Codington,Watertown,KAMPESKA,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Kranzburg,"KRANZBURG, KRANZBURG",Holy Rosary School Auditorium,"Minnesota Ave, Kranzburg",polling_place
SD,Codington,Watertown,LAKE,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,South Shore,"LEOLA, SOUTH SHORE",South Shore Community Center,"Main Street, South Shore",polling_place
SD,Codington,Watertown,PELICAN,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-A1,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-A2,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-A3,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-B1,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-B2,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-B3,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-B4,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-C1,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-C2,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-C3,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-C4,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-D1,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-D2,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-D3,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-D4,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-E1,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-E2,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-E3,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-E4,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,Precinct-E5,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,RAUVILLE,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,RICHLAND,County Extension Complex,"1910 W Kemp Ave, Watertown",polling_place
SD,Codington,Watertown,SHERIDAN,Days Inn of Watertown,"2900 9 Ave SE, Watertown",polling_place
SD,Codington,Waverly,WAVERLY,Waverly Community Center,"217 Central Ave, Waverly",polling_place
SD,Corson,Bullhead,Bullhead Precinct,Bullhead Community Center,"Bullhead Community Center, Bullhead",polling_place
SD,Corson,Keldron,Grand Valley Precinct,Grand River Fire Hall,"21152 114th St, Keldron",polling_place
SD,Corson,Kenel,Kenel Precinct,Kenel Community Hall,"Kenel Community Hall, Kenel",polling_place
SD,Corson,McLaughlin,Lincoln Precinct,McLaughlin City Auditorium,"Main Street, McLaughlin",polling_place
SD,Corson,Little Eagle,Little Eagle Precinct,Little Eagle District Office,"Little Eagle District Office, Little Eagle",polling_place
SD,Corson,McIntosh,McIntosh Precinct,Corson County Courthouse,"108 First Street East, McIntosh",polling_place
SD,Corson,McLaughlin,McLaughlin Precinct,McLaughlin City Auditorium,"Main Street, McLaughlin",polling_place
SD,Corson,Morristown,Morristown Precinct,Morristown Fire Hall,"100 2nd St E, Morristown",polling_place
SD,Corson,McLaughlin,Oak Creek Precinct,McLaughlin City Auditorium,"Main Street, McLaughlin",polling_place
SD,Corson,Trail City,Ridgeland Precinct,Trail City Community Hall,"Hwy 20, Trail City",polling_place
SD,Corson,Firesteel,Stone Church Precinct,Gary Pederson Residence,"BIA Road #4, 12521 245th Ave, Firesteel",polling_place
SD,Corson,Wakpala,Wakpala Precinct,Wakpala Community Center,"Wakpala Community Center, Wakpala",polling_place
SD,Corson,McLaughlin,West Rural McLaughlinPrecinct,McLaughlin City Auditorium,"Main Street, McLaughlin",polling_place
SD,Custer,Hermosa,Precinct-01,Hermosa United Church of Christ,"102 2nd St N, Hermosa",polling_place
SD,Custer,Fairburn,Precinct-02,Fairburn Community & HistoricalCenter,"710 2nd St, Fairburn",polling_place
SD,Custer,Buffalo Gap,Precinct-03,Buffalo Gap Community Center,"209 Main St, Buffalo Gap",polling_place
SD,Custer,Pringle,Precinct-04,Pringle Fire Auxillary Hall,"436 Railway, Pringle",polling_place
SD,Custer,Custer,Precinct-05,Custer County Courthouse Annex,"447 Crook St, Custer",polling_place
SD,Custer,Custer,Precinct-06,Custer County Courthouse Annex,"447 Crook St, Custer",polling_place
SD,Custer,Custer,Precinct-07,Custer County Courthouse Annex,"447 Crook St, Custer",polling_place
SD,Custer,Custer,Precinct-08,Custer County Courthouse Annex,"447 Crook St, Custer",polling_place
SD,Custer,Custer,Precinct-09,Custer County Highway Dept Bldg,"25365 US Hwy 385, Custer",polling_place
SD,Custer,Rural,Precinct-10,Elk Mountain School,"10222 Valley Rd, Rural",polling_place
SD,Davison,Ethan,Precinct-01,Ethan Town Hall,"201 West Main, Ethan",polling_place
SD,Davison,Mt. Vernon,Precinct-02,Mt. Vernon Senior Citizens Center,"NULL, Mt. Vernon",polling_place
SD,Davison,Mitchell,Precinct-03,Davison County Fairgrounds,"3200 W Havens, Mitchell",polling_place
SD,Davison,Mitchell,Precinct-04,Davison County Fairgrounds,"3200 W Havens, Mitchell",polling_place
SD,Davison,Mitchell,Precinct-05,Davison County Fairgrounds,"3200 W Havens, Mitchell",polling_place
SD,Davison,Mitchell,Precinct-06,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-07,Corn Palace,"601 N Main St, Mitchell",polling_place
SD,Davison,Mitchell,Precinct-07,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-08,Corn Palace,"601 N Main St, Mitchell",polling_place
SD,Davison,Mitchell,Precinct-09,Corn Palace,"601 N Main St, Mitchell",polling_place
SD,Davison,Mitchell,Precinct-09,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-10,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-11,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-12,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-13,Corn Palace,"601 N Main St, Mitchell",polling_place
SD,Davison,Mitchell,Precinct-13,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-14,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-15,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-16,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-17,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-18,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-19,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Davison,Mitchell,Precinct-20,Corn Palace,"601 N Main St, Mitchell",polling_place
SD,Davison,Mitchell,Precinct-20,Corn Palace,"604 N. Main St., Mitchell",polling_place
SD,Day,Webster,Precinct-01,Day County Courthouse Rm#101,"711 W. 1st St, Webster",polling_place
SD,Day,Webster,Precinct-02,Day County Courthouse Rm#101,"711 W. 1st St, Webster",polling_place
SD,Day,Webster,Precinct-03,Day County Courthouse Rm#101,"711 W. 1st St, Webster",polling_place
SD,Day,Webster,Precinct-04,Day County Courthouse Rm#101,"711 W. 1st St, Webster",polling_place
SD,Day,Waubay,Precinct-05,Waubay Legion,"20 E. 2nd Ave, Waubay",polling_place
SD,Day,Waubay,Precinct-06,Waubay Legion,"20 E. 2nd Ave, Waubay",polling_place
SD,Day,Webster,Precinct-07,Day County Courthouse Rm#205,"711 W. 1st St, Webster",polling_place
SD,Day,Bristol,Precinct-08,Bristol Community Center,"86 S Main St, Bristol",polling_place
SD,Day,Webster,Precinct-09,Day County Courthouse Rm#104,"711 W. 1st St, Webster",polling_place
SD,Day,Andover,Precinct-10,Andover Senior Center,"100 S Main St, Andover",polling_place
SD,Day,Roslyn,Precinct-11,Roslyn City Hall,"600 Main St, Roslyn",polling_place
SD,Day,Pierpont,Precinct-12,Pierpont Community Center,"101 W Main St, Pierpont",polling_place
SD,Day,Grenville,Precinct-13,St. Joseph's Hall,"Main St, Grenville",polling_place
SD,Day,Bristol,Precinct-14,Bristol Community Center,"86 S Main St, Bristol",polling_place
SD,Deuel,Clear Lake,Precinct-01,Dakota Ridge Lodge,"47743 172nd St, Clear Lake",polling_place
SD,Deuel,Brandt,Precinct-03,Brandt Community Center,"102 Main St, Brandt",polling_place
SD,Deuel,Clear Lake,Precinct-04,Clear Lake Community Center,"218 3rd Ave. S., Clear Lake",polling_place
SD,Deuel,Clear Lake,Precinct-06,Clear Lake Community Center,"218 3rd Ave. S., Clear Lake",polling_place
SD,Deuel,Goodwin,Precinct-07,Goodwin Fire Hall,"125 N Bowdoin St., Goodwin",polling_place
SD,Deuel,Gary,Precinct-08,Gary Fire Hall,"114 1st Ave., Gary",polling_place
SD,Deuel,Clear Lake,Precinct-09,Clear Lake Community Center,"218 3rd Ave. S., Clear Lake",polling_place
SD,Deuel,Astoria,Precinct-10,Astoria Legion Hall,"341 Main Street, Astoria",polling_place
SD,Deuel,Toronto,Precinct-11,Toronto Community Rm. (FireHall),"460 Main Ave, Toronto",polling_place
SD,Dewey,Trail City,Precinct-02 Trail City,Trail City Community Hall,"N Hwy 20, Trail City",polling_place
SD,Dewey,Timber Lake,Precinct-04 Timber Lake,Timber Lake Community Center,"700 Main Street, Timber Lake",polling_place
SD,Dewey,Timber Lake,Precinct-05 Firesteel,Dewey Co. Courthouse,"710 C St, Timber Lake",polling_place
SD,Dewey,Isabel,Precinct-06 Isabel,Isabel Senior Center,"412 N  Main, Isabel",polling_place
SD,Dewey,Eagle Butte,Precinct-07 Eagle Butte East,CRST Senior Nutrition Site,"East Knott's Landing Rd, Eagle Butte",polling_place
SD,Dewey,White Horse,Precinct-08 White Horse,White Horse Community Center,"West Main Avenue, White Horse",polling_place
SD,Dewey,Promise,Precinct-09 Promise,St. Catherine Hall/Promise,"S 1806 and N of Promisetownsite, Promise",polling_place
SD,Dewey,LaPlant,Precinct-11Swiftbird/LaPlant,UCC Church Hall/LaPlant,"Virgin Creek Road, LaPlant",polling_place
SD,Dewey,Eagle Butte,Precinct-12 Eagle ButteNorth,CRST Cultural Center,"Hwy 212, Eagle Butte",polling_place
SD,Dewey,Eagle Butte,Precinct-13 Eagle ButteNorth,CRST Cultural Center,"Hwy 212, Eagle Butte",polling_place
SD,Dewey,Eagle Butte,Precinct-14 Eagle ButteSouth,Landmark Hall,"south end of Main St east sideof street, Eagle Butte",polling_place
SD,Dewey,Eagle Butte,Precinct-15 Eagle ButteWest,Eagle Butte Volunteer Fire Hall,"Willow St, Eagle Butte",polling_place
SD,Douglas,Harrison,Precinct-1,Harrison Community Church,"390 Lecocq St., Harrison",polling_place
SD,Douglas,Corsica,Precinct-2,Community Building- Corsica,"335 East Main St., Corsica",polling_place
SD,Douglas,Delmont,Precinct-3,Community Center-Delmont,"105 West Main St., Delmont",polling_place
SD,Douglas,Armour,Precinct-4,Armour Fire Hall,"1103 Braddock Ave., Armour",polling_place
SD,Douglas,Armour,Precinct-5,4-H Center- Armour,"39182 280th St., Armour",polling_place
SD,Edmunds,Mina,Precinct-1,The M Station,"800 Nesbitt Drive, Mina",polling_place
SD,Edmunds,Ipswich,Precinct-3,Ipswich 4-H Building,"515 7th St, Ipswich",polling_place
SD,Edmunds,Roscoe,Precinct-4,Roscoe Fire Hall,"208 N Mitchell St, Roscoe",polling_place
SD,Edmunds,Bowdle,Precinct-5,Bowdle Multi-Purpose Center,"8001 W 5th St, Bowdle",polling_place
SD,Edmunds,Hosmer,Precinct-6,Hosmer Fire Hall,"315 S Chapman Ave, Hosmer",polling_place
SD,Fall River,Oral,BEA,Oral School,"27600 W Oral Rd, Oral",polling_place
