jurisdiction_name,text_election_code,date_election,text_name,text_address1,text_address2,text_address3,text_city,cde_state,text_zip5,text_zip4
Izard,GE2020,11/3/2020 00:00:00,Brand New Church,Hwy 56 and 223,,,Calico Rock,AR,72519,
Izard,GE2020,11/3/2020 00:00:00,Franklin Community Building,37 N MAIN ST,,,Franklin,AR,72536,
Izard,GE2020,11/3/2020 00:00:00,Guion Fire Dept,330 Main St.,,,Guion,AR,72540,
Izard,GE2020,11/3/2020 00:00:00,Horseshoe Bend Music Theatre,811 Second St,Diamond B Mall,,Horseshoe  Bend,AR,72512,
Izard,GE2020,11/3/2020 00:00:00,Izard County Senior Center,30 Chapel Hill Rd.,,,Brockwell,AR,72517,
Izard,GE2020,11/3/2020 00:00:00,Mt Pleasant Community Building,364 AR 69 HWY,,,Mt  Pleasant,AR,72561,
Izard,GE2020,11/3/2020 00:00:00,Oxford City Hall,11 1ST ST/AR 9 HWY N,,,Oxford,AR,72565,
Izard,GE2020,11/3/2020 00:00:00,Ozarka College,218 COLLEGE DR,,,Melbourne,AR,72556,
Izard,GE2020,11/3/2020 00:00:00,Ruthie Mtn. Fire Department #1,3541 MOUNT OLIVE RD,,,Melbourne,AR,72556,
Izard,GE2020,11/3/2020 00:00:00,Zion Comm Ctr,4483 AR 289 HWY,,,Zion,AR,72589,
Jackson,GE2020,11/3/2020 00:00:00,Beedeville Church of Christ Or Other Vote Center,908 Main Street,,,Beedeville,AR,72014,
Jackson,GE2020,11/3/2020 00:00:00,Crossroads Church of Christ Or Other Vote Center,801 Jackson 7,,,Bradford,AR,72020,
Jackson,GE2020,11/3/2020 00:00:00,Grubbs Community Center Or Other Vote Center,405 Walnut Street,,,Grubbs,AR,72431,
Jackson,GE2020,11/3/2020 00:00:00,Jackson County Election Ctr Or Other Vote Center,2109 Malcolm Ave,,,Newport,AR,72112,
Jackson,GE2020,11/3/2020 00:00:00,PHP Building Or Other Vote Center,Hwy 145 & Hurley Ave,,,Amagon,AR,72005,
Jackson,GE2020,11/3/2020 00:00:00,Possum Grape Church of Christ Or Other Vote Center,7798 Hwy 367 N,,,Bradford,AR,72020,
Jackson,GE2020,11/3/2020 00:00:00,Swifton Community Center Or Other Vote Center,106 Main Street,,,Swifton,AR,72471,
Jackson,GE2020,11/3/2020 00:00:00,Tuckerman Fire Dept. Or Other Vote Center,201 W. Main,,,Tuckerman,AR,72473,
Jackson,GE2020,11/3/2020 00:00:00,Tupelo Community Building Or Other Vote Center,15 Elm,,,Tupelo,AR,72169,
Jefferson,GE2020,11/3/2020 00:00:00,1st Baptist Church Activities Building,8203 Dollarway Rd,,,White Hall,AR,71602,
Jefferson,GE2020,11/3/2020 00:00:00,1st Presbyterian Church,717 West 32nd,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,Central Baptist Church,6107 Dollarway Rd,,,,AR,71602,
Jefferson,GE2020,11/3/2020 00:00:00,Central Presbyterian Church,6300 Trinity Dr,,,Pine Bluff,AR,71601,
Jefferson,GE2020,11/3/2020 00:00:00,Church Of Christ,4015 Hazel,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,"Community Center, Wabbaseka",110 South 1st,,,Wabbaseka,AR,72175,
Jefferson,GE2020,11/3/2020 00:00:00,Cumberland Presbyterian,2401 Camden Rd,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,Family Church of Pine Bluff,23rd Elm,,,Pine Bluff,AR,71601,
Jefferson,GE2020,11/3/2020 00:00:00,Family Church-Redfield Campus,721 Sheridan Road,,,Redfield,AR,72132,
Jefferson,GE2020,11/3/2020 00:00:00,First Baptist Church-Fellowship Hall,6501 S. Hazel,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,Forrest Park Assembly,33rd Hazel,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,Goodfaith Un. Methodist,3703 Ryburn Rd,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,Gospel Temple Baptist,1100 Oakwood,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,Grace Temple,909 Wisconsin,,,Pine Bluff,AR,71601,
Jefferson,GE2020,11/3/2020 00:00:00,Greenmeadows Baptist Annex,Hwy 65 South,,,Pine Bluff,AR,71601,
Jefferson,GE2020,11/3/2020 00:00:00,Hardin Baptist Church,300 Todd Lynn Dr,,,,AR,71602,
Jefferson,GE2020,11/3/2020 00:00:00,Highland Baptist Church,1320 South Peach,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,Humphrey Community Center,410 S Division,,,Humphrey,AR,72073,
Jefferson,GE2020,11/3/2020 00:00:00,Hwy 15 Vol. Fire Dept,10672 Nw Hwy 063,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,Immanuel Baptist Church,16th Hickory,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,Jefferson Water Co,111 Wishbone Farm Rd,,,Jefferson,AR,72079,
Jefferson,GE2020,11/3/2020 00:00:00,Linwood/Moscow Volunteer Fire Dept.,323 Linwood Dr,,,Moscow,AR,71659,
Jefferson,GE2020,11/3/2020 00:00:00,Mt. Harmony Church Family Life Center,812 East Harding,,,Pine Bluff,AR,71601,
Jefferson,GE2020,11/3/2020 00:00:00,Mt.Bayou Baptist Chruch,305 S Edline,,,Altheimer,AR,72004,
Jefferson,GE2020,11/3/2020 00:00:00,New St Hurricane Baptist Church,3319 S Ohio St,,,Pine Bluff,AR,71601,
Jefferson,GE2020,11/3/2020 00:00:00,New Town Miss. Baptist,3600 W 2nd,,,Pine Bluff,AR,71601,
Jefferson,GE2020,11/3/2020 00:00:00,Old Morning Star Baptist Church,3116 Port Rd,,,Pine Bluff,AR,71601,
Jefferson,GE2020,11/3/2020 00:00:00,Sahara Temple (Dining Room),Ninth at Main,,,Pine Bluff,AR,71601,
Jefferson,GE2020,11/3/2020 00:00:00,"School Adm Office, W Pullen",1215 W Pullen,,,Pine Bluff,AR,71601,
Jefferson,GE2020,11/3/2020 00:00:00,Sherrill City Hall,201 East Main,,,Sherrill,AR,72152,
Jefferson,GE2020,11/3/2020 00:00:00,South Pinewood Baptist Church,8869 Hwy 79 South,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,St James United Methodist Church,900 University Drive,,,Pine Bluff,AR,71601,
Jefferson,GE2020,11/3/2020 00:00:00,St Peters Rock Baptist Church,1201 S Catalpa,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,St. Luke United Methodist Church,32 School Street,,,Pine Bluff,AR,71602,
Jefferson,GE2020,11/3/2020 00:00:00,Sulphur Springs Methodist Church,9238 Sulphur Springs,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,Swan Lake VFD,14997 Hwy 88 South,,,Altheimer,AR,72004,
Jefferson,GE2020,11/3/2020 00:00:00,Trinity Lutheran Church,4200 Old Warren Rd,,,Pine Bluff,AR,71603,
Jefferson,GE2020,11/3/2020 00:00:00,Tucker Fire Department,3305 Fire Department Road,,,,AR,72168,
Jefferson,GE2020,11/3/2020 00:00:00,White Hall Community Center,9801 Dollarway Rd,,,Pine Bluff,AR,71603,
Johnson,GE2020,11/3/2020 00:00:00,Center Point Church Or Any Other Vote Center,180 CR 3080,,,Coal Hill,AR,72832,
Johnson,GE2020,11/3/2020 00:00:00,East Mt Zion Church Or Any Other Vote Center,1572 CR 4400,,,Clarksville,AR,72830,
Johnson,GE2020,11/3/2020 00:00:00,Hagarville Comm. Center Or Any Other Vote Center,10577 Hwy 123,,,Hagarville,AR,72839,
Johnson,GE2020,11/3/2020 00:00:00,Harmony Presb.church Or Any Other Vote Center,202 CR 3271,,,Clarksville,AR,72830,
Johnson,GE2020,11/3/2020 00:00:00,Knoxville City Hall Or Any Other Vote Center,153 Old Hwy 64 S,,,Knoxville,AR,72845,
Johnson,GE2020,11/3/2020 00:00:00,Lamar Comm. Buildg Or Any Other Vote Center,601 Cabin Creek Rd,,,Lamar,AR,72846,
Johnson,GE2020,11/3/2020 00:00:00,Marvin Vinson Building Or Any Other Vote Center,1611 Oakland St,,,Clarksville,AR,72830,
Johnson,GE2020,11/3/2020 00:00:00,Oark School Cafeteria Or Any Other Vote Center,402 Hwy 215,,,Oark,AR,72952,
Johnson,GE2020,11/3/2020 00:00:00,Ozone Community Building Or Any Other Vote Center,14137 Hwy 21,,,Ozone,AR,72854,
Johnson,GE2020,11/3/2020 00:00:00,Westsde High Sch Saferoom Or Any Other Vote Center,1535 Rabbit Hill Rd,,,Hartman,AR,72840,
Johnson,GE2020,11/3/2020 00:00:00,Woodland Community Bldg Or Any Other Vote Center,1187 CR 3350,,,Clarksville,AR,72830,
Lafayette,GE2020,11/3/2020 00:00:00,County Court House Early Voting,,,,,AR,,
Lawrence,GE2020,11/3/2020 00:00:00,Alicia City Hall,122 E. Main St.,,,Alicia,AR,72410,
Lawrence,GE2020,11/3/2020 00:00:00,Assembly of God Church Imboden,5969 Highway 63,,,Imboden,AR,72434,
Lawrence,GE2020,11/3/2020 00:00:00,Black Rock City Hall,491 Elm St.,,,Black Rock,AR,72415,
Lawrence,GE2020,11/3/2020 00:00:00,Hoxie Service Center,500 SW Lawrence St.,,,Hoxie,AR,72433,
Lawrence,GE2020,11/3/2020 00:00:00,Lawrence County Community Room,115 West Walnut,,,Walnut Ridge,AR,72476,
Lawrence,GE2020,11/3/2020 00:00:00,Lynn Community Center/water Office,60 School St.,,,Lynn,AR,72440,
Lawrence,GE2020,11/3/2020 00:00:00,Minturn City Hall,101 SW Second St.,,,Minturn,AR,72445,
Lawrence,GE2020,11/3/2020 00:00:00,Portia City Hall,503 W. Front St.,,,Portia,AR,72457,
Lawrence,GE2020,11/3/2020 00:00:00,Powhatan Community Building,225 Highway 117 Spur,,,Powhatan,AR,72458,
Lawrence,GE2020,11/3/2020 00:00:00,Ravenden Community Building,227 S. Second St.,,,Ravenden,AR,72459,
Lawrence,GE2020,11/3/2020 00:00:00,Sedgwick Community Building,130 Maple St.,,,Sedgwick,AR,72465,
Lawrence,GE2020,11/3/2020 00:00:00,Smithville Community Building,116 S. Highway 115,,,Smithville,AR,72466,
Lawrence,GE2020,11/3/2020 00:00:00,Strawberry Community Building,19 S. Main St.,,,Strawberry,AR,72469,
Lee,GE2020,11/3/2020 00:00:00,Aubrey City Hall,106 Trailby St,,,Aubrey,AR,72311,
Lee,GE2020,11/3/2020 00:00:00,Marianna Civic Center,593 Hwy 243,,,Marianna,AR,72360,
Lee,GE2020,11/3/2020 00:00:00,Moro Community Center-Old Cafeteria,1106 Hwy 238,,,Moro,AR,72368,
Lincoln,GE2020,11/3/2020 00:00:00,Bright Star Church,Hwy 425,,,Star City,AR,71667,
Lincoln,GE2020,11/3/2020 00:00:00,Cornerville Comm. Ctr.,38821 St. Hwy 11 South,,,Star City,AR,71667,
Lincoln,GE2020,11/3/2020 00:00:00,Dark Corner Christian Church,,,,,AR,,
Lincoln,GE2020,11/3/2020 00:00:00,Glendale Fire Station,1219 St Hwy 54 West,,,Star City,AR,71667,
Lincoln,GE2020,11/3/2020 00:00:00,Grady Community Center,Hwy 65,,,Grady,AR,71644,
Lincoln,GE2020,11/3/2020 00:00:00,Griffith Springs Community Center,312 Arrowhead Rd.,,,Pine Bluff,AR,71603,
Lincoln,GE2020,11/3/2020 00:00:00,Holly Springs Missionary Baptist Church,13369 St Hwy 54 E,,,Star City,AR,71667,
Lincoln,GE2020,11/3/2020 00:00:00,"Landmark Baptist Church (aub,gould Twp, Gould Wd1)",,,,,AR,,
Lincoln,GE2020,11/3/2020 00:00:00,"Landmark Baptist Church (gould Wd2, Gould Wd3)",Hwy 65,,,Gould,AR,71643,
Lincoln,GE2020,11/3/2020 00:00:00,Mt. Nebo Baptist,12799 US. Hwy 425,,,Star City,AR,71667,
Lincoln,GE2020,11/3/2020 00:00:00,Palmyra Fire Station,3543 St. Hwy 114 West,,,Star City,AR,71667,
Lincoln,GE2020,11/3/2020 00:00:00,SE Lincoln County Fire Dept.,111 Maplewood Rd.,,,Dumas,AR,71639,
Lincoln,GE2020,11/3/2020 00:00:00,Star City Civic Center- Cane Creek 2 &3,,,,,AR,,
Lincoln,GE2020,11/3/2020 00:00:00,Star City Civic Center-Cane Creek 1,201 Liberty St.,,,Star City,AR,71667,
Lincoln,GE2020,11/3/2020 00:00:00,Star City Civic Center-SC Ward 1,201 Liberty St.,,,Star City,AR,71667,
Lincoln,GE2020,11/3/2020 00:00:00,Star City Civic Center-Sc Ward 2,201 Liberty St.,,,Star City,AR,71667,
Lincoln,GE2020,11/3/2020 00:00:00,Star City Civic Center-Sc Ward 3,201 Liberty St.,,,Star City,AR,71667,
Little River,GE2020,11/3/2020 00:00:00,Vc1-Little River County Election Center,349 N 3rd Street,,,Ashdown,AR,71822,
Little River,GE2020,11/3/2020 00:00:00,Vc2-First Baptist Church of Foreman,915 Schuman,,,Foreman,AR,71836,
Little River,GE2020,11/3/2020 00:00:00,Vc3-First Southern Baptiist Church of Crossroads,1610 Hwy 41N,,,Winthrop,AR,71866,
Little River,GE2020,11/3/2020 00:00:00,Vc4-Ogden Community Building,208 Pine Street,,,Ogden,AR,71853,
Little River,GE2020,11/3/2020 00:00:00,Vc5-First Baptist Church of Wilton,737 Main (Hwy 71),,,Wilton,AR,71865,
Little River,GE2020,11/3/2020 00:00:00,Vc6-Millwood Baptist Church,800 Hwy 32 E,,,Ashdown,AR,71822,
Logan,GE2020,11/3/2020 00:00:00,1st National Bank Community Building,23 East Main,,,Paris,AR,72855,
Logan,GE2020,11/3/2020 00:00:00,Ione Community Bldg.,10543 South St Hwy 23,,,Booneville,AR,72855,
Logan,GE2020,11/3/2020 00:00:00,Jeral Hampton Meeting Place,114 West Main St.,,,Booneville,AR,72927,
Logan,GE2020,11/3/2020 00:00:00,Magazine Community Center,36 North State Hwy 109,,,Magazine,AR,72943,
Logan,GE2020,11/3/2020 00:00:00,New Blaine Rural Fire - Shoal Creek Station,291 Saint Scholastic Rd.,,,New Blaine,AR,72851,
Logan,GE2020,11/3/2020 00:00:00,Ratcliff City Hall,105 N Wilson Ave,,,Ratcliff,AR,72951,
Logan,GE2020,11/3/2020 00:00:00,Scranton American Legion Hall,108 South Park Ave,,,Scranton,AR,72863,
Logan,GE2020,11/3/2020 00:00:00,St. Benedict Hall 'Roundhouse',52 West Parish Drive,,,Subiaco,AR,72865,
Lonoke,GE2020,11/3/2020 00:00:00,Austin City Hall,3181 Hwy 367 N.,,,Austin,AR,72007,
Lonoke,GE2020,11/3/2020 00:00:00,Cabot Library,909 W. Main,,,Cabot,AR,,
Lonoke,GE2020,11/3/2020 00:00:00,Cabot Senior Event Center,Grant Stl,,,Cabot,AR,72023,
Lonoke,GE2020,11/3/2020 00:00:00,Carlisle Civic Center - Twp,215 South Court,,,Carlisle,AR,72024,
Lonoke,GE2020,11/3/2020 00:00:00,England Fitness Center,107 Valley View Dr.,,,England,AR,72046,
Lonoke,GE2020,11/3/2020 00:00:00,Humn.sch.home Ec.bldg.-Humnoke,50 N 5th St,,,Humnoke,AR,72072,
Lonoke,GE2020,11/3/2020 00:00:00,Keo Fire Department-Keo,226 Main St,,,Keo,AR,72083,
Lonoke,GE2020,11/3/2020 00:00:00,Lonoke Co. Courthouse Annex,210 N. Center St.,,,Lonoke,AR,72086,
Lonoke,GE2020,11/3/2020 00:00:00,Lonoke Community Center,1344 W. Front St.,,,Lonoke,AR,72086,
Lonoke,GE2020,11/3/2020 00:00:00,South Bend Fire Department,4414 Ar Hwy 294,,,Jacksonville,AR,72076,
Lonoke,GE2020,11/3/2020 00:00:00,St. Matthews Church,6411 S Kerr Rd,,,Scott,AR,72142,
Lonoke,GE2020,11/3/2020 00:00:00,Tri-Comm.Fire Dept.Station #1,6544  Hwy 321  E.,,,Austin,AR,72007,
Lonoke,GE2020,11/3/2020 00:00:00,Ward Chamber of Commerce Building,80 West 2nd. St.,,,Ward,AR,72176,
Madison,GE2020,11/3/2020 00:00:00,Hindsville First Baptist Church,4359 S Main St,,,Hindsville,AR,72738,
Madison,GE2020,11/3/2020 00:00:00,Huntsville Missionary Baptist Church,5602 Business Hwy 412,,,Huntsville,AR,72740,
Madison,GE2020,11/3/2020 00:00:00,Kingston Community Building,219 Madison 3000,,,Kingston,AR,72742,
Madison,GE2020,11/3/2020 00:00:00,St Paul Community Building,371 Madison Ave,,,St Paul,AR,72760,
Madison,GE2020,11/3/2020 00:00:00,Wesley Community Building,1648 Hwy 74,,,Wesley,AR,72773,
Marion,GE2020,11/3/2020 00:00:00,Bruno-Pyatt School Vote Center,4754 Hwy 125 S.,,,Eros,AR,72633,
Marion,GE2020,11/3/2020 00:00:00,Bull Shoals City Hall Vote Center,706 C. S. Woods Blvd.,,,Bull Shoals,AR,72619,
Marion,GE2020,11/3/2020 00:00:00,Caney Fire Dept. Vote Center,11012 Hwy 14 S,,,Yellville,AR,72687,
Marion,GE2020,11/3/2020 00:00:00,Flippin High School Vote Center,103 Alford St.,,,,AR,72634,
Marion,GE2020,11/3/2020 00:00:00,Lakeway Firehouse Vote Center,55 MC 3055,,,Yellville,AR,72687,
Marion,GE2020,11/3/2020 00:00:00,Marion County Fairgrounds Vote Center,513 E. Seawell,,,Summit,AR,72677,
Marion,GE2020,11/3/2020 00:00:00,Promise Land Community Building Vote Center,6178 Promise Land Rd.,,,Mountain  Home,AR,72653,
Miller,GE2020,11/3/2020 00:00:00,Not Used,,,,,AR,,
Miller,GE2020,11/3/2020 00:00:00,Vcc 11 Central Bapt Church Or Any Vote Center,2117 East 35th Street,,,Texarkana,AR,75504,
Miller,GE2020,11/3/2020 00:00:00,Vcc 12 Ozan Inghram Or Any Vote Center,1101 Couch,,,Texarkana,AR,71854,
Miller,GE2020,11/3/2020 00:00:00,Vcc 13 Rondo UMC Or Any Vote Center,2335 North Rondo Road,,,Texarkana,AR,71854,
Miller,GE2020,11/3/2020 00:00:00,Vcc 14 Sandflat Center Or Any Vote Center,209 East 14th,,,Texarkana,AR,71854,
Miller,GE2020,11/3/2020 00:00:00,Vcc 15 Sugar Hill UMC Or Any Vote Center,1621 Sugar Hill Rd,,,Texarkana,AR,71854,
Miller,GE2020,11/3/2020 00:00:00,Vcc 17 Cornerstone Bapt Ch Or Any Vote Center,3900 Union Road,,,Texarkana,AR,71854,
Miller,GE2020,11/3/2020 00:00:00,Vcc 3 Highland Ch of Christ Or Any Vote Center,1705 Highland Street,,,Texarkana,AR,71854,
Miller,GE2020,11/3/2020 00:00:00,Vcc 4 Doddridge Comm Ctr Or Any Vote Center,9542 State Highway 160,,,Doddridge,AR,71834,
Miller,GE2020,11/3/2020 00:00:00,Vcc 5 Fouke Community Ctr Or Any Vote Center,203 East Redcut Road,,,Fouke,AR,71837,
Miller,GE2020,11/3/2020 00:00:00,Vcc 6 Garland City Hall Or Any Vote Center,104 5th Street,,,Garland,AR,71839,
Miller,GE2020,11/3/2020 00:00:00,Vcc 7 Genoa Bapt Church Or Any Vote Center,70 Miller County 289,,,Texarkana,AR,71854,
Miller,GE2020,11/3/2020 00:00:00,Vcc 8 Christ UMC Or Any Vote Center,5204 South Rondo Rd,,,Texarkana,AR,71854,
Miller,GE2020,11/3/2020 00:00:00,Vcc 9 Hickory St Bapt Ch Or Any Vote Center,2923 Hickory Street,,,Texarkana,AR,71854,
Mississippi,GE2020,11/3/2020 00:00:00,Manila Airport Community Center,100 Airport Road,,,Manila,AR,,
Mississippi,GE2020,11/3/2020 00:00:00,Miss Cnty Elec. Cntr,500 W Chickasawba,,,Blytheville,AR,72315,
Mississippi,GE2020,11/3/2020 00:00:00,Old Osc Jr. High Cafeteria,311 Marjorie,,,Osceola,AR,72370,
Monroe,GE2020,11/3/2020 00:00:00,Brinkley Convention Center (1),1501 Weatherby Drive,,,Brinkley,AR,72021,
Monroe,GE2020,11/3/2020 00:00:00,Clarendon Executive Hall,630 Madison Street,,,Clarendon,AR,72029,
Monroe,GE2020,11/3/2020 00:00:00,Holly Grove Community Center,119 West Ralph Abramson,,,Holly Grove,AR,72069,
Monroe,GE2020,11/3/2020 00:00:00,Roe Community Center,366 Williams Street,,,Roe,AR,72134,
Montgomery,GE2020,11/3/2020 00:00:00,Vc1: Courthouse Annex,117 Ray Dr,,,Mount Ida,AR,71957,
Montgomery,GE2020,11/3/2020 00:00:00,Vote Center,,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,1st Baptist Church (E),,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,1st Baptist Church (W),,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Bluff City Hall City,,,,Bluff City,AR,71857,
Nevada,GE2020,11/3/2020 00:00:00,Bluff City Hall Rural,,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Bodcaw School - City,,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Bodcaw School - Rural,,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Central Baptist Church,,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Emmet City Hall - City,,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Emmet City Hall - Rural,,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Laneburg Fire Station (Laneburg),,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Morris Church,,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Rosston City Hall - City,,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Rosston City Hall - Rural,,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Willisville Fire Station - City,,,,,AR,,
Nevada,GE2020,11/3/2020 00:00:00,Willisville Fire Station - Rural,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Bass Church Of Christ,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Boxley Baptist Church,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Compton School,,,,,,,
Newton,GE2020,11/3/2020 00:00:00,County Annex Building A,,,,Jasper,AR,72641,
Newton,GE2020,11/3/2020 00:00:00,Deer School,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Hasty Firestation,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Log Hall Church,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Low Gap Church,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Lurton Community Building,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Mt Judea School,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Mt Sherman Firestation,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Murray Community Building,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Nail Church,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,New Davis Store,New Davis Store,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Parthenon Community Building,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Ponca Firestation,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Swain Community Building,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Wayton Community Building,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Western Grove Firestation,,,,,AR,,
Newton,GE2020,11/3/2020 00:00:00,Wipperwill Woodworks,,,,,AR,,
Ouachita,GE2020,11/3/2020 00:00:00,Bearden Lion's Club / Or Any Vote Center,450 N 3rd,,,Bearden,AR,71720,
Ouachita,GE2020,11/3/2020 00:00:00,Calvary Baptist Church / Or Any Vote Center,319 Highway 278E,,,Camden,AR,71701,
Ouachita,GE2020,11/3/2020 00:00:00,Chidester City Hall / Or Any Vote Center,118 Willow St.,,,Chidester,AR,71726,
Ouachita,GE2020,11/3/2020 00:00:00,Elliott Baptist Church / Or Any Vote Center,4189 Highway 376S,,,Camden,AR,71701,
