jurisdiction_name,text_election_code,date_election,text_name,text_address1,text_address2,text_address3,text_city,cde_state,text_zip5,text_zip4
Ouachita,GE2020,11/3/2020 00:00:00,Ross Center / Or Any Vote Center,746 California Ave,,,Camden,AR,71701,
Ouachita,GE2020,11/3/2020 00:00:00,Stephens Library / Or Any Vote Center,315 West Chert,,,Stephens,AR,71764,
Ouachita,GE2020,11/3/2020 00:00:00,The Word Family Church / Or Any Vote Center,North Street,,,Camden,AR,71701,
Perry,GE2020,11/3/2020 00:00:00,Adona Methodist Church,,,,,AR,,
Perry,GE2020,11/3/2020 00:00:00,Aplin Church Of Christ,4580 Hwy 60 W,,,Perryville,AR,72126,
Perry,GE2020,11/3/2020 00:00:00,Bigelow City Hall,122 Front St,,,Bigelow,AR,72016,
Perry,GE2020,11/3/2020 00:00:00,Election Commission Building (old Roland Drug),116 N Pine St,,,Perryville,AR,72126,
Perry,GE2020,11/3/2020 00:00:00,Hollis Community Center,334 Hwy 314,,,Plainview,AR,72857,
Perry,GE2020,11/3/2020 00:00:00,Houston Assembly of God,2151 Hwy 60 E,,,Houston,AR,72070,
Perry,GE2020,11/3/2020 00:00:00,Perry County Courthouse,310 W Main St,,,Perryville,AR,72126,
Perry,GE2020,11/3/2020 00:00:00,Pleasant Hill Baptist Church,38 Hill Lp,,,Houston,AR,72070,
Perry,GE2020,11/3/2020 00:00:00,Union Valley Baptist Church,369 Union Valley Rd,,,Perryville,AR,72126,
Perry,GE2020,11/3/2020 00:00:00,Wye United Methodist Church,22300 Hwy 113,,,Bigelow,AR,72016,
Phillips,GE2020,11/3/2020 00:00:00,1st Baptist M.B. Church,Coanza Street,,,West Helena,AR,72390,
Phillips,GE2020,11/3/2020 00:00:00,2nd Baptist Church Third & Baldwin,1 3rd St,,,Helena,AR,,
Phillips,GE2020,11/3/2020 00:00:00,Allen Temple,120 S Ashlar,,,West Helena,AR,,
Phillips,GE2020,11/3/2020 00:00:00,Barton Fire Station,,,,,AR,,
Phillips,GE2020,11/3/2020 00:00:00,Cherry Street Fire Station,,,,,AR,,
Phillips,GE2020,11/3/2020 00:00:00,First Baptist Church,Coanza Street,,,West Helena,AR,72390,
Phillips,GE2020,11/3/2020 00:00:00,Fuller Seed,,,,,AR,,
Phillips,GE2020,11/3/2020 00:00:00,Helena 1st United Methodist Church,502 Porter,,,Helena,AR,72342,
Phillips,GE2020,11/3/2020 00:00:00,Lakeview City Hall,,,,,AR,,
Phillips,GE2020,11/3/2020 00:00:00,Legion Hut (elaine,,,,,AR,,
Phillips,GE2020,11/3/2020 00:00:00,Lexa Fire Station,,,,,AR,,
Phillips,GE2020,11/3/2020 00:00:00,Marvell Fire Station,,,,,AR,,
Phillips,GE2020,11/3/2020 00:00:00,Mellwood Grocery,,,,,AR,,
Phillips,GE2020,11/3/2020 00:00:00,Mount Zion,,,,,AR,,
Phillips,GE2020,11/3/2020 00:00:00,Spring Lake Church,,,,,AR,,
Phillips,GE2020,11/3/2020 00:00:00,Trenton Baptist Church,,,,,AR,,
Phillips,GE2020,11/3/2020 00:00:00,West Helena Water Department,,,,,AR,,
Pike,GE2020,11/3/2020 00:00:00,Bainum Learning Center,128 E Broadway,,,Glenwood,AR,71943,
Pike,GE2020,11/3/2020 00:00:00,Bethlehem Baptist,2589 Hwy 27N,,,Kirby,AR,71950,
Pike,GE2020,11/3/2020 00:00:00,Carmen Hendrix Bldg,621 E Cherry St,,,Delight,AR,71940,
Pike,GE2020,11/3/2020 00:00:00,Murfreesboro Municipal,204 E Main,,,Murfreesboro,AR,71958,
Poinsett,GE2020,11/3/2020 00:00:00,Calvary Baptist Life Center Or Any Vote Center,OR ANY VOTE CENTER,503 S Illinois,,Harrisburg,AR,72432,
Poinsett,GE2020,11/3/2020 00:00:00,Cardinal Community Center Or Any Vote Center,OR ANY VOTE CENTER,311 Garfield,,Weiner,AR,72479,
Poinsett,GE2020,11/3/2020 00:00:00,Central Community Church Or Any Vote Center,OR ANY VOTE CENTER,15775 Hwy 163,,Trumann,AR,72472,
Poinsett,GE2020,11/3/2020 00:00:00,First Baptist Church of Marked Tree,OR ANY VOTE CENTER,412 Liberty St,,Marked Tree,AR,72365,
Poinsett,GE2020,11/3/2020 00:00:00,Lepanto Housing Authority Community Room,OR ANY VOTE CENTER,100 Stevens Square,,Lepanto,AR,72354,
Poinsett,GE2020,11/3/2020 00:00:00,Old Community Center Or Any Vote Center,OR ANY VOTE CENTER,100 Poinsett Ave,,Trumann,AR,72472,
Poinsett,GE2020,11/3/2020 00:00:00,Tyronza Senior Center Or Any Vote Center,OR ANY VOTE CENTER,135 S Main St,,Tyronza,AR,72386,
Poinsett,GE2020,11/3/2020 00:00:00,Waldenburg City Hall Or Any Vote Center,OR ANY VOTE CENTER,5545 Hwy 14E,,Waldenburg,AR,72475,
Polk,GE2020,11/3/2020 00:00:00,American Legion Building Or Any Vote Center,3253 Hwy 71 N,,,Mena,AR,71953,
Polk,GE2020,11/3/2020 00:00:00,Concord Baptist Church Or Any Vote Center,3467 Hwy 88  E,,,Mena,AR,71953,
Polk,GE2020,11/3/2020 00:00:00,Cove Town Hall Or Any Vote Center,5568 Hwy 71 South,,,Cove,AR,71937,
Polk,GE2020,11/3/2020 00:00:00,Dequeen Street Armory Or Any Vote Center,601 DeQueen Street,,,Mena,AR,71953,
Polk,GE2020,11/3/2020 00:00:00,First Baptist Fellowship Hall Or Any Vote Center,811 Port Arthur (8th Street side),,,Mena,AR,71953,
Polk,GE2020,11/3/2020 00:00:00,Grannis Town Hall Or Any Vote Center,132 Frachiseur Rd,,,Grannis,AR,71944,
Polk,GE2020,11/3/2020 00:00:00,Hatfield Auditorium Or Any Vote Center,117 Cemetary Road,,,Hatfield,AR,71945,
Polk,GE2020,11/3/2020 00:00:00,Salem Baptist Church Or Any Vote Center,115 Polk Road 96,,,Mena,AR,71953,
Polk,GE2020,11/3/2020 00:00:00,Wickes Senior Center,136 Stevenson Dr,,,Wickes,AR,71973,
Pope,GE2020,11/3/2020 00:00:00,Crow Mtn Baptist Church 1/or Any Vote Center,1138 Crow Mtn Rd,,,Russellville,AR,72802,
Pope,GE2020,11/3/2020 00:00:00,Dover First Baptist Church/or Any Vote Center,143 SR 164E,,,Dover,AR,72837,
Pope,GE2020,11/3/2020 00:00:00,Hector Assembly of God 1/or Any Vote Ctr.,11421 SR 27,,,Hector,AR,72843,
Pope,GE2020,11/3/2020 00:00:00,London Old City Hall/or Any Vote Center,8347 SR 333,,,London,AR,72847,
Pope,GE2020,11/3/2020 00:00:00,Pope Co Elec. Headquarters 1/or Any Vote Ctr.,"1509 East Main Street, Suite 7",,,Russellville,AR,72801,
Pope,GE2020,11/3/2020 00:00:00,Pottsville First Baptist Church 1/or Any Vote Ctr.,5390 West Ash,,,Pottsville,AR,72858,
Pope,GE2020,11/3/2020 00:00:00,W J Mathews Civic Center 1/or Any Vote Center,108 W. Main St.,,,Atkins,AR,72823,
Prairie,GE2020,11/3/2020 00:00:00,Biscoe Fire Dept,285 Broad St.,,,Biscoe,AR,72017,
Prairie,GE2020,11/3/2020 00:00:00,Devalls Bluff City Court Room,977 East Cypress,,,Devalls Bluff,AR,72041,
Prairie,GE2020,11/3/2020 00:00:00,Hazen Community Center,986 East Front St,,,Hazen,AR,72064,
Prairie,GE2020,11/3/2020 00:00:00,Hickory Plains Methodist Church- HP/Bullard,9952 Hwy 13 N,,,Hickory Plains,AR,72066,
Prairie,GE2020,11/3/2020 00:00:00,Methodist Church- Des Arc,605 Erwin Street,,,Des Arc,AR,72040,
Prairie,GE2020,11/3/2020 00:00:00,Northside Community Bldg - Des Arc Twp.,17769 Hwy 11 N,,,Griffithville,AR,72060,
Prairie,GE2020,11/3/2020 00:00:00,Prairie County Fairgrounds,4133 Hwy 249 N,,,Hazen,AR,72064,
Prairie,GE2020,11/3/2020 00:00:00,Sand Hill Fire Dept.,13930 Sand Hill Rd.,,,Des Arc,AR,72040,
Prairie,GE2020,11/3/2020 00:00:00,Slovak Parish - State Rep. 14,1852 Hwy 86 W,,,Stuttgart,AR,72160,
Prairie,GE2020,11/3/2020 00:00:00,Slovak Parish Hall,1852 Hwy. 86 W,,,Stuttgart,AR,72160,
Prairie,GE2020,11/3/2020 00:00:00,Ulm Community Building,187 S. Main St,,,Ulm,AR,72170,
Pulaski,GE2020,11/3/2020 00:00:00,Absentee,401 W. Markham,,,Little Rock,AR,72201,
Pulaski,GE2020,11/3/2020 00:00:00,All Souls Church,4601 Walkers Corner Rd,,,Scott,AR,72142,
Pulaski,GE2020,11/3/2020 00:00:00,Arch Street Volunteer Fire Dept.,15923 Arch St,,,Little Rock,AR,72206,
Pulaski,GE2020,11/3/2020 00:00:00,Asbury Umc,1700 Napa Valley Dr,,,Little Rock,AR,72212,
Pulaski,GE2020,11/3/2020 00:00:00,Bayou Meto Baptist Church,26200 Hwy 107,,,Jacksonville,AR,72076,
Pulaski,GE2020,11/3/2020 00:00:00,Berea Baptist Church,104 East Valentine Rd,,,Jacksonville,AR,72076,
Pulaski,GE2020,11/3/2020 00:00:00,Bethel Baptist,112 N Jeff Davis St,,,Jacksonville,AR,72076,
Pulaski,GE2020,11/3/2020 00:00:00,Brady Masonic Lodge,11805 Hinson Rd,,,Little Rock,AR,72212,
Pulaski,GE2020,11/3/2020 00:00:00,Brockington Road Church Of The Nazarene,9860 Brockington Rd,,,Sherwood,AR,72120,
Pulaski,GE2020,11/3/2020 00:00:00,Bullock Temple Church,1513 S Park St,,,Little Rock,AR,72202,
Pulaski,GE2020,11/3/2020 00:00:00,C.A. Vines 4-H Center,1 Four-H Way,,,Little Rock,AR,72223,
Pulaski,GE2020,11/3/2020 00:00:00,Calvary Baptist Church in the Heights,5700 Cantrell Rd,,,Little Rock,AR,72207,
Pulaski,GE2020,11/3/2020 00:00:00,Cammack Village City Hall,2710 N Mckinley St,,,Little Rock,AR,72207,
Pulaski,GE2020,11/3/2020 00:00:00,Central Baptist Church,5200 Fairway Ave,,,North Little Rock,AR,72116,
Pulaski,GE2020,11/3/2020 00:00:00,Chenal Valley Baptist Church,1800 Rahling Rd,,,Little Rock,AR,72223,
Pulaski,GE2020,11/3/2020 00:00:00,Community Christian Church of Maumelle,4001 Club Manor Dr,,,Maumelle,AR,72113,
Pulaski,GE2020,11/3/2020 00:00:00,Cooperative Extention Service,2901 W Roosevelt Rd,,,Little Rock,AR,72204,
Pulaski,GE2020,11/3/2020 00:00:00,Cornerstone Bible Fellowship Church,7351 Warden Rd,,,Sherwood,AR,72120,
Pulaski,GE2020,11/3/2020 00:00:00,Crystal Hill Baptist Church,18824 Crystal Valley Rd,,,Little Rock,AR,72210,
Pulaski,GE2020,11/3/2020 00:00:00,Dunbar Recreation Center,1001 W 16th St,,,Little Rock,AR,72202,
Pulaski,GE2020,11/3/2020 00:00:00,Duran Youth Center,508 Sherwood Ave,,,Sherwood,AR,72120,
Pulaski,GE2020,11/3/2020 00:00:00,Faith Lutheran Church,7525 W Markham St,,,Little Rock,AR,72205,
Pulaski,GE2020,11/3/2020 00:00:00,Faith Umc,9820 W Markham St,,,Little Rock,AR,72205,
Pulaski,GE2020,11/3/2020 00:00:00,First Baptist Church Of Jacksonville,401 N 1st St,,,Jacksonville,AR,72076,
Pulaski,GE2020,11/3/2020 00:00:00,First Baptist Church of Sherwood,701 Country Club,,,Sherwood,AR,72120,
Pulaski,GE2020,11/3/2020 00:00:00,First Church Of The Nazarene,1200 N Mississippi St,,,Little Rock,AR,72207,
Pulaski,GE2020,11/3/2020 00:00:00,First Missionary Baptist Church,10300 Mabelvale West Rd,,,Mabelvale,AR,72103,
Pulaski,GE2020,11/3/2020 00:00:00,First United Methodist (Maumelle),1201 Edgewood Dr,,,Maumelle,AR,72113,
Pulaski,GE2020,11/3/2020 00:00:00,Geyer Springs United Methodist,5500 Geyer Springs Rd,,,Little Rock,AR,72209,
Pulaski,GE2020,11/3/2020 00:00:00,Glenview Community Center,4800 E. 19th St.,,,North Little Rock,AR,72114,
Pulaski,GE2020,11/3/2020 00:00:00,Grace Church,12900 Cantrell Rd,,,Little Rock,AR,72223,
Pulaski,GE2020,11/3/2020 00:00:00,Grace Presbyterian Church,9301 N Rodney Parham Rd,,,Little Rock,AR,72227,
Pulaski,GE2020,11/3/2020 00:00:00,Graves Memorial Baptist Church,4617 Oak Grove Road,,,North Little Rock,AR,72118,
Pulaski,GE2020,11/3/2020 00:00:00,Greater Archview Baptist,1720 W 23rd St,,,Little Rock,AR,72206,
Pulaski,GE2020,11/3/2020 00:00:00,Greater Christ Temple Pentecostal Church,1200 Lewis St,,,Little Rock,AR,72204,
Pulaski,GE2020,11/3/2020 00:00:00,Greater New Bibleway Church,1217 W 22nd St,,,North Little Rock,AR,72114,
Pulaski,GE2020,11/3/2020 00:00:00,Hampton Inn Maumelle,11920 Maumelle Blvd,,,Maumelle,AR,72113,
Pulaski,GE2020,11/3/2020 00:00:00,Harris Elementary,4424 Highway 161,,,North Little Rock,AR,72117,
Pulaski,GE2020,11/3/2020 00:00:00,Henderson UMC,13000 W Baseline Rd,,,Little Rock,AR,72210,
Pulaski,GE2020,11/3/2020 00:00:00,Highland Valley UMC,15524 Chenal Pkwy,,,Little Rock,AR,72211,
Pulaski,GE2020,11/3/2020 00:00:00,Historic Arkansas Museum,200 E. 3rd St.,,,Little Rock,AR,72201,
Pulaski,GE2020,11/3/2020 00:00:00,Iglesia Bautista Nueva Jerusalen,9400 Colonel Glenn Rd,,,Little Rock,AR,72204,
Pulaski,GE2020,11/3/2020 00:00:00,Immaculate Heart of Mary,7025 Jasna Gora Dr,,,North Little Rock,AR,72118,
Pulaski,GE2020,11/3/2020 00:00:00,Immanuel Baptist Church,501 N. Shackleford Rd,,,Little Rock,AR,72211,
Pulaski,GE2020,11/3/2020 00:00:00,Indianhead Lake Baptist Church,8601 Indianhead Dr,,,Sherwood,AR,72120,
Pulaski,GE2020,11/3/2020 00:00:00,Jacksonville Senior Center,100 Victory Cir,,,Jacksonville,AR,72076,
Pulaski,GE2020,11/3/2020 00:00:00,Jess Odom Community Center,1100 Edgewood Dr,,,Maumelle,AR,72113,
Pulaski,GE2020,11/3/2020 00:00:00,Kellogg Valley Baptist Church,9516 Bamboo Lane,,,North Little Rock,AR,72120,
Pulaski,GE2020,11/3/2020 00:00:00,Lake Maumelle Volunteer F.D.,20720 Clay St,,,Roland,AR,72135,
Pulaski,GE2020,11/3/2020 00:00:00,Lakewood United Methodist Church,1922 Topf Rd,,,North Little Rock,AR,72116,
Pulaski,GE2020,11/3/2020 00:00:00,Levy Baptist Church,3501 Pike Avenue,,,North Little Rock,AR,72118,
Pulaski,GE2020,11/3/2020 00:00:00,Levy Church of Christ,5124 Camp Robinson Rd,,,North Little Rock,AR,72116,
Pulaski,GE2020,11/3/2020 00:00:00,Life Line Baptist Church,7601 Baseline Rd,,,Little Rock,AR,72209,
Pulaski,GE2020,11/3/2020 00:00:00,Little Rock Adult Ed. Center,4800 W 26th St,,,Little Rock,AR,72204,
Pulaski,GE2020,11/3/2020 00:00:00,Little Rock First Baptist Church,62 Pleasant Valley Dr,,,Little Rock,AR,72212,
Pulaski,GE2020,11/3/2020 00:00:00,Little Rock Port Authority,10600 Industrial Harbor,,,Little Rock,AR,72206,
Pulaski,GE2020,11/3/2020 00:00:00,Maple Place Activity Ctr,2500 Willow St,#102,,North Little Rock,AR,72114,
Pulaski,GE2020,11/3/2020 00:00:00,Martindale Baptist Church,18900 E. Colonel Glenn Rd,,,Little Rock,AR,72210,
Pulaski,GE2020,11/3/2020 00:00:00,McArthur Assembly of God,3501 John Harden Dr,,,Jacksonville,AR,72076,
Pulaski,GE2020,11/3/2020 00:00:00,Metropolitan Career Center,7701 Scott Hamilton Dr,,,Little Rock,AR,72209,
Pulaski,GE2020,11/3/2020 00:00:00,Mills Middle School,1205 E Dixon Rd,,,Little Rock,AR,72206,
Pulaski,GE2020,11/3/2020 00:00:00,Moody Chapel A.M.E. Church,5630 Mabelvale Pike,,,Little Rock,AR,72209,
Pulaski,GE2020,11/3/2020 00:00:00,Nathaniel Hill Comm. Complex,2500 E 6th St,,,Little Rock,AR,72202,
Pulaski,GE2020,11/3/2020 00:00:00,New Haven United Methodist,26616 Highway 365 S,,,Hensley,AR,72065,
Pulaski,GE2020,11/3/2020 00:00:00,North Heights Recreation Center,4801 Allen St,,,North Little Rock,AR,72118,
Pulaski,GE2020,11/3/2020 00:00:00,North Little Rock City Hall,300 Main St,,,North Little Rock,AR,72114,
Pulaski,GE2020,11/3/2020 00:00:00,North View Missionary,6801 JFK Blvd,,,North Little Rock,AR,72116,
Pulaski,GE2020,11/3/2020 00:00:00,Oley E. Rooker Library,11 Otter Creek Ct.,,,Little Rock,AR,72210,
Pulaski,GE2020,11/3/2020 00:00:00,Park Hill Christian,4400 JFK Blvd,,,North Little Rock,AR,72116,
Pulaski,GE2020,11/3/2020 00:00:00,Parkway Place Baptist Church,300 Parkway Place Dr,,,Little Rock,AR,72211,
Pulaski,GE2020,11/3/2020 00:00:00,Pilgrim Rest Baptist Church (Col. Glenn),23908 Colonel Glenn Rd,,,Little Rock,AR,72210,
Pulaski,GE2020,11/3/2020 00:00:00,Pilgrim Rest Baptist Church (Springer Blvd),3801 Springer Blvd,,,Little Rock,AR,72206,
Pulaski,GE2020,11/3/2020 00:00:00,Pleasant Valley Church Of Christ,10900 N Rodney Parham Rd,,,Little Rock,AR,72212,
Pulaski,GE2020,11/3/2020 00:00:00,Pulaski Heights Umc,4823 Woodlawn Dr,,,Little Rock,AR,72205,
Pulaski,GE2020,11/3/2020 00:00:00,Second Baptist Church,1709 John Barrow Rd,,,Little Rock,AR,72204,
Pulaski,GE2020,11/3/2020 00:00:00,Second Presbyterian Church,600 Pleasant Valley Dr,,,Little Rock,AR,72227,
Pulaski,GE2020,11/3/2020 00:00:00,Shepherd of the Hills Lutheran,5900 JFK Blvd,,,North Little Rock,AR,72116,
Pulaski,GE2020,11/3/2020 00:00:00,Sherman Park Community Ctr.,624 N Beech St,,,North Little Rock,AR,72114,
Pulaski,GE2020,11/3/2020 00:00:00,Southside Church of Christ,9300 Geyer Springs Rd,,,Little Rock,AR,72209,
Pulaski,GE2020,11/3/2020 00:00:00,St. Anne Parish Hall,6150 Remount Rd,,,North Little Rock,AR,72118,
Pulaski,GE2020,11/3/2020 00:00:00,St. James UMC,321 Pleasant Valley Dr,,,Little Rock,AR,72212,
Pulaski,GE2020,11/3/2020 00:00:00,St. John Vision Center,2701 S Main St,,,Little Rock,AR,72206,
Pulaski,GE2020,11/3/2020 00:00:00,St. Jude The Apostle Catholic Church,2403 Macarthur Dr,,,Jacksonville,AR,72076,
Pulaski,GE2020,11/3/2020 00:00:00,St. Luke UMC,6401 W 32nd St,,,Little Rock,AR,72204,
Pulaski,GE2020,11/3/2020 00:00:00,St. Margarets Episcopal Church,20900 Chenal Parkway,,,Little Rock,AR,72223,
Pulaski,GE2020,11/3/2020 00:00:00,St. Mark Baptist Church,5722 W. 12th St.,,,Little Rock,AR,72204,
Pulaski,GE2020,11/3/2020 00:00:00,St. Mark's Episcopal,1000 N Mississippi St,,,Little Rock,AR,72207,
Pulaski,GE2020,11/3/2020 00:00:00,St. Michael's Episcopal Church,12415 Cantrell Road,,,Little Rock,AR,72223,
Pulaski,GE2020,11/3/2020 00:00:00,St. Paul UMC,2223 Durwood Rd,,,"Little Rock, Ar",AR,72207,
Pulaski,GE2020,11/3/2020 00:00:00,St. Peter Missionary Baptist,3518 W. 7th St.,,,Little Rock,AR,72205,
Pulaski,GE2020,11/3/2020 00:00:00,St. Stephen's Episcopal Church,2413 Northeastern Ave,,,Jacksonville,AR,72076,
Pulaski,GE2020,11/3/2020 00:00:00,St. Theresa's Catholic Church,6219 Baseline Rd,,,Little Rock,AR,72209,
Pulaski,GE2020,11/3/2020 00:00:00,Sylvan Hills Community Church,8019 Highway 107,,,Sherwood,AR,72120,
Pulaski,GE2020,11/3/2020 00:00:00,Sylvan Hills UMC,9921 Sylvan Hills Highway,,,Sherwood,AR,72120,
Pulaski,GE2020,11/3/2020 00:00:00,Temple B'nai Israel,3700 N Rodney Parham Rd,,,Little Rock,AR,72212,
Pulaski,GE2020,11/3/2020 00:00:00,Temple Of Restoration,10610 Chicot Rd,,,Little Rock,AR,72103,
Pulaski,GE2020,11/3/2020 00:00:00,The Connection Church of Sherwood,14322 Highway 107,,,Jacksonville,AR,72076,
Pulaski,GE2020,11/3/2020 00:00:00,Trinity Lutheran,3802 N Olive St,,,North Little Rock,AR,72116,
Pulaski,GE2020,11/3/2020 00:00:00,Unitarian Universalist Church,1818 Reservoir Rd,,,Little Rock,AR,72227,
Pulaski,GE2020,11/3/2020 00:00:00,W.W. Williams Northwest Patrol,10001 Kanis Rd,,,Little Rock,AR,72205,
Pulaski,GE2020,11/3/2020 00:00:00,West Side Baptist Church,2715 W 7th St,,,Little Rock,AR,72205,
Pulaski,GE2020,11/3/2020 00:00:00,Western Hills United Methodist Church,4601 Western Hills Ave,,,Little Rock,AR,72204,
Pulaski,GE2020,11/3/2020 00:00:00,Wilma J. Walker Civic Center,4200 Frazier Pike,,,College Station,AR,72053,
Pulaski,GE2020,11/3/2020 00:00:00,Winfield UMC,20100 Cantrell Rd,,,Little Rock,AR,72223,
Pulaski,GE2020,11/3/2020 00:00:00,Woodlawn Baptist Church,5520 Woodlawn Dr,,,Little Rock,AR,72205,
Pulaski,GE2020,11/3/2020 00:00:00,Wrightsville City Hall,13022 Highway 365,,,Wrightsville,AR,72206,
Randolph,GE2020,11/3/2020 00:00:00,Biggers City Hall,106 E Graham,,,Biggers,AR,72413,
Randolph,GE2020,11/3/2020 00:00:00,Dalton Fire Station,5939 Hwy 93,,,Pocahontas,AR,72455,
Randolph,GE2020,11/3/2020 00:00:00,Gravesville Church,9070 Hwy 90W,,,Pocahontas,AR,72455,
Randolph,GE2020,11/3/2020 00:00:00,Maynard Fire Station,474 Hwy 328W,,,Maynard,AR,72444,
Randolph,GE2020,11/3/2020 00:00:00,Oak Grove Baptist Church,3715 Hwy 251,,,Pocahontas,AR,72455,
Randolph,GE2020,11/3/2020 00:00:00,Okean Community Building,224 Main St Extended,,,Okean,AR,72449,
Randolph,GE2020,11/3/2020 00:00:00,Randolph Co Development Center Brtc,1410 Hwy 304E,,,Pocahontas,AR,72455,
Randolph,GE2020,11/3/2020 00:00:00,Ravenden Springs Fire Station,143 Upper Janes Creek,,,Ravenden Spgs,AR,72460,
Randolph,GE2020,11/3/2020 00:00:00,Reyno Community Building,6790 Biggers-Reyno Rd,,,Reyno,AR,72462,
Randolph,GE2020,11/3/2020 00:00:00,St Johns Parish Hall,4650 Engelberg Rd,,,Pocahontas,AR,72455,
Randolph,GE2020,11/3/2020 00:00:00,Stokes Church Of Christ,8139 Hwy 115,,,Pocahontas,AR,72455,
Randolph,GE2020,11/3/2020 00:00:00,Sutton Freewill Baptist Church,5421 Hwy 62W,,,Pocahontas,AR,72455,
Randolph,GE2020,11/3/2020 00:00:00,Warm Springs Fire Station,13483 Hwy 251,,,Warm Springs,AR,72478,
Randolph,GE2020,11/3/2020 00:00:00,Water Valley Fire Station,855 Water Valley Rd,,,Imboden,AR,72434,
Saline,GE2020,11/3/2020 00:00:00,Any Vote Center,,,,,,,
Scott,GE2020,11/3/2020 00:00:00,01- Mansfield Fire Dept,200 N. Sebascott Ave. Mansfield AR 72944,,,,AR,,
Scott,GE2020,11/3/2020 00:00:00,02-Packsaddle Church,9865 Hwy 71 North,,,Waldron,AR,72958,
Scott,GE2020,11/3/2020 00:00:00,03- Blue Ball Vfd,30156 Freedom Gap Rd.,,,Danville,AR,72833,
Scott,GE2020,11/3/2020 00:00:00,04- Harvey Nola Fire Dept,28600 E Hwy 28,,,Gravelly,AR,72838,
Scott,GE2020,11/3/2020 00:00:00,05- Parks Community Center,11021 Lynnwood Loop,,,Parks,AR,72950,
Scott,GE2020,11/3/2020 00:00:00,06-Solid Rock Pentecostal Church,19075 Hwy 71 S,,,Boles,AR,72926,
