jurisdiction_name,text_election_code,date_election,text_name,text_address1,text_address2,text_address3,text_city,cde_state,text_zip5,text_zip4
Scott,GE2020,11/3/2020 00:00:00,07-Blackfork Fire Station,34655 Blackfork Trail,,,Mena,AR,71953,
Scott,GE2020,11/3/2020 00:00:00,08- First Baptist Church,West 6th Street,,,Waldron,AR,72958,
Scott,GE2020,11/3/2020 00:00:00,09- Winfield Church,9768 W Hwy 248,,,Waldron,AR,72958,
Scott,GE2020,11/3/2020 00:00:00,10- Bates Baptist Church,,,,Waldron,AR,72958,
Scott,GE2020,11/3/2020 00:00:00,11- Nella VFD,16692 Nella RD,,,Mena,AR,72953,
Scott,GE2020,11/3/2020 00:00:00,12- Greenridge Community Center,8539 Greenridge Rd,,,Waldron,AR,72958,
Scott,GE2020,11/3/2020 00:00:00,Scott County Courthouse,190 W First St,,Po Box 2165,Waldron,AR,72958,
Searcy,GE2020,11/3/2020 00:00:00,Dongola Church/Bear Creek Community Bldg,3281 W. Hwy 74,10889 S. Hwy 27,,Marshall,AR,72650,
Searcy,GE2020,11/3/2020 00:00:00,Leslie Community Building,409 Cypress St,,,Leslie,AR,72645,
Searcy,GE2020,11/3/2020 00:00:00,Marshall Civic Center,515 Zack Rd,,,Marshall,AR,72650,
Searcy,GE2020,11/3/2020 00:00:00,New Landis Fire Station,9820 E. Hwy 74,,,Marshall,AR,72650,
Searcy,GE2020,11/3/2020 00:00:00,Rock Creek Fire Station,3511 W. Hwy 14,,,Harriet,AR,72639,
Searcy,GE2020,11/3/2020 00:00:00,St. Joe Community Building,101 FIRST STREET,,,St Joe,AR,72675,
Searcy,GE2020,11/3/2020 00:00:00,Witt Springs School/Welcome Home Fire Station,10751 Hwy 377,17722 S. Hwy 27 Witts Springs,,Witts Springs,AR,72686,
Sebastian,GE2020,11/3/2020 00:00:00,V C 001 Grand Avenue Baptist Church,3900 Grand,,,Fort Smith,AR,72904,
Sebastian,GE2020,11/3/2020 00:00:00,V C 003 St Luke Lutheran Church,5401 Free Ferry,,,Fort Smith,AR,72903,
Sebastian,GE2020,11/3/2020 00:00:00,V C 005 Creekmore Park Recreation Bldg,3301 S M St,,,Fort Smith,AR,72903,
Sebastian,GE2020,11/3/2020 00:00:00,V C 006 St Bartholomew,2701 Old Greenwood Rd,,,Fort Smith,AR,72903,
Sebastian,GE2020,11/3/2020 00:00:00,V C 009 St Johns Episcopal Church,215 N 6th St,,,Fort Smith,AR,72901,
Sebastian,GE2020,11/3/2020 00:00:00,V C 010 Nelson Hall - Beckman Center,2100 N 31st St,,,Fort Smith,AR,72904,
Sebastian,GE2020,11/3/2020 00:00:00,V C 011 Ft Smith Library - Windsor Branch,4701 Windsor Dr,,,Fort Smith,AR,72904,
Sebastian,GE2020,11/3/2020 00:00:00,V C 012 Ramsey Jr High Tornado Shelter,3201 Jenny Lind Rd,,,Fort Smith,AR,,
Sebastian,GE2020,11/3/2020 00:00:00,V C 014 Orr Elem. School Tornado Shelter,3609 Phoenix,,,Fort Smith,AR,72903,
Sebastian,GE2020,11/3/2020 00:00:00,V C 015 Southside Senior Center,2700 Cavanaugh Rd,,,Fort Smith,AR,72908,
Sebastian,GE2020,11/3/2020 00:00:00,V C 017 Forefront Church ( Fianna Hills Baptist),10300 Jenny Lind,,,Fort Smith,AR,72908,
Sebastian,GE2020,11/3/2020 00:00:00,V C 018 East Side Baptist Church,2710 Massard Rd,,,Fort Smith,AR,72903,
Sebastian,GE2020,11/3/2020 00:00:00,V C 019 Cliff Terrace Assembly of God,3301 S 66th St,,,Fort Smith,AR,72903,
Sebastian,GE2020,11/3/2020 00:00:00,V C 020 Ben Geren Tornado Shelter,7200 Zero,,,Fort Smith,AR,72903,
Sebastian,GE2020,11/3/2020 00:00:00,V C 021 Rye Hill Baptist Church,11512 Old Hwy 71 S,,,Fort Smith,AR,72916,
Sebastian,GE2020,11/3/2020 00:00:00,V C 022 Sacred Heart of Mary Church,1301 Frank St,,,Barling,AR,72923,
Sebastian,GE2020,11/3/2020 00:00:00,V C 024 Grace Lutheran Church,18218 Hwy 71 S,,,Greenwood,AR,72396,
Sebastian,GE2020,11/3/2020 00:00:00,V C 025 Union Baptist Church,8300 No Hwy 252,,,Lavaca,AR,72941,
Sebastian,GE2020,11/3/2020 00:00:00,V C 026 Lavaca First Baptist Church,300 Main St,,,Lavaca,AR,72941,
Sebastian,GE2020,11/3/2020 00:00:00,V C 027 Cornerstone Freewill Baptist,29201 AR 22,,,Charleston,AR,72933,
Sebastian,GE2020,11/3/2020 00:00:00,V C 028 Greenwood City Hall,30 Bell Rd,,,Greenwood,AR,72936,
Sebastian,GE2020,11/3/2020 00:00:00,V C 029 Hackett Fire Center,205 Hwy 10 SW,,,Hackett,AR,72937,
Sebastian,GE2020,11/3/2020 00:00:00,V C 030 Huntington City Hall,223 East Broadway,,,Huntington,AR,72940,
Sebastian,GE2020,11/3/2020 00:00:00,V C 032 Midland City Hall,102 N 3rd St,,,Midland,AR,72945,
Sebastian,GE2020,11/3/2020 00:00:00,V C 033 Bonanza Assembly of God,701 McConnell,,,Bonanza,AR,72916,
Sebastian,GE2020,11/3/2020 00:00:00,"V C 034 First Southern Baptist, Central City",12 West Central Ave,,,Central City,AR,72941,
Sebastian,GE2020,11/3/2020 00:00:00,V C 035 Witcherville Community Building,18 Buckner Way,,,Huntington,AR,72940,
Sebastian,GE2020,11/3/2020 00:00:00,V C 037 Milltown/washburn Fire Department,6573 E Hwy 252,,,Greenwood,AR,72936,
Sebastian,GE2020,11/3/2020 00:00:00,V C 038 Mansfield City Hall,200 N Sebascott,,,Mansfield,AR,72944,
Sebastian,GE2020,11/3/2020 00:00:00,V C American Legion,4901 Midland Blvd,,,Fort Smith,AR,72904,
Sebastian,GE2020,11/3/2020 00:00:00,V C Elm Grove Community Center,1901 N Greenwood Ave,,,Fort Smith,AR,72904,
Sebastian,GE2020,11/3/2020 00:00:00,V C Hartford Fire Center,201 S Broadway,,,Hartford,AR,,
Sevier,GE2020,11/3/2020 00:00:00,Vote Ctr 1 D Q C C,De Queen Church of Christ,1301 W Collin Raye Drive,,De Queen,AR,71832,
Sevier,GE2020,11/3/2020 00:00:00,Vote Ctr 2 D Q Com Bldg,De Queen Community Bldg,Herman Dierks Park,506 E Haes,De Queen,AR,71832,
Sevier,GE2020,11/3/2020 00:00:00,Vote Ctr 4 D Q M E Co-Op,De Queen Mena Educational Co-Op,305 S Hornberg,,Gillham,AR,71841,
Sevier,GE2020,11/3/2020 00:00:00,Vote Ctr 6 Lockesburg,Lockesburg United Methodist Church,114 Valley Drive,,Lockesburg,AR,71846,
Sevier,GE2020,11/3/2020 00:00:00,Vote Ctr 7 Ben Lomond,Ben Lomond Community Bldg,448 Wilson Creek Road,,Ben Lomond,AR,71823,
Sevier,GE2020,11/3/2020 00:00:00,Vote Ctr 9 Horatio,J L Walker Fellowship Hall,602 Hazard,,Horatio,AR,71842,
Sharp,GE2020,11/3/2020 00:00:00,Ash Flat VC,Sharp County Courthouse,718 Ash Flat Dr,,Ash Flat,AR,72513,
Sharp,GE2020,11/3/2020 00:00:00,Cave City VC,Community Center Cave City,120 E Center St,,Cave City,AR,72521,
Sharp,GE2020,11/3/2020 00:00:00,Cherokee VC,City Hall Cherokee Village,2 Santee Dr,,Cherokee Village,AR,72529,
Sharp,GE2020,11/3/2020 00:00:00,Evening Shade VC,Faith Assembly of God Church,2186 Hwy 167,,Evening Shade,AR,72532,
Sharp,GE2020,11/3/2020 00:00:00,Hardy VC,Hardy Civic Center,301 W Main St,,Hardy,AR,72542,
Sharp,GE2020,11/3/2020 00:00:00,Highland VC,Highland City Hall,1662 Hwy 62/412,,Hardy,AR,72542,
Sharp,GE2020,11/3/2020 00:00:00,Poughkeepsie VC,Poughkeepsie Fire Department,4099 Ar Hwy 58,,Poughkeepsie,AR,72569,
Sharp,GE2020,11/3/2020 00:00:00,Williford VC,Williford Fire Station,302 N School St,,Williford,AR,72482,
Sharp,GE2020,11/3/2020 00:00:00,Wirth VC,Wirth Fire Station,2082 Hwy 175,,Mammoth Spring,AR,72554,
St Francis,GE2020,11/3/2020 00:00:00,Caldwell Fire Department,4971 HWY 1,,,Caldwell,AR,72322,
St Francis,GE2020,11/3/2020 00:00:00,Colt Cummunity Center,303 OLD MILITARY ROAD,,,Colt,AR,72326,
St Francis,GE2020,11/3/2020 00:00:00,Courthouse,313 S IZARD,,,Forrest City,AR,72336,
St Francis,GE2020,11/3/2020 00:00:00,Cumberland Presbyterian Church,117 E Wood St,,,Palestine,AR,72372,
St Francis,GE2020,11/3/2020 00:00:00,Forrest City Civic Center W3,FORREST CITY CIVIC CENTER,1335 N WASHINGTON,,Forrest City,AR,72335,
St Francis,GE2020,11/3/2020 00:00:00,Forrest City Country West - Civic Center,,,,,AR,,
St Francis,GE2020,11/3/2020 00:00:00,Hughes Community Center,202 N BROADWAY,,,Hughes,AR,72348,
St Francis,GE2020,11/3/2020 00:00:00,Kountry Kitchen,3212 HWY 1 SOUTH,,,Forrest City,AR,72335,
St Francis,GE2020,11/3/2020 00:00:00,Lane Chapel,821 W Scott,,,Forrest City,AR,72335,
St Francis,GE2020,11/3/2020 00:00:00,Madison Community Center,302 MARTIN LUTHER KING,,,Madison,AR,72359,
St Francis,GE2020,11/3/2020 00:00:00,Oak Hill Church of God Family Center,97 SFC 309,,,Forrest City,AR,72335,
St Francis,GE2020,11/3/2020 00:00:00,Palestine City Hall Court Room,,,,,AR,,
St Francis,GE2020,11/3/2020 00:00:00,Salem MB Church W2,,105 Haven St,,Forrest City,AR,72335,
St Francis,GE2020,11/3/2020 00:00:00,Shell Lake Baptist Church,261 HWY 149,,,Heth,AR,72346,
St Francis,GE2020,11/3/2020 00:00:00,W4 United Methodist Church Activities Center,,,,Forrest City,AR,72335,
St Francis,GE2020,11/3/2020 00:00:00,Wheatley Civic Center,934 8TH STREET,,,Wheatley,AS,72392,
St Francis,GE2020,11/3/2020 00:00:00,Widener Comunity Center,200 E MAIN,,,Widener,AR,72394,
Stone,GE2020,11/3/2020 00:00:00,Arbanna Baptist Church,7554 Highway 5,,,Mountain View,AR,72560,
Stone,GE2020,11/3/2020 00:00:00,Dodd Mtn V.F.D. #3,16145 Highway 9,,,Mountain View,AR,72560,
Stone,GE2020,11/3/2020 00:00:00,Fairgrounds New Build.,216 Warren St.,,,Mountain View,AR,72560,
Stone,GE2020,11/3/2020 00:00:00,Fifty Six Community Center,5431  Mitchell Rd.,,,Fifty Six,AR,72533,
Stone,GE2020,11/3/2020 00:00:00,Foothills Baptist Church 1,19935 Highway 5,,,Mountain View,AR,72560,
Stone,GE2020,11/3/2020 00:00:00,Foothills Baptist Church 2,19935 Hwy 5,,,Mountain View,AR,72560,
Stone,GE2020,11/3/2020 00:00:00,Fox Community Bldg.,16262 Highway 263 South,,,Fox,AR,72051,
Stone,GE2020,11/3/2020 00:00:00,Pleasant Grove Community Center,27949 Highway 14,,,Pleasant Grove,AR,72567,
Stone,GE2020,11/3/2020 00:00:00,Timbo Valley Assembly of God Church,7700 Highway 66,,,Timbo,AR,72680,
Union,GE2020,11/3/2020 00:00:00,Activities Bldg Fairgrounds,1432 E. 19th,,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,Calion Community Ceter,159 N HOOVER,,,Calion,AR,71724,
Union,GE2020,11/3/2020 00:00:00,Felsenthal Town Hall,1000 South 3 rd,,,Felsenthal,AR,71747,
Union,GE2020,11/3/2020 00:00:00,First United Methodist Church,C/o Rev. O.D. Turner,500 W. 7th,,Smackover,AR,71762,
Union,GE2020,11/3/2020 00:00:00,Hillsboro St Church Of Christ,1322 W. Hillsboro,,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,Huttig Community Center,501 Frost St,,,Huttig,AR,71747,
Union,GE2020,11/3/2020 00:00:00,Junction City - City Hall,207 N. Main,,,Junction City,AR,71749,
Union,GE2020,11/3/2020 00:00:00,Lawson Fire Department,C/O Dewayne Worth,140 McCall,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,Mount Union Church,653 Mt. Union Rd,,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,Mount Union Church - Co - 2,653 Mt. Union,,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,Mt Holly Community Church,2935 stephens hwy,,,Mt Holly,AR,71758,
Union,GE2020,11/3/2020 00:00:00,Municipal Auditorium,100 W. 8th,,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,Norphlet City Hall,101  E. Padget,,,Norphlet,AR,71759,
Union,GE2020,11/3/2020 00:00:00,Parkers Chapel Baptist Church,2975 Haynesville Hwy,,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,South Ark Comm College - East,3696 E. Main,,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,South Ark Comm College - East Co - 1,3696 E. Main,,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,South Ark Comm College - East Co - 7,3696 E. Main,,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,St James Bapt Church,608 South MLK Jr. Blvd,,,El Dorado,AR,,
Union,GE2020,11/3/2020 00:00:00,Strong Community Center,9400 Strong Hwy,,,Strong,AR,71765,
Union,GE2020,11/3/2020 00:00:00,Three Creeks Bapt Church,8914 Haynesville Hwy,,,Junction City,AR,71749,
Union,GE2020,11/3/2020 00:00:00,Three Creeks Baptist Church,8914 Haynesville Hwy,,,Junction City,AR,71749,
Union,GE2020,11/3/2020 00:00:00,Union Bapt Church,144 Crain City Rd,,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,Wyatt Baptist Church,4621 W. Hillsboro,,,El Dorado,AR,71730,
Union,GE2020,11/3/2020 00:00:00,Wyatt Baptist Church - Co -4,4621 w. Hillsboro,,,,AR,,
Van Buren,GE2020,11/3/2020 00:00:00,Bee Branch Fire Department Vote Center,11214 Hwy 65 South,,,Bee Branch,AR,72013,
Van Buren,GE2020,11/3/2020 00:00:00,Dennard Fire Department Vote Center,13774 Hwy 65 North,,,Dennard,AR,72629,
Van Buren,GE2020,11/3/2020 00:00:00,Fairfield Bay Baptist Church Vote Center,481 Dave Creek Pkwy,,,Fairfield Bay,AR,72088,
Van Buren,GE2020,11/3/2020 00:00:00,Van Buren County Library Vote Center,289 Factory Road,,,Clinton,AR,72031,
Washington,GE2020,11/3/2020 00:00:00,1st Church Of Nazarene At 40th And Chapman,2300 S 40th St,,,Springdale,AR,72762,
Washington,GE2020,11/3/2020 00:00:00,Archer Learning Center,600 Ash St,,,Springdale,AR,72764,
Washington,GE2020,11/3/2020 00:00:00,Assembly of God,208 Hill Ave.,,,Winslow,AR,72959,
Washington,GE2020,11/3/2020 00:00:00,Awakening Church,5763 E. Mission Blvd.,,,Fayetteville,AR,72703,
Washington,GE2020,11/3/2020 00:00:00,Baldwin Church Of Christ,4399 Huntsville Rd,,,Fayetteville,AR,72701,
Washington,GE2020,11/3/2020 00:00:00,Brentwood Comm. Building,16945 Hwy 71 South,,,Winslow,AR,72959,
Washington,GE2020,11/3/2020 00:00:00,Calvary Church,1000 N. Gutensohn,,,Springdale,AR,72762,
Washington,GE2020,11/3/2020 00:00:00,Cane Hill College,14219 College Rd,,,Cane Hill,AR,72717,
Washington,GE2020,11/3/2020 00:00:00,Central Methodist Church On Dickson Street,6 W Dickson,,,Fayetteville,AR,72701,
Washington,GE2020,11/3/2020 00:00:00,Cincinnati Fire Station,12700 Cincinnati Rd,,,Summers,AR,72769,
Washington,GE2020,11/3/2020 00:00:00,Covenant Church,4511 W Wedington Dr,,,Fayetteville,AR,72704,
Washington,GE2020,11/3/2020 00:00:00,Elkins Community Center,162 Doolin Dr,,,Elkins,AR,72727,
Washington,GE2020,11/3/2020 00:00:00,Elm Springs United Methodist Church,118 N. Elm St.,,,Elm Springs,AR,72728,
Washington,GE2020,11/3/2020 00:00:00,Elmdale Baptist Church,1700 W Huntsville,,,Springdale,AR,72762,
Washington,GE2020,11/3/2020 00:00:00,Evansville Fire Station,20493 S Hwy 59,,,Evansville,AR,72729,
Washington,GE2020,11/3/2020 00:00:00,Genesis Church (formerly Wiggins),205 W Martin Luther King Blvd,,,Fayetteville,AR,72701,
Washington,GE2020,11/3/2020 00:00:00,Goshen United Methodist Church,122 State Hwy 45,,,Fayetteville,AR,72703,
Washington,GE2020,11/3/2020 00:00:00,Greenland Community Center,170 Letitia St,,,Fayetteville,AR,72701,
Washington,GE2020,11/3/2020 00:00:00,Johnson Church of Christ,5602 Elmore St.,,,Springdale,AR,72762,
Washington,GE2020,11/3/2020 00:00:00,Lincoln Community Center,112 N Main,,,Lincoln,AR,72744,
Washington,GE2020,11/3/2020 00:00:00,Main Street Baptist Church (formerly Farm Baptist),49 W Main,,,Farmington,AR,72730,
Washington,GE2020,11/3/2020 00:00:00,Morrow Fire Station,19783 Latta WC 10,,,Cane Hill,AR,72717,
Washington,GE2020,11/3/2020 00:00:00,Mt Comfort Church of Christ,3249 Mount Comfort Rd,,,Fayetteville,AR,72704,
Washington,GE2020,11/3/2020 00:00:00,Nob Hill Fire Station,19375 Nob Hill Loop WC 389,,,Springdale,AR,72764,
Washington,GE2020,11/3/2020 00:00:00,Oak Grove Baptist Church,499 Oak Grove Rd,,,Springdale,AR,72762,
Washington,GE2020,11/3/2020 00:00:00,Prairie Grove Christian Church,611 Wayne Villines Rd.,,,Prairie Grove,AR,72753,
Washington,GE2020,11/3/2020 00:00:00,Rheas Mill Community Bldg,11871 N Wedington Blacktop WC 33,,,Lincoln,AR,72744,
Washington,GE2020,11/3/2020 00:00:00,Ridgeview Baptist Church,1850 E. Huntsville Rd.,,,Fayetteville,AR,72701,
Washington,GE2020,11/3/2020 00:00:00,Sang Ave Baptist Church,1425 N Sang Ave,,,Fayetteville,AR,72703,
Washington,GE2020,11/3/2020 00:00:00,Sequoyah Methodist Church,1910 N Old Wire Rd,,,Fayetteville,AR,72703,
Washington,GE2020,11/3/2020 00:00:00,Sonora Baptist Church Off Hwy 412 At Sonora,17330 E Hwy 412,,,Springdale,AR,72764,
Washington,GE2020,11/3/2020 00:00:00,Springdale Civic Center,2323 S Old Missouri Rd,#D1,,Springdale,AR,72764,
Washington,GE2020,11/3/2020 00:00:00,Springdale Recreation Center,1906 Cambridge St,,,Springdale,AR,,
Washington,GE2020,11/3/2020 00:00:00,St Josephs Catholic Church-Tontitown,110 E Henri De Tonti Blvd,,,Springdale,AR,72762,
Washington,GE2020,11/3/2020 00:00:00,Trinity Fellowship Church,1100 Rollings Hills Dr,,,Fayetteville,AR,72703,
Washington,GE2020,11/3/2020 00:00:00,Trinity Methodist Church,1021 W Sycamore St,,,Fayetteville,AR,72703,
Washington,GE2020,11/3/2020 00:00:00,Wedington Community Bldg,15503 N Jackson Hwy,,,Fayetteville,AR,72704,
Washington,GE2020,11/3/2020 00:00:00,Wedington Woods Fire Station,13496 Hwy 16 West,,,Fayetteville,AR,72704,
Washington,GE2020,11/3/2020 00:00:00,West Fork Community Ctr,222 Webber,,,West Fork,AR,72774,
Washington,GE2020,11/3/2020 00:00:00,Wheeler Fire Station,6946 W Wheeler Rd,,,Fayetteville,AR,72704,
Washington,GE2020,11/3/2020 00:00:00,Yvonne Richardson Center,240 E Rock St,,,Fayetteville,AR,72701,
White,GE2020,11/3/2020 00:00:00,Antioch Church,2062 Hwy 31 N.,,,Beebe,AR,72012,
White,GE2020,11/3/2020 00:00:00,Beebe Church Of Christ,1906 West Center St.,,,Beebe,AR,72012,
White,GE2020,11/3/2020 00:00:00,Beebe City Hall,321 N. Elm,,,Beebe,AR,72012,
White,GE2020,11/3/2020 00:00:00,Bradford Baptist Church,403 W. Main,,,Bradford,AR,72020,
White,GE2020,11/3/2020 00:00:00,Carmichael Community Center,801 South Elm,,,Searcy,AR,72143,
White,GE2020,11/3/2020 00:00:00,Center Hill Fire Station,4108 Hwy 36 West,,,Searcy,AR,72143,
White,GE2020,11/3/2020 00:00:00,Central Baptist Church,1507 W. Center,,,Bald Knob,AR,72010,
White,GE2020,11/3/2020 00:00:00,Downtown Church Of Christ,900 North Main St,,,Searcy,AR,72143,
White,GE2020,11/3/2020 00:00:00,El Paso Community Center,2900 Hwy 5,,,El Paso,AR,72045,
White,GE2020,11/3/2020 00:00:00,Fairview Fire Station,247 Fairview Rd.,,,Searcy,AR,72143,
White,GE2020,11/3/2020 00:00:00,First Assembly of God Church,101 S. Benton,,,Searcy,AR,72143,
White,GE2020,11/3/2020 00:00:00,First General Baptist Church,1005 Booth Rd,,,Searcy,AR,72143,
White,GE2020,11/3/2020 00:00:00,Floyd First Baptist Church,1198 Hwy 31,,,Romance,AR,72136,
White,GE2020,11/3/2020 00:00:00,Garner City Hall,107 South Main,,,Garner,AR,72052,
White,GE2020,11/3/2020 00:00:00,Georgetown Community Building,109 W. Riverside,,,Georgetown,AR,72143,
White,GE2020,11/3/2020 00:00:00,Griffithville Senior Citizens Community Building,102 Len Ave.,,,Griffithville,AR,72060,
White,GE2020,11/3/2020 00:00:00,Higginson City Hall,100 Walker Road,,,Higginson,AR,72068,
White,GE2020,11/3/2020 00:00:00,Joy Fire Station,4902 Hwy 36 West,,,Searcy,AR,72143,
White,GE2020,11/3/2020 00:00:00,Judsonia Community Building,606 Van Buren St.,,,Judsonia,AR,72081,
White,GE2020,11/3/2020 00:00:00,Kensett First Baptist Church,308 Wilbur D Mills Ave,,,Kensett,AR,72082,
White,GE2020,11/3/2020 00:00:00,Letona City Hall,100 Brummitt St.,,,Letona,AR,72085,
White,GE2020,11/3/2020 00:00:00,Mcrae Multi Purpose Building,4936 Hwy 367,,,Mcrae,AR,72102,
White,GE2020,11/3/2020 00:00:00,Pangburn City Hall,503 Searcy St.,,,Pangburn,AR,72121,
White,GE2020,11/3/2020 00:00:00,Pineview Church  Of Christ,372 Dewey Rd.,,,Pangburn,AR,72121,
White,GE2020,11/3/2020 00:00:00,Rose Bud Community Center,5916 Hwy 36 West,,,Rose Bud,AR,72137,
White,GE2020,11/3/2020 00:00:00,Sixteenth Section Church,2679 Hwy 267 S.,,,Searcy,AR,72143,
White,GE2020,11/3/2020 00:00:00,United Methodist Church,100 W. 2nd,,,Russell,AR,72139,
White,GE2020,11/3/2020 00:00:00,Valley Baptist Church,3328 Hwy 36 West,,,Searcy,AR,72143,
White,GE2020,11/3/2020 00:00:00,Velvet Ridge Church of Christ,1265 Hwy 167,,,Bald Knob,AR,72010,
White,GE2020,11/3/2020 00:00:00,West Point City Hall,718 Hwy 36 East,,,West Point,AR,72178,
White,GE2020,11/3/2020 00:00:00,West Race Baptist Church,1006 West Race Ave.,,,Searcy,AR,72143,
White,GE2020,11/3/2020 00:00:00,White County Central School,3259 Hwy. 157,,,Judsonia,AR,72081,
Woodruff,GE2020,11/3/2020 00:00:00,Armory,500 E Hwy 64,,,Augusta,AR,72006,
Woodruff,GE2020,11/3/2020 00:00:00,Babbs Center,100 Gum St,,,Cotton Plant,AR,72036,
Woodruff,GE2020,11/3/2020 00:00:00,Hunter Community Center,100 Penrose,,,Hunter,AR,72074,
Woodruff,GE2020,11/3/2020 00:00:00,McCrory Civic Center,101 N Edmonds,,,McCrory,AR,72101,
Woodruff,GE2020,11/3/2020 00:00:00,Morton Baptist Church,142 Woodruff 461,,,McCrory,AR,72101,
Woodruff,GE2020,11/3/2020 00:00:00,Patterson Fire Station,110 W Pine St,,,Patterson,AR,72123,
Yell,GE2020,11/3/2020 00:00:00,Any Vote Center,,,,,AR,,
